

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001A040
phoff           = 0x00000034
shoff           = 0x0006D0B6
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00016330  0x00016330  0x00000005  16
3   LOAD        0x00016800  0x20000400  0x0001E750  0x000003F0  0x00002344  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00016BF0  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00016CA0  0x00002FEC  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00019C90  0x000041C0  0x00000000  0x00000000  SYMTAB      .symtab
     2           429         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00016330  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00016800  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001DE50  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001E010  0x00001658  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001F670  0x000065C0  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00025C30  0x000223F8  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00048030  0x0001DEB8  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00065EF0  0x00004E26  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006AD20  0x00002396  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
270    0x20001D50  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _cachetime
271    0x20000580  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _uid
272    0x0001DF78  0x00000005  LOCAL   OBJECT   0x00       .text          _@82
273    0x0001DF73  0x00000005  LOCAL   OBJECT   0x00       .text          _@81
274    0x0001DF6F  0x00000004  LOCAL   OBJECT   0x00       .text          _@80
275    0x0001DF7D  0x00000017  LOCAL   OBJECT   0x00       .text          _@110
276    0x0001DF94  0x00000005  LOCAL   OBJECT   0x00       .text          _@60
277    0x20001E94  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tk_died
278    0x0001DF99  0x0000000F  LOCAL   OBJECT   0x00       .text          _@124
279    0x0001DFA8  0x00000007  LOCAL   OBJECT   0x00       .text          _@244
280    0x0001DFAF  0x0000000B  LOCAL   OBJECT   0x00       .text          _@273
281    0x0001DFBA  0x0000001A  LOCAL   OBJECT   0x00       .text          _@340
282    0x0001DFD4  0x00000009  LOCAL   OBJECT   0x00       .text          _@146
283    0x0001E00D  0x00000010  LOCAL   OBJECT   0x00       .text          _@114
284    0x0001E005  0x00000008  LOCAL   OBJECT   0x00       .text          _@113
285    0x0001DFF2  0x00000013  LOCAL   OBJECT   0x00       .text          _@112
286    0x0001DFE7  0x0000000B  LOCAL   OBJECT   0x00       .text          _@97
287    0x0001DFDD  0x0000000A  LOCAL   OBJECT   0x00       .text          _@96
288    0x20001FE4  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _nextlport
289    0x20002000  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _in_tcptick
290    0x0001E03E  0x00000011  LOCAL   OBJECT   0x00       .text          _@305
291    0x0001E01D  0x00000021  LOCAL   OBJECT   0x00       .text          _@260
292    0x0001E04F  0x00000009  LOCAL   OBJECT   0x00       .text          _@414
293    0x0001E058  0x0000000A  LOCAL   OBJECT   0x00       .text          _@415
294    0x0001E062  0x00000002  LOCAL   OBJECT   0x00       .text          _@68
295    0x00015C5C  0x000000DA  LOCAL   FUNC     0x00       .text          _@DummyFn1
296    0x00015C5C  0x000000DA  LOCAL   SECTION  0x00       .text          .text
297    0x00015D38  0x0000006C  LOCAL   FUNC     0x00       .text          _@DummyFn2
298    0x00015D38  0x0000006C  LOCAL   SECTION  0x00       .text          .text
299    0x0001E064  0x00000008  LOCAL   OBJECT   0x00       .text          _@108
300    0x0001E08D  0x0000000F  LOCAL   OBJECT   0x00       .text          _@133
301    0x0001E06C  0x00000021  LOCAL   OBJECT   0x00       .text          _@113
302    0x0001E09C  0x00000028  LOCAL   OBJECT   0x00       .text          _@149
303    0x200020C8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _events
304    0x200020AC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _rx_copies
305    0x200020B4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_fullcopy
306    0x200020B0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_copies
307    0x0001E2D8  0x00000016  LOCAL   OBJECT   0x00       .text          _@458
308    0x200020B8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_int_txb
309    0x0001E2EE  0x00000003  LOCAL   OBJECT   0x00       .text          _@459
310    0x200020A8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _phy_ready
311    0x200020BC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_int_txf
312    0x200020A4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _next_rxbd
313    0x2000209C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _next_txbd
314    0x0001E16F  0x0000004D  LOCAL   OBJECT   0x00       .text          _@452
315    0x0001E139  0x00000036  LOCAL   OBJECT   0x00       .text          _@197
316    0x0001E1BC  0x0000003C  LOCAL   OBJECT   0x00       .text          _@453
317    0x0001E10A  0x0000002F  LOCAL   OBJECT   0x00       .text          _@196
318    0x0001E1F8  0x00000051  LOCAL   OBJECT   0x00       .text          _@454
319    0x0001E249  0x00000051  LOCAL   OBJECT   0x00       .text          _@455
320    0x0001E0C4  0x0000000E  LOCAL   OBJECT   0x00       .text          _@110
321    0x0001E29A  0x00000028  LOCAL   OBJECT   0x00       .text          _@456
322    0x0001E2C2  0x00000016  LOCAL   OBJECT   0x00       .text          _@457
323    0x200020C4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _rx_int_rxf
324    0x200020C0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _rx_int_rxb
325    0x200020A0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _last_txbd
326    0x0001E2F1  0x00000013  LOCAL   OBJECT   0x00       .text          _@580
327    0x0001E0F2  0x00000018  LOCAL   OBJECT   0x00       .text          _@143
328    0x0001E0D2  0x00000020  LOCAL   OBJECT   0x00       .text          _@123
329    0x200022B4  0x00000010  LOCAL   OBJECT   0x00       .data_bss      _emg_tcp_msring
330    0x0001E3B2  0x00000010  LOCAL   OBJECT   0x00       .text          _@599
331    0x0001E398  0x0000001A  LOCAL   OBJECT   0x00       .text          _@598
332    0x0001E4AC  0x00000005  LOCAL   OBJECT   0x00       .text          _@618
333    0x0001E4B1  0x0000000C  LOCAL   OBJECT   0x00       .text          _@619
334    0x20002168  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@freescale_tcp_loop__Fv@cmd_started
335    0x0001E47C  0x00000005  LOCAL   OBJECT   0x00       .text          _@612
336    0x0001E481  0x00000009  LOCAL   OBJECT   0x00       .text          _@613
337    0x0001E466  0x00000009  LOCAL   OBJECT   0x00       .text          _@610
338    0x0001E46F  0x0000000D  LOCAL   OBJECT   0x00       .text          _@611
339    0x0001E49B  0x00000005  LOCAL   OBJECT   0x00       .text          _@616
340    0x0001E4A0  0x0000000C  LOCAL   OBJECT   0x00       .text          _@617
341    0x0001E352  0x0000000E  LOCAL   OBJECT   0x00       .text          _@312
342    0x0001E48A  0x00000005  LOCAL   OBJECT   0x00       .text          _@614
343    0x0001E346  0x0000000C  LOCAL   OBJECT   0x00       .text          _@311
344    0x0001E48F  0x0000000C  LOCAL   OBJECT   0x00       .text          _@615
345    0x0001E33C  0x0000000A  LOCAL   OBJECT   0x00       .text          _@310
346    0x200022D8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _length_rx
347    0x200022E0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _average
348    0x2000216C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@freescale_tcp_loop__Fv@bufofs@0
349    0x2000228C  0x00000028  LOCAL   OBJECT   0x00       .data_bss      _emg_tcp_msring_buf
350    0x20002170  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@freescale_tcp_loop__Fv@buf@1
351    0x0001E45C  0x00000005  LOCAL   OBJECT   0x00       .text          _@608
352    0x0001E461  0x00000005  LOCAL   OBJECT   0x00       .text          _@609
353    0x200022DC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _bytes_rx
354    0x20000684  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@tk_emgtcpsrv__Fi@pre_link
355    0x0001E4C9  0x00000007  LOCAL   OBJECT   0x00       .text          _@622
356    0x0001E3D2  0x00000021  LOCAL   OBJECT   0x00       .text          _@602
357    0x0001E38B  0x0000000D  LOCAL   OBJECT   0x00       .text          _@367
358    0x0001E4D0  0x00000009  LOCAL   OBJECT   0x00       .text          _@623
359    0x0001E3F3  0x00000019  LOCAL   OBJECT   0x00       .text          _@603
360    0x20002208  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CmdParsing__FPc@rock39
361    0x0001E4BD  0x00000005  LOCAL   OBJECT   0x00       .text          _@620
362    0x0001E3C2  0x0000000B  LOCAL   OBJECT   0x00       .text          _@600
363    0x0001E304  0x00000010  LOCAL   OBJECT   0x00       .text          _@167
364    0x0001E4C2  0x00000007  LOCAL   OBJECT   0x00       .text          _@621
365    0x0001E3CD  0x00000005  LOCAL   OBJECT   0x00       .text          _@601
366    0x0001E438  0x00000019  LOCAL   OBJECT   0x00       .text          _@606
367    0x0001E451  0x0000000B  LOCAL   OBJECT   0x00       .text          _@607
368    0x0001E37B  0x00000010  LOCAL   OBJECT   0x00       .text          _@342
369    0x0001E4D9  0x00000009  LOCAL   OBJECT   0x00       .text          _@624
370    0x0001E40C  0x0000000B  LOCAL   OBJECT   0x00       .text          _@604
371    0x0001E360  0x0000001B  LOCAL   OBJECT   0x00       .text          _@341
372    0x0001E4E2  0x00000009  LOCAL   OBJECT   0x00       .text          _@625
373    0x0001E417  0x00000021  LOCAL   OBJECT   0x00       .text          _@605
374    0x0001E314  0x00000028  LOCAL   OBJECT   0x00       .text          _@241
375    0x200022F0  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@mcf5223x_ePHY_init__Fv@mymrdata
376    0x0001E526  0x0000000B  LOCAL   OBJECT   0x00       .text          _@179
377    0x0001E51D  0x00000009  LOCAL   OBJECT   0x00       .text          _@178
378    0x0001E513  0x0000000A  LOCAL   OBJECT   0x00       .text          _@177
379    0x0001E4EB  0x00000028  LOCAL   OBJECT   0x00       .text          _@176
380    0x200022F2  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@mcf5223x_ePHY_init__Fv@mymwdata@0
381    0x0001E531  0x0000000B  LOCAL   OBJECT   0x00       .text          _@180
382    0x0001892C  0x000000B0  LOCAL   FUNC     0x00       .text          _@DummyFn1
383    0x20000688  0x00000008  LOCAL   SECTION  0x00       .data_bss      .data
384    0x0001892C  0x000000B0  LOCAL   SECTION  0x00       .text          .text
385    0x0001E566  0x00000019  LOCAL   OBJECT   0x00       .text          _@82
386    0x0001E541  0x00000005  LOCAL   OBJECT   0x00       .text          _@49
387    0x0001E53C  0x00000005  LOCAL   OBJECT   0x00       .text          _@48
388    0x0001E54D  0x00000019  LOCAL   OBJECT   0x00       .text          _@51
389    0x0001E546  0x00000007  LOCAL   OBJECT   0x00       .text          _@50
390    0x20002330  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@GetInput16__Fv@filtered_input
391    0x00019E94  0x000000E2  LOCAL   FUNC     0x00       .text          _emg_udp_callback
392    0x0001E5B9  0x00000010  LOCAL   OBJECT   0x00       .text          _@296
393    0x0001E59E  0x0000001B  LOCAL   OBJECT   0x00       .text          _@295
394    0x0001E591  0x0000000D  LOCAL   OBJECT   0x00       .text          _@212
395    0x0001E58F  0x00000002  LOCAL   OBJECT   0x00       .text          _@211
396    0x0001E57F  0x00000010  LOCAL   OBJECT   0x00       .text          _@169
397    0x0001E5FB  0x00000018  LOCAL   OBJECT   0x00       .text          _@154
398    0x0001E5DB  0x00000020  LOCAL   OBJECT   0x00       .text          _@153
399    0x0001E5C9  0x00000012  LOCAL   OBJECT   0x00       .text          _@129
400    0x0001ABB0  0x000000DE  LOCAL   FUNC     0x00       .text          _long2str
401    0x0001AADC  0x000000D4  LOCAL   FUNC     0x00       .text          _justify_conversion
402    0x0001AD94  0x000004A2  LOCAL   FUNC     0x00       .text          _float2str
403    0x0001AC8E  0x00000106  LOCAL   FUNC     0x00       .text          _round_decimal
404    0x0001E62A  0x00000005  LOCAL   OBJECT   0x00       .text          _@672
405    0x0001E62F  0x00000004  LOCAL   OBJECT   0x00       .text          _@673
406    0x0001E621  0x00000004  LOCAL   OBJECT   0x00       .text          _@670
407    0x0001E625  0x00000005  LOCAL   OBJECT   0x00       .text          _@671
408    0x0001E633  0x00000004  LOCAL   OBJECT   0x00       .text          _@674
409    0x0001A728  0x00000384  LOCAL   FUNC     0x00       .text          _parse_format
410    0x0001AAAC  0x00000030  LOCAL   FUNC     0x00       .text          _set_base
411    0x0001E618  0x00000005  LOCAL   OBJECT   0x00       .text          _@668
412    0x0001E61D  0x00000004  LOCAL   OBJECT   0x00       .text          _@669
413    0x0001E637  0x00000001  LOCAL   OBJECT   0x00       .text          _@868
414    0x0001E613  0x00000005  LOCAL   OBJECT   0x00       .text          _@667
415    0x0001E638  0x00000048  LOCAL   OBJECT   0x00       .text          _bit_values
416    0x0001E680  0x00000040  LOCAL   OBJECT   0x00       .text          _digit_values
417    0x0001C156  0x00000020  LOCAL   FUNC     0x00       .text          ___init_uart_console
418    0x200007F4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@__init_uart_console__Fv@initialized
419    0x20000400  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      @ex@___clear
420    0x0001C264  0x00000032  LOCAL   SECTION  0x00       .text          .text
421    0x0001C298  0x00000614  LOCAL   SECTION  0x00       .text          .text
422    0x0001C8AC  0x0000015E  LOCAL   SECTION  0x00       .text          .text
423    0x0001CA0C  0x00000434  LOCAL   SECTION  0x00       .text          .text
424    0x0001CE40  0x00000598  LOCAL   SECTION  0x00       .text          .text
425    0x0001D3D8  0x00000056  LOCAL   SECTION  0x00       .text          .text
426    0x0001D430  0x0000008E  LOCAL   SECTION  0x00       .text          .text
427    0x0001D4C0  0x00000064  LOCAL   SECTION  0x00       .text          .text
428    0x0001D524  0x00000136  LOCAL   SECTION  0x00       .text          .text
429    0x00015E70  0x00000036  GLOBAL  FUNC     0x00       .text          _alloc_uncached
430    0x00012E16  0x00000028  GLOBAL  FUNC     0x00       .text          _m_connected
431    0x00011966  0x00000050  GLOBAL  FUNC     0x00       .text          _find_oldest_arp
432    0x00012EE0  0x00000046  GLOBAL  FUNC     0x00       .text          _get_soq
433    0x0000D2C2  0x0000005A  GLOBAL  FUNC     0x00       .text          _SetMoveOffset
434    0x0001C108  0x0000004E  GLOBAL  FUNC     0x00       .text          ___StringRead
435    0x0000D71C  0x00000526  GLOBAL  FUNC     0x00       .text          _CommHome
436    0x0001851A  0x00000038  GLOBAL  FUNC     0x00       .text          _mcf5223x_pll_init
437    0x0001E750  0x00000000  GLOBAL  NOTYPE   0x00       .text          ___DATA_ROM
438    0x00016098  0x000000F4  GLOBAL  FUNC     0x00       .text          _fec_init
439    0x0001C8B6  0x00000000  WEAK    NOTYPE   0x00       .text          __d_cmpe
440    0x0001850C  0x0000000E  GLOBAL  FUNC     0x00       .text          _mcf5223x_wtm_init
441    0x00015C5C  0x00000000  GLOBAL  NOTYPE   0x00       .text          _cksum
442    0x000104AE  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_secmbar
443    0x2000065C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _bigbufsiz
444    0x0000F104  0x00000032  GLOBAL  FUNC     0x00       .text          _debugf
445    0x0001765C  0x00000DBA  GLOBAL  FUNC     0x00       .text          _CmdParsing
446    0x200021F0  0x0000000C  GLOBAL  OBJECT   0x00       .data_bss      _ucOrgDir
447    0x0000F354  0x000000D4  GLOBAL  FUNC     0x00       .text          _str_to_doubles
448    0x000103EE  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_other_a7
449    0x20001DC8  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _ifNumber
450    0x00018BF6  0x000000B8  GLOBAL  FUNC     0x00       .text          _TimerInterrupt1ms
451    0x0001065A  0x00000048  GLOBAL  FUNC     0x00       .text          _uart_putc
452    0x2000068C  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      d1_reset
453    0x20001FE8  0x00000014  GLOBAL  OBJECT   0x00       .data_bss      _msoq
454    0x20000887  0x00000080  GLOBAL  OBJECT   0x00       .data_bss      _g_strtemp
455    0x2000201C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _dsc_requests
456    0x0000BC38  0x00000040  GLOBAL  FUNC     0x00       .text          _GetInput
457    0x0001A1C8  0x00000014  GLOBAL  FUNC     0x00       .text          _strlen
458    0x20001C30  0x00000010  GLOBAL  OBJECT   0x00       .data_bss      _udp_mib
459    0x0001C264  0x00000000  WEAK    NOTYPE   0x00       .text          __f_neg
460    0x0001892C  0x00000000  GLOBAL  NOTYPE   0x00       .text          asm_startmeup
461    0x00015D38  0x00000000  GLOBAL  NOTYPE   0x00       .text          _tk_switch
462    0x0001120E  0x000000A4  GLOBAL  FUNC     0x00       .text          _ephy_handler
463    0x0001BDCE  0x00000060  GLOBAL  FUNC     0x00       .text          ___flush_buffer
464    0x20002304  0x0000000C  GLOBAL  OBJECT   0x00       .data_bss      __motor_power_on_delay
465    0x2000064C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _reqlist_len
466    0x00012B36  0x00000038  GLOBAL  FUNC     0x00       .text          _m_tcpclose
467    0x0001560C  0x0000005E  GLOBAL  FUNC     0x00       .text          _dhc_resetip
468    0x0000DDC4  0x00000196  GLOBAL  FUNC     0x00       .text          _CommMoveXY
469    0x20002310  0x00000020  GLOBAL  OBJECT   0x00       .data_bss      _input_buf
470    0x0000F514  0x00000036  GLOBAL  FUNC     0x00       .text          _get_axis_sensor
471    0x00011706  0x00000044  GLOBAL  FUNC     0x00       .text          _udp_alloc
472    0x0000B5E4  0x000000DC  GLOBAL  FUNC     0x00       .text          _SendResponseRaw
473    0x20001EBC  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _iniche_net_ready
474    0x000195AC  0x0000001C  GLOBAL  FUNC     0x00       .text          _GetMoveStatus
475    0x00008420  0x00000008  GLOBAL  FUNC     0x00       .text          _TimerIsr_1ms
476    0x20001EC4  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _to_netmain
477    0x0000B4BE  0x0000000E  GLOBAL  FUNC     0x00       .text          _SetIdiBuffer
478    0x0000C70C  0x00000594  GLOBAL  FUNC     0x00       .text          _CommOriginAxis
479    0x0001B236  0x000004FC  GLOBAL  FUNC     0x00       .text          ___pformatterFP
480    0x0000BC78  0x00000040  GLOBAL  FUNC     0x00       .text          _GetOutput
481    0x0001CA0C  0x00000000  WEAK    NOTYPE   0x00       .text          __d_div
482    0x20000CE0  0x00000001  GLOBAL  OBJECT   0x00       .data_bss      _g_MotionCommand
483    0x0001A648  0x000000AE  GLOBAL  FUNC     0x00       .text          _strtol
484    0x000175E0  0x0000007C  GLOBAL  FUNC     0x00       .text          _strtoi
485    0x20000400  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      ___DATA_RAM
486    0x00012898  0x00000016  GLOBAL  FUNC     0x00       .text          _msring_init
487    0x000172DA  0x000000EE  GLOBAL  FUNC     0x00       .text          _tk_emgtcpsrv
488    0x000103B2  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr0
489    0x0001942A  0x00000040  GLOBAL  FUNC     0x00       .text          _MotorPowerOn
490    0x000103BE  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr1
491    0x000103CA  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr2
492    0x000103D6  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr3
493    0x000122C0  0x000000A6  GLOBAL  FUNC     0x00       .text          _tk_new
494    0x00012792  0x00000106  GLOBAL  FUNC     0x00       .text          _mem_free
495    0x00011186  0x0000002E  GLOBAL  FUNC     0x00       .text          _ENTER_CRIT_SECTION
496    0x0000BFBE  0x0000005E  GLOBAL  FUNC     0x00       .text          _CommErrorStop
497    0x00018A3E  0x00000036  GLOBAL  FUNC     0x00       .text          _cpu_pause
498    0x20000000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___SRAM
499    0x20001BD4  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _port_1s_callout
500    0x20001C44  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _arpReqsOut
501    0x0001B7AE  0x0000002A  GLOBAL  FUNC     0x00       .text          _printf
502    0x000103EE  0x00000000  GLOBAL  NOTYPE   0x00       .text          mcf5xxx_wr_other_a7
503    0x00019492  0x00000042  GLOBAL  FUNC     0x00       .text          _CounterReset
504    0x0001997A  0x0000008A  GLOBAL  FUNC     0x00       .text          _EncoderReset
505    0x00011B2E  0x00000110  GLOBAL  FUNC     0x00       .text          _arprcv
506    0x200006C8  0x00000020  GLOBAL  OBJECT   0x00       .data_bss      _SysPrm
507    0x20000690  0x00000020  GLOBAL  OBJECT   0x00       .data_bss      _ApplConfig
508    0x0001242A  0x0000003C  GLOBAL  FUNC     0x00       .text          _tk_sleep
509    0x0000B516  0x00000016  GLOBAL  FUNC     0x00       .text          _IsCommError
510    0x000106A2  0x00000060  GLOBAL  FUNC     0x00       .text          _uart_getc
511    0x000196A8  0x00000200  GLOBAL  FUNC     0x00       .text          _SetMoveVariable
512    0x00016C58  0x000001EC  GLOBAL  FUNC     0x00       .text          _fec_stats
513    0x0000EE12  0x00000090  GLOBAL  FUNC     0x00       .text          _init_data
514    0x00015E22  0x0000000E  GLOBAL  FUNC     0x00       .text          _TK_NETRX_BLOCK
515    0x00018572  0x0000001E  GLOBAL  FUNC     0x00       .text          _mcf5223x_gpio_init
516    0x00010330  0x00000000  GLOBAL  NOTYPE   0x00       .text          _asm_exception_handler
517    0x20000654  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _lilbufsiz
518    0x0001B732  0x00000036  GLOBAL  FUNC     0x00       .text          ___FileWrite
519    0x00012AD0  0x00000066  GLOBAL  FUNC     0x00       .text          _m_tcpdrop
520    0x40000000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___IPSBAR
521    0x000104BA  0x00000000  GLOBAL  NOTYPE   0x00       .text          mcf5xxx_wr_mbar
522    0x000137D8  0x0000002A  GLOBAL  FUNC     0x00       .text          _tcpt_rangeset
523    0x00000000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___FLASH
524    0x00010352  0x00000000  GLOBAL  NOTYPE   0x00       .text          _asm_set_ipl
525    0x00040000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___FLASH_SIZE
526    0x000103A6  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_asid
527    0x0001916C  0x00000012  GLOBAL  FUNC     0x00       .text          _MasterHardReset
528    0x2000040C  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      __exception_table_end__
529    0x20000634  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _mt_defrxwin
530    0x0001047E  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_rombar1
531    0x00010472  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_rombar0
532    0x0001A0A2  0x00000010  GLOBAL  FUNC     0x00       .text          _DELAY_TIMER_Reset
533    0x00010920  0x000003D6  GLOBAL  FUNC     0x00       .text          _mcf5xxx_exception_handler
