

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x000192D0
phoff           = 0x00000034
shoff           = 0x0006B635
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x000155B0  0x000155B0  0x00000005  16
3   LOAD        0x00015A80  0x20000400  0x0001D9D0  0x000003F0  0x00002314  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015E70  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015F20  0x00002E4B  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018D70  0x000040B0  0x00000000  0x00000000  SYMTAB      .symtab
     2           416         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x000155B0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015A80  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001CE20  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001CFE0  0x00001638  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001E620  0x00006540  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00024B60  0x00022066  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00046BD0  0x0001D922  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00064500  0x00004DDB  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x000692E0  0x00002355  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
275    0x20001FA8  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _nextlport
276    0x20001FC4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _in_tcptick
277    0x0001D2C7  0x00000011  LOCAL   OBJECT   0x00       .text          _@305
278    0x0001D2A6  0x00000021  LOCAL   OBJECT   0x00       .text          _@260
279    0x0001D2D8  0x00000009  LOCAL   OBJECT   0x00       .text          _@414
280    0x0001D2E1  0x0000000A  LOCAL   OBJECT   0x00       .text          _@415
281    0x0001D2EB  0x00000002  LOCAL   OBJECT   0x00       .text          _@68
282    0x00014EEC  0x000000DA  LOCAL   FUNC     0x00       .text          _@DummyFn1
283    0x00014EEC  0x000000DA  LOCAL   SECTION  0x00       .text          .text
284    0x00014FC8  0x0000006C  LOCAL   FUNC     0x00       .text          _@DummyFn2
285    0x00014FC8  0x0000006C  LOCAL   SECTION  0x00       .text          .text
286    0x0001D2ED  0x00000008  LOCAL   OBJECT   0x00       .text          _@108
287    0x0001D316  0x0000000F  LOCAL   OBJECT   0x00       .text          _@133
288    0x0001D2F5  0x00000021  LOCAL   OBJECT   0x00       .text          _@113
289    0x0001D325  0x00000028  LOCAL   OBJECT   0x00       .text          _@149
290    0x2000208C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _events
291    0x20002070  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _rx_copies
292    0x20002078  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_fullcopy
293    0x20002074  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_copies
294    0x0001D561  0x00000016  LOCAL   OBJECT   0x00       .text          _@458
295    0x2000207C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_int_txb
296    0x0001D577  0x00000003  LOCAL   OBJECT   0x00       .text          _@459
297    0x2000206C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _phy_ready
298    0x20002080  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_int_txf
299    0x20002068  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _next_rxbd
300    0x20002060  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _next_txbd
301    0x0001D3F8  0x0000004D  LOCAL   OBJECT   0x00       .text          _@452
302    0x0001D3C2  0x00000036  LOCAL   OBJECT   0x00       .text          _@197
303    0x0001D445  0x0000003C  LOCAL   OBJECT   0x00       .text          _@453
304    0x0001D393  0x0000002F  LOCAL   OBJECT   0x00       .text          _@196
305    0x0001D481  0x00000051  LOCAL   OBJECT   0x00       .text          _@454
306    0x0001D4D2  0x00000051  LOCAL   OBJECT   0x00       .text          _@455
307    0x0001D34D  0x0000000E  LOCAL   OBJECT   0x00       .text          _@110
308    0x0001D523  0x00000028  LOCAL   OBJECT   0x00       .text          _@456
309    0x0001D54B  0x00000016  LOCAL   OBJECT   0x00       .text          _@457
310    0x20002088  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _rx_int_rxf
311    0x20002084  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _rx_int_rxb
312    0x20002064  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _last_txbd
313    0x0001D57A  0x00000013  LOCAL   OBJECT   0x00       .text          _@580
314    0x0001D37B  0x00000018  LOCAL   OBJECT   0x00       .text          _@143
315    0x0001D35B  0x00000020  LOCAL   OBJECT   0x00       .text          _@123
316    0x20002278  0x00000010  LOCAL   OBJECT   0x00       .data_bss      _emg_tcp_msring
317    0x0001D63B  0x00000010  LOCAL   OBJECT   0x00       .text          _@599
318    0x0001D621  0x0000001A  LOCAL   OBJECT   0x00       .text          _@598
319    0x0001D735  0x00000005  LOCAL   OBJECT   0x00       .text          _@618
320    0x0001D73A  0x0000000C  LOCAL   OBJECT   0x00       .text          _@619
321    0x2000212C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@freescale_tcp_loop__Fv@cmd_started
322    0x0001D705  0x00000005  LOCAL   OBJECT   0x00       .text          _@612
323    0x0001D70A  0x00000009  LOCAL   OBJECT   0x00       .text          _@613
324    0x0001D6EF  0x00000009  LOCAL   OBJECT   0x00       .text          _@610
325    0x0001D6F8  0x0000000D  LOCAL   OBJECT   0x00       .text          _@611
326    0x0001D724  0x00000005  LOCAL   OBJECT   0x00       .text          _@616
327    0x0001D729  0x0000000C  LOCAL   OBJECT   0x00       .text          _@617
328    0x0001D5DB  0x0000000E  LOCAL   OBJECT   0x00       .text          _@312
329    0x0001D713  0x00000005  LOCAL   OBJECT   0x00       .text          _@614
330    0x0001D5CF  0x0000000C  LOCAL   OBJECT   0x00       .text          _@311
331    0x0001D718  0x0000000C  LOCAL   OBJECT   0x00       .text          _@615
332    0x0001D5C5  0x0000000A  LOCAL   OBJECT   0x00       .text          _@310
333    0x2000229C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _length_rx
334    0x200022A4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _average
335    0x20002130  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@freescale_tcp_loop__Fv@bufofs@0
336    0x20002250  0x00000028  LOCAL   OBJECT   0x00       .data_bss      _emg_tcp_msring_buf
337    0x20002134  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@freescale_tcp_loop__Fv@buf@1
338    0x0001D6E5  0x00000005  LOCAL   OBJECT   0x00       .text          _@608
339    0x0001D6EA  0x00000005  LOCAL   OBJECT   0x00       .text          _@609
340    0x200022A0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _bytes_rx
341    0x20000684  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@tk_emgtcpsrv__Fi@pre_link
342    0x0001D752  0x00000007  LOCAL   OBJECT   0x00       .text          _@622
343    0x0001D65B  0x00000021  LOCAL   OBJECT   0x00       .text          _@602
344    0x0001D614  0x0000000D  LOCAL   OBJECT   0x00       .text          _@367
345    0x0001D759  0x00000009  LOCAL   OBJECT   0x00       .text          _@623
346    0x0001D67C  0x00000019  LOCAL   OBJECT   0x00       .text          _@603
347    0x200021CC  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CmdParsing__FPc@rock39
348    0x0001D746  0x00000005  LOCAL   OBJECT   0x00       .text          _@620
349    0x0001D64B  0x0000000B  LOCAL   OBJECT   0x00       .text          _@600
350    0x0001D58D  0x00000010  LOCAL   OBJECT   0x00       .text          _@167
351    0x0001D74B  0x00000007  LOCAL   OBJECT   0x00       .text          _@621
352    0x0001D656  0x00000005  LOCAL   OBJECT   0x00       .text          _@601
353    0x0001D6C1  0x00000019  LOCAL   OBJECT   0x00       .text          _@606
354    0x0001D6DA  0x0000000B  LOCAL   OBJECT   0x00       .text          _@607
355    0x0001D604  0x00000010  LOCAL   OBJECT   0x00       .text          _@342
356    0x0001D762  0x00000009  LOCAL   OBJECT   0x00       .text          _@624
357    0x0001D695  0x0000000B  LOCAL   OBJECT   0x00       .text          _@604
358    0x0001D5E9  0x0000001B  LOCAL   OBJECT   0x00       .text          _@341
359    0x0001D76B  0x00000009  LOCAL   OBJECT   0x00       .text          _@625
360    0x0001D6A0  0x00000021  LOCAL   OBJECT   0x00       .text          _@605
361    0x0001D59D  0x00000028  LOCAL   OBJECT   0x00       .text          _@241
362    0x200022B4  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@mcf5223x_ePHY_init__Fv@mymrdata
363    0x0001D7AF  0x0000000B  LOCAL   OBJECT   0x00       .text          _@179
364    0x0001D7A6  0x00000009  LOCAL   OBJECT   0x00       .text          _@178
365    0x0001D79C  0x0000000A  LOCAL   OBJECT   0x00       .text          _@177
366    0x0001D774  0x00000028  LOCAL   OBJECT   0x00       .text          _@176
367    0x200022B6  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@mcf5223x_ePHY_init__Fv@mymwdata@0
368    0x0001D7BA  0x0000000B  LOCAL   OBJECT   0x00       .text          _@180
369    0x00017BBC  0x000000B0  LOCAL   FUNC     0x00       .text          _@DummyFn1
370    0x20000688  0x00000008  LOCAL   SECTION  0x00       .data_bss      .data
371    0x00017BBC  0x000000B0  LOCAL   SECTION  0x00       .text          .text
372    0x0001D7EF  0x00000019  LOCAL   OBJECT   0x00       .text          _@82
373    0x0001D7CA  0x00000005  LOCAL   OBJECT   0x00       .text          _@49
374    0x0001D7C5  0x00000005  LOCAL   OBJECT   0x00       .text          _@48
375    0x0001D7D6  0x00000019  LOCAL   OBJECT   0x00       .text          _@51
376    0x0001D7CF  0x00000007  LOCAL   OBJECT   0x00       .text          _@50
377    0x200022F4  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@GetInput16__Fv@filtered_input
378    0x00019124  0x000000E2  LOCAL   FUNC     0x00       .text          _emg_udp_callback
379    0x0001D842  0x00000010  LOCAL   OBJECT   0x00       .text          _@296
380    0x0001D827  0x0000001B  LOCAL   OBJECT   0x00       .text          _@295
381    0x0001D81A  0x0000000D  LOCAL   OBJECT   0x00       .text          _@212
382    0x0001D818  0x00000002  LOCAL   OBJECT   0x00       .text          _@211
383    0x0001D808  0x00000010  LOCAL   OBJECT   0x00       .text          _@169
384    0x0001D884  0x00000018  LOCAL   OBJECT   0x00       .text          _@154
385    0x0001D864  0x00000020  LOCAL   OBJECT   0x00       .text          _@153
386    0x0001D852  0x00000012  LOCAL   OBJECT   0x00       .text          _@129
387    0x00019E40  0x000000DE  LOCAL   FUNC     0x00       .text          _long2str
388    0x00019D6C  0x000000D4  LOCAL   FUNC     0x00       .text          _justify_conversion
389    0x0001A024  0x000004A2  LOCAL   FUNC     0x00       .text          _float2str
390    0x00019F1E  0x00000106  LOCAL   FUNC     0x00       .text          _round_decimal
391    0x0001D8B3  0x00000005  LOCAL   OBJECT   0x00       .text          _@672
392    0x0001D8B8  0x00000004  LOCAL   OBJECT   0x00       .text          _@673
393    0x0001D8AA  0x00000004  LOCAL   OBJECT   0x00       .text          _@670
394    0x0001D8AE  0x00000005  LOCAL   OBJECT   0x00       .text          _@671
395    0x0001D8BC  0x00000004  LOCAL   OBJECT   0x00       .text          _@674
396    0x000199B8  0x00000384  LOCAL   FUNC     0x00       .text          _parse_format
397    0x00019D3C  0x00000030  LOCAL   FUNC     0x00       .text          _set_base
398    0x0001D8A1  0x00000005  LOCAL   OBJECT   0x00       .text          _@668
399    0x0001D8A6  0x00000004  LOCAL   OBJECT   0x00       .text          _@669
400    0x0001D8C0  0x00000001  LOCAL   OBJECT   0x00       .text          _@868
401    0x0001D89C  0x00000005  LOCAL   OBJECT   0x00       .text          _@667
402    0x0001D8C4  0x00000048  LOCAL   OBJECT   0x00       .text          _bit_values
403    0x0001D90C  0x00000040  LOCAL   OBJECT   0x00       .text          _digit_values
404    0x0001B3E6  0x00000020  LOCAL   FUNC     0x00       .text          ___init_uart_console
405    0x200007F4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@__init_uart_console__Fv@initialized
406    0x20000400  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      @ex@___clear
407    0x0001B4F4  0x00000032  LOCAL   SECTION  0x00       .text          .text
408    0x0001B528  0x00000614  LOCAL   SECTION  0x00       .text          .text
409    0x0001BB3C  0x0000015E  LOCAL   SECTION  0x00       .text          .text
410    0x0001BC9C  0x00000434  LOCAL   SECTION  0x00       .text          .text
411    0x0001C0D0  0x00000598  LOCAL   SECTION  0x00       .text          .text
412    0x0001C668  0x00000056  LOCAL   SECTION  0x00       .text          .text
413    0x0001C6C0  0x0000008E  LOCAL   SECTION  0x00       .text          .text
414    0x0001C750  0x00000064  LOCAL   SECTION  0x00       .text          .text
415    0x0001C7B4  0x00000136  LOCAL   SECTION  0x00       .text          .text
416    0x00015100  0x00000036  GLOBAL  FUNC     0x00       .text          _alloc_uncached
417    0x000120A6  0x00000028  GLOBAL  FUNC     0x00       .text          _m_connected
418    0x00010BF6  0x00000050  GLOBAL  FUNC     0x00       .text          _find_oldest_arp
419    0x00012170  0x00000046  GLOBAL  FUNC     0x00       .text          _get_soq
420    0x0000D4C6  0x0000005A  GLOBAL  FUNC     0x00       .text          _SetMoveOffset
421    0x0001B398  0x0000004E  GLOBAL  FUNC     0x00       .text          ___StringRead
422    0x0000D920  0x00000132  GLOBAL  FUNC     0x00       .text          _CommHome
423    0x000177AA  0x00000038  GLOBAL  FUNC     0x00       .text          _mcf5223x_pll_init
424    0x0001D9D0  0x00000000  GLOBAL  NOTYPE   0x00       .text          ___DATA_ROM
425    0x00015328  0x000000F4  GLOBAL  FUNC     0x00       .text          _fec_init
426    0x0001BB46  0x00000000  WEAK    NOTYPE   0x00       .text          __d_cmpe
427    0x0001779C  0x0000000E  GLOBAL  FUNC     0x00       .text          _mcf5223x_wtm_init
428    0x00014EEC  0x00000000  GLOBAL  NOTYPE   0x00       .text          _cksum
429    0x0000F73E  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_secmbar
430    0x2000065C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _bigbufsiz
431    0x0000E392  0x00000032  GLOBAL  FUNC     0x00       .text          _debugf
432    0x000168EC  0x00000DBA  GLOBAL  FUNC     0x00       .text          _CmdParsing
433    0x200021B4  0x0000000C  GLOBAL  OBJECT   0x00       .data_bss      _ucOrgDir
434    0x0000E5E2  0x000000D4  GLOBAL  FUNC     0x00       .text          _str_to_doubles
435    0x0000F67E  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_other_a7
436    0x20001D8C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _ifNumber
437    0x00017E86  0x000000B8  GLOBAL  FUNC     0x00       .text          _TimerInterrupt1ms
438    0x0000F8EA  0x00000048  GLOBAL  FUNC     0x00       .text          _uart_putc
439    0x2000068C  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      d1_reset
440    0x20001FAC  0x00000014  GLOBAL  OBJECT   0x00       .data_bss      _msoq
441    0x20000887  0x00000080  GLOBAL  OBJECT   0x00       .data_bss      _g_strtemp
442    0x20001FE0  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _dsc_requests
443    0x0000BE3C  0x00000040  GLOBAL  FUNC     0x00       .text          _GetInput
444    0x00019458  0x00000014  GLOBAL  FUNC     0x00       .text          _strlen
445    0x20001BF4  0x00000010  GLOBAL  OBJECT   0x00       .data_bss      _udp_mib
446    0x0001B4F4  0x00000000  WEAK    NOTYPE   0x00       .text          __f_neg
447    0x00017BBC  0x00000000  GLOBAL  NOTYPE   0x00       .text          asm_startmeup
448    0x00014FC8  0x00000000  GLOBAL  NOTYPE   0x00       .text          _tk_switch
449    0x0001049E  0x000000A4  GLOBAL  FUNC     0x00       .text          _ephy_handler
450    0x0001B05E  0x00000060  GLOBAL  FUNC     0x00       .text          ___flush_buffer
451    0x200022C8  0x0000000C  GLOBAL  OBJECT   0x00       .data_bss      __motor_power_on_delay
452    0x2000064C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _reqlist_len
453    0x00011DC6  0x00000038  GLOBAL  FUNC     0x00       .text          _m_tcpclose
454    0x0001489C  0x0000005E  GLOBAL  FUNC     0x00       .text          _dhc_resetip
455    0x0000DC0E  0x000001E4  GLOBAL  FUNC     0x00       .text          _CommMoveXY
456    0x200022D4  0x00000020  GLOBAL  OBJECT   0x00       .data_bss      _input_buf
457    0x0000E7A2  0x00000036  GLOBAL  FUNC     0x00       .text          _get_axis_sensor
458    0x00010996  0x00000044  GLOBAL  FUNC     0x00       .text          _udp_alloc
459    0x0000B7FA  0x000000DC  GLOBAL  FUNC     0x00       .text          _SendResponseRaw
460    0x20001E80  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _iniche_net_ready
461    0x0001883C  0x0000001C  GLOBAL  FUNC     0x00       .text          _GetMoveStatus
462    0x00008420  0x00000008  GLOBAL  FUNC     0x00       .text          _TimerIsr_1ms
463    0x20001E88  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _to_netmain
464    0x0000B6D4  0x0000000E  GLOBAL  FUNC     0x00       .text          _SetIdiBuffer
465    0x0000C910  0x00000594  GLOBAL  FUNC     0x00       .text          _CommOriginAxis
466    0x0001A4C6  0x000004FC  GLOBAL  FUNC     0x00       .text          ___pformatterFP
467    0x0000BE7C  0x00000040  GLOBAL  FUNC     0x00       .text          _GetOutput
468    0x0001BC9C  0x00000000  WEAK    NOTYPE   0x00       .text          __d_div
469    0x20000CA6  0x00000001  GLOBAL  OBJECT   0x00       .data_bss      _g_MotionCommand
470    0x000198D8  0x000000AE  GLOBAL  FUNC     0x00       .text          _strtol
471    0x00016870  0x0000007C  GLOBAL  FUNC     0x00       .text          _strtoi
472    0x20000400  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      ___DATA_RAM
473    0x00011B28  0x00000016  GLOBAL  FUNC     0x00       .text          _msring_init
474    0x0001656A  0x000000EE  GLOBAL  FUNC     0x00       .text          _tk_emgtcpsrv
475    0x0000F642  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr0
476    0x000186BA  0x00000040  GLOBAL  FUNC     0x00       .text          _MotorPowerOn
477    0x0000F64E  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr1
478    0x0000F65A  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr2
479    0x0000F666  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr3
480    0x00011550  0x000000A6  GLOBAL  FUNC     0x00       .text          _tk_new
481    0x00011A22  0x00000106  GLOBAL  FUNC     0x00       .text          _mem_free
482    0x00010416  0x0000002E  GLOBAL  FUNC     0x00       .text          _ENTER_CRIT_SECTION
483    0x0000C1C2  0x0000005E  GLOBAL  FUNC     0x00       .text          _CommErrorStop
484    0x00017CCE  0x00000036  GLOBAL  FUNC     0x00       .text          _cpu_pause
485    0x20000000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___SRAM
486    0x20001B98  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _port_1s_callout
487    0x20001C08  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _arpReqsOut
488    0x0001AA3E  0x0000002A  GLOBAL  FUNC     0x00       .text          _printf
489    0x0000F67E  0x00000000  GLOBAL  NOTYPE   0x00       .text          mcf5xxx_wr_other_a7
490    0x00018722  0x00000042  GLOBAL  FUNC     0x00       .text          _CounterReset
491    0x00018C0A  0x0000008A  GLOBAL  FUNC     0x00       .text          _EncoderReset
492    0x00010DBE  0x00000110  GLOBAL  FUNC     0x00       .text          _arprcv
493    0x200006C8  0x00000020  GLOBAL  OBJECT   0x00       .data_bss      _SysPrm
494    0x20000690  0x00000020  GLOBAL  OBJECT   0x00       .data_bss      _ApplConfig
495    0x000116BA  0x0000003C  GLOBAL  FUNC     0x00       .text          _tk_sleep
496    0x0000B72C  0x00000016  GLOBAL  FUNC     0x00       .text          _IsCommError
497    0x0000F932  0x00000060  GLOBAL  FUNC     0x00       .text          _uart_getc
498    0x00018938  0x00000200  GLOBAL  FUNC     0x00       .text          _SetMoveVariable
499    0x00015EE8  0x000001EC  GLOBAL  FUNC     0x00       .text          _fec_stats
500    0x0000E0A0  0x00000090  GLOBAL  FUNC     0x00       .text          _init_data
501    0x000150B2  0x0000000E  GLOBAL  FUNC     0x00       .text          _TK_NETRX_BLOCK
502    0x00017802  0x0000001E  GLOBAL  FUNC     0x00       .text          _mcf5223x_gpio_init
503    0x0000F5C0  0x00000000  GLOBAL  NOTYPE   0x00       .text          _asm_exception_handler
504    0x20000654  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _lilbufsiz
505    0x0001A9C2  0x00000036  GLOBAL  FUNC     0x00       .text          ___FileWrite
506    0x00011D60  0x00000066  GLOBAL  FUNC     0x00       .text          _m_tcpdrop
507    0x40000000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___IPSBAR
508    0x0000F74A  0x00000000  GLOBAL  NOTYPE   0x00       .text          mcf5xxx_wr_mbar
509    0x00012A68  0x0000002A  GLOBAL  FUNC     0x00       .text          _tcpt_rangeset
510    0x00000000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___FLASH
511    0x0000F5E2  0x00000000  GLOBAL  NOTYPE   0x00       .text          _asm_set_ipl
512    0x00040000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___FLASH_SIZE
513    0x0000F636  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_asid
514    0x000183FC  0x00000012  GLOBAL  FUNC     0x00       .text          _MasterHardReset
515    0x2000040C  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      __exception_table_end__
516    0x20000634  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _mt_defrxwin
517    0x0000F70E  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_rombar1
518    0x0000F702  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_rombar0
519    0x00019332  0x00000010  GLOBAL  FUNC     0x00       .text          _DELAY_TIMER_Reset
520    0x0000FBB0  0x000003D6  GLOBAL  FUNC     0x00       .text          _mcf5xxx_exception_handler
521    0x000114DC  0x00000012  GLOBAL  FUNC     0x00       .text          _m_isbcast
522    0x00014EEC  0x00000000  GLOBAL  NOTYPE   0x00       .text          cksum
523    0x20001E84  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _to_nettick
524    0x00017E38  0x0000003A  GLOBAL  FUNC     0x00       .text          _processor_UART_ICR_init
525    0x200017A0  0x00000048  GLOBAL  OBJECT   0x00       .data_bss      _MovVar
526    0x0000F726  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_rambar1
527    0x00013B92  0x000000A4  GLOBAL  FUNC     0x00       .text          _tcp_xmit_timer
528    0x0000F71A  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_rambar0
529    0x20000650  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _lilbufs
530    0x00010C9C  0x00000122  GLOBAL  FUNC     0x00       .text          _arpReply
531    0x00008428  0x00000228  GLOBAL  FUNC     0x00       .text          __tmain
532    0x20001E68  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _mh_totfree
533    0x0001A9F8  0x00000046  GLOBAL  FUNC     0x00       .text          ___StringWrite
534    0x000162AA  0x00000124  GLOBAL  FUNC     0x00       .text          _freescale_tcp_loop
