

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019446
phoff           = 0x00000034
shoff           = 0x00067470
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014AF0  0x00014AF0  0x00000005  16
3   LOAD        0x00014FC0  0x20000400  0x0001CF10  0x00000300  0x00002214  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x000152C0  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015370  0x00002C95  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018010  0x00003E60  0x00000000  0x00000000  SYMTAB      .symtab
     2           392         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014AF0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00014FC0  0x00000300  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BE70  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001C020  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D550  0x00005BB8  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00023110  0x0002037C  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00043490  0x0001BB12  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005EFB0  0x000062CB  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00065280  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
276    0x20001F64  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _next_txbd
277    0x0001C8D2  0x0000002F  LOCAL   OBJECT   0x00       .text          _@195
278    0x0001C901  0x00000036  LOCAL   OBJECT   0x00       .text          _@196
279    0x0001C88C  0x0000000E  LOCAL   OBJECT   0x00       .text          _@110
280    0x20001F8C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _rx_int_rxf
281    0x20001F88  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _rx_int_rxb
282    0x0001CAB9  0x00000013  LOCAL   OBJECT   0x00       .text          _@569
283    0x0001CAB6  0x00000003  LOCAL   OBJECT   0x00       .text          _@448
284    0x20001F68  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _last_txbd
285    0x0001C937  0x0000004D  LOCAL   OBJECT   0x00       .text          _@441
286    0x0001C984  0x0000003C  LOCAL   OBJECT   0x00       .text          _@442
287    0x0001C9C0  0x00000051  LOCAL   OBJECT   0x00       .text          _@443
288    0x0001CA11  0x00000051  LOCAL   OBJECT   0x00       .text          _@444
289    0x0001CA62  0x00000028  LOCAL   OBJECT   0x00       .text          _@445
290    0x0001CA8A  0x00000016  LOCAL   OBJECT   0x00       .text          _@446
291    0x0001C8BA  0x00000018  LOCAL   OBJECT   0x00       .text          _@143
292    0x0001C89A  0x00000020  LOCAL   OBJECT   0x00       .text          _@123
293    0x0001CAA0  0x00000016  LOCAL   OBJECT   0x00       .text          _@447
294    0x2000217C  0x00000010  LOCAL   OBJECT   0x00       .data_bss      _emg_tcp_msring
295    0x0001CC00  0x00000019  LOCAL   OBJECT   0x00       .text          _@599
296    0x0001CBDF  0x00000021  LOCAL   OBJECT   0x00       .text          _@598
297    0x0001CCAA  0x00000009  LOCAL   OBJECT   0x00       .text          _@618
298    0x20002030  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@freescale_tcp_loop__Fv@cmd_started
299    0x0001CC79  0x0000000C  LOCAL   OBJECT   0x00       .text          _@612
300    0x0001CB60  0x0000001A  LOCAL   OBJECT   0x00       .text          _@591
301    0x0001CADC  0x00000028  LOCAL   OBJECT   0x00       .text          _@236
302    0x0001CC85  0x00000005  LOCAL   OBJECT   0x00       .text          _@613
303    0x0001CB43  0x00000010  LOCAL   OBJECT   0x00       .text          _@336
304    0x0001CC68  0x0000000C  LOCAL   OBJECT   0x00       .text          _@610
305    0x0001CB8A  0x0000000B  LOCAL   OBJECT   0x00       .text          _@593
306    0x0001CB28  0x0000001B  LOCAL   OBJECT   0x00       .text          _@335
307    0x0001CC74  0x00000005  LOCAL   OBJECT   0x00       .text          _@611
308    0x0001CB7A  0x00000010  LOCAL   OBJECT   0x00       .text          _@592
309    0x0001CC98  0x00000009  LOCAL   OBJECT   0x00       .text          _@616
310    0x0001CB9A  0x00000021  LOCAL   OBJECT   0x00       .text          _@595
311    0x0001CCA1  0x00000009  LOCAL   OBJECT   0x00       .text          _@617
312    0x0001CB95  0x00000005  LOCAL   OBJECT   0x00       .text          _@594
313    0x0001CC8A  0x00000007  LOCAL   OBJECT   0x00       .text          _@614
314    0x0001CBD4  0x0000000B  LOCAL   OBJECT   0x00       .text          _@597
315    0x0001CC91  0x00000007  LOCAL   OBJECT   0x00       .text          _@615
316    0x0001CBBB  0x00000019  LOCAL   OBJECT   0x00       .text          _@596
317    0x200021A0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _length_rx
318    0x200021A8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _average
319    0x20002034  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@freescale_tcp_loop__Fv@bufofs@0
320    0x20002154  0x00000028  LOCAL   OBJECT   0x00       .data_bss      _emg_tcp_msring_buf
321    0x20002038  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@freescale_tcp_loop__Fv@buf@1
322    0x0001CC57  0x0000000C  LOCAL   OBJECT   0x00       .text          _@608
323    0x0001CC63  0x00000005  LOCAL   OBJECT   0x00       .text          _@609
324    0x200021A4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _bytes_rx
325    0x2000066C  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@tk_emgtcpsrv__Fi@pre_link
326    0x0001CACC  0x00000010  LOCAL   OBJECT   0x00       .text          _@168
327    0x0001CC29  0x00000005  LOCAL   OBJECT   0x00       .text          _@602
328    0x0001CC2E  0x00000009  LOCAL   OBJECT   0x00       .text          _@603
329    0x200020D0  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CmdParsing__FPc@rock39
330    0x0001CB1A  0x0000000E  LOCAL   OBJECT   0x00       .text          _@306
331    0x0001CC19  0x0000000B  LOCAL   OBJECT   0x00       .text          _@600
332    0x0001CB0E  0x0000000C  LOCAL   OBJECT   0x00       .text          _@305
333    0x0001CC24  0x00000005  LOCAL   OBJECT   0x00       .text          _@601
334    0x0001CB04  0x0000000A  LOCAL   OBJECT   0x00       .text          _@304
335    0x0001CC49  0x00000009  LOCAL   OBJECT   0x00       .text          _@606
336    0x0001CC52  0x00000005  LOCAL   OBJECT   0x00       .text          _@607
337    0x0001CC37  0x0000000D  LOCAL   OBJECT   0x00       .text          _@604
338    0x0001CB53  0x0000000D  LOCAL   OBJECT   0x00       .text          _@361
339    0x0001CC44  0x00000005  LOCAL   OBJECT   0x00       .text          _@605
340    0x200021B8  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@mcf5223x_ePHY_init__Fv@mymrdata
341    0x0001CCEE  0x0000000B  LOCAL   OBJECT   0x00       .text          _@179
342    0x0001CCE5  0x00000009  LOCAL   OBJECT   0x00       .text          _@178
343    0x0001CCDB  0x0000000A  LOCAL   OBJECT   0x00       .text          _@177
344    0x0001CCB3  0x00000028  LOCAL   OBJECT   0x00       .text          _@176
345    0x200021BA  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@mcf5223x_ePHY_init__Fv@mymwdata@0
346    0x0001CCF9  0x0000000B  LOCAL   OBJECT   0x00       .text          _@180
347    0x00017CB8  0x000000B0  LOCAL   FUNC     0x00       .text          _@DummyFn1
348    0x20000670  0x00000008  LOCAL   SECTION  0x00       .data_bss      .data
349    0x00017CB8  0x000000B0  LOCAL   SECTION  0x00       .text          .text
350    0x0001CD2E  0x00000019  LOCAL   OBJECT   0x00       .text          _@82
351    0x0001CD09  0x00000005  LOCAL   OBJECT   0x00       .text          _@49
352    0x0001CD04  0x00000005  LOCAL   OBJECT   0x00       .text          _@48
353    0x0001CD15  0x00000019  LOCAL   OBJECT   0x00       .text          _@51
354    0x0001CD0E  0x00000007  LOCAL   OBJECT   0x00       .text          _@50
355    0x200021F8  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@GetInput16__Fv@filtered_input
356    0x00019296  0x000000E6  LOCAL   FUNC     0x00       .text          _emg_udp_callback
357    0x0001CD66  0x0000001B  LOCAL   OBJECT   0x00       .text          _@292
358    0x0001CD57  0x00000002  LOCAL   OBJECT   0x00       .text          _@212
359    0x0001CD81  0x00000010  LOCAL   OBJECT   0x00       .text          _@293
360    0x0001CD59  0x0000000D  LOCAL   OBJECT   0x00       .text          _@213
361    0x0001CD47  0x00000010  LOCAL   OBJECT   0x00       .text          _@170
362    0x0001CDC3  0x00000018  LOCAL   OBJECT   0x00       .text          _@155
363    0x0001CDA3  0x00000020  LOCAL   OBJECT   0x00       .text          _@154
364    0x0001CD91  0x00000012  LOCAL   OBJECT   0x00       .text          _@130
365    0x0001CDDC  0x00000048  LOCAL   OBJECT   0x00       .text          _bit_values
366    0x0001CE24  0x00000040  LOCAL   OBJECT   0x00       .text          _digit_values
367    0x00019FDC  0x000000D4  LOCAL   FUNC     0x00       .text          _long2str
368    0x00019F18  0x000000C4  LOCAL   FUNC     0x00       .text          _justify_conversion
369    0x0001A1A6  0x00000420  LOCAL   FUNC     0x00       .text          _float2str
370    0x0001CEFC  0x00000005  LOCAL   OBJECT   0x00       .text          _@850
371    0x0001CF01  0x00000004  LOCAL   OBJECT   0x00       .text          _@851
372    0x0001CF05  0x00000004  LOCAL   OBJECT   0x00       .text          _@852
373    0x0001A0B0  0x000000F6  LOCAL   FUNC     0x00       .text          _round_decimal
374    0x0001CF09  0x00000001  LOCAL   OBJECT   0x00       .text          _@1211
375    0x00019BB2  0x0000033C  LOCAL   FUNC     0x00       .text          _parse_format
376    0x00019EEE  0x0000002A  LOCAL   FUNC     0x00       .text          _set_base
377    0x0001CEE5  0x00000005  LOCAL   OBJECT   0x00       .text          _@845
378    0x0001CEEA  0x00000005  LOCAL   OBJECT   0x00       .text          _@846
379    0x0001CEEF  0x00000004  LOCAL   OBJECT   0x00       .text          _@847
380    0x0001CEF3  0x00000004  LOCAL   OBJECT   0x00       .text          _@848
381    0x0001CEF7  0x00000005  LOCAL   OBJECT   0x00       .text          _@849
382    0x20000400  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      @ex@___clear
383    0x0001AA84  0x00000032  LOCAL   SECTION  0x00       .text          .text
384    0x0001AAB8  0x00000614  LOCAL   SECTION  0x00       .text          .text
385    0x0001B0CC  0x0000015E  LOCAL   SECTION  0x00       .text          .text
386    0x0001B22C  0x00000434  LOCAL   SECTION  0x00       .text          .text
387    0x0001B660  0x00000598  LOCAL   SECTION  0x00       .text          .text
388    0x0001BBF8  0x00000056  LOCAL   SECTION  0x00       .text          .text
389    0x0001BC50  0x0000008E  LOCAL   SECTION  0x00       .text          .text
390    0x0001BCE0  0x00000064  LOCAL   SECTION  0x00       .text          .text
391    0x0001BD44  0x00000136  LOCAL   SECTION  0x00       .text          .text
392    0x00014FF8  0x00000036  GLOBAL  FUNC     0x00       .text          _alloc_uncached
393    0x00011CDA  0x00000024  GLOBAL  FUNC     0x00       .text          _m_connected
394    0x00010766  0x00000052  GLOBAL  FUNC     0x00       .text          _find_oldest_arp
395    0x00011D9E  0x00000048  GLOBAL  FUNC     0x00       .text          _get_soq
396    0x0000CAA4  0x0000005A  GLOBAL  FUNC     0x00       .text          _SetMoveOffset
397    0x00017866  0x00000038  GLOBAL  FUNC     0x00       .text          _mcf5223x_pll_init
398    0x0001CF10  0x00000000  GLOBAL  NOTYPE   0x00       .text          ___DATA_ROM
399    0x00015288  0x000000F6  GLOBAL  FUNC     0x00       .text          _fec_init
400    0x0001B0D6  0x00000000  WEAK    NOTYPE   0x00       .text          __d_cmpe
401    0x00017858  0x0000000E  GLOBAL  FUNC     0x00       .text          _mcf5223x_wtm_init
402    0x00014DE0  0x00000000  GLOBAL  NOTYPE   0x00       .text          _cksum
403    0x0000E632  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_secmbar
404    0x20000644  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _bigbufsiz
405    0x0000D270  0x00000032  GLOBAL  FUNC     0x00       .text          _debugf
406    0x00016950  0x00000DD4  GLOBAL  FUNC     0x00       .text          _CmdParsing
407    0x200020B8  0x0000000C  GLOBAL  OBJECT   0x00       .data_bss      _ucOrgDir
408    0x0000D4D2  0x000000D0  GLOBAL  FUNC     0x00       .text          _str_to_doubles
409    0x0000E572  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_other_a7
410    0x20001C90  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _ifNumber
411    0x00017F90  0x000000C4  GLOBAL  FUNC     0x00       .text          _TimerInterrupt1ms
412    0x0000EFAC  0x00000050  GLOBAL  FUNC     0x00       .text          _uart_putc
413    0x20000674  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      d1_reset
414    0x20001EB0  0x00000014  GLOBAL  OBJECT   0x00       .data_bss      _msoq
415    0x2000078F  0x00000080  GLOBAL  OBJECT   0x00       .data_bss      _g_strtemp
416    0x20001EE4  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _dsc_requests
417    0x0000B3E2  0x00000040  GLOBAL  FUNC     0x00       .text          _GetInput
418    0x0001628E  0x00000028  GLOBAL  FUNC     0x00       .text          _emg_tcp_rx
419    0x0000F41A  0x0000001E  GLOBAL  FUNC     0x00       .text          _strlen
420    0x20001AF8  0x00000010  GLOBAL  OBJECT   0x00       .data_bss      _udp_mib
421    0x0001AA84  0x00000000  WEAK    NOTYPE   0x00       .text          __f_neg
422    0x00017CB8  0x00000000  GLOBAL  NOTYPE   0x00       .text          asm_startmeup
423    0x00014EBC  0x00000000  GLOBAL  NOTYPE   0x00       .text          _tk_switch
424    0x0000FF7A  0x000000A6  GLOBAL  FUNC     0x00       .text          _ephy_handler
425    0x200021CC  0x0000000C  GLOBAL  OBJECT   0x00       .data_bss      __motor_power_on_delay
426    0x20000634  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _reqlist_len
427    0x000119EA  0x00000038  GLOBAL  FUNC     0x00       .text          _m_tcpclose
428    0x0001468A  0x0000005E  GLOBAL  FUNC     0x00       .text          _dhc_resetip
429    0x200021D8  0x00000020  GLOBAL  OBJECT   0x00       .data_bss      _input_buf
430    0x0000D6C0  0x0000004A  GLOBAL  FUNC     0x00       .text          _get_axis_sensor
431    0x000104DC  0x00000044  GLOBAL  FUNC     0x00       .text          _udp_alloc
432    0x0000AE2C  0x000000F4  GLOBAL  FUNC     0x00       .text          _SendResponseRaw
433    0x20001D84  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _iniche_net_ready
434    0x0001898C  0x0000001C  GLOBAL  FUNC     0x00       .text          _GetMoveStatus
435    0x00008420  0x00000008  GLOBAL  FUNC     0x00       .text          _TimerIsr_1ms
436    0x20001D8C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _to_netmain
437    0x0000AD06  0x0000000E  GLOBAL  FUNC     0x00       .text          _SetIdiBuffer
438    0x0000BED4  0x000005A0  GLOBAL  FUNC     0x00       .text          _CommOriginAxis
439    0x0001A5C6  0x00000468  GLOBAL  FUNC     0x00       .text          ___pformatterFP
440    0x0000B422  0x00000040  GLOBAL  FUNC     0x00       .text          _GetOutput
441    0x0001B22C  0x00000000  WEAK    NOTYPE   0x00       .text          __d_div
442    0x20000BA8  0x00000001  GLOBAL  OBJECT   0x00       .data_bss      _g_MotionCommand
443    0x000168D4  0x0000007C  GLOBAL  FUNC     0x00       .text          _strtoi
444    0x20000400  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      ___DATA_RAM
445    0x0001173A  0x00000016  GLOBAL  FUNC     0x00       .text          _msring_init
446    0x00016578  0x000000E6  GLOBAL  FUNC     0x00       .text          _tk_emgtcpsrv
447    0x0000E536  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr0
448    0x0001880C  0x0000003E  GLOBAL  FUNC     0x00       .text          _MotorPowerOn
449    0x0000E542  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr1
450    0x0000E54E  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr2
451    0x0000E55A  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr3
452    0x00011104  0x000000A6  GLOBAL  FUNC     0x00       .text          _tk_new
453    0x0001163C  0x000000FE  GLOBAL  FUNC     0x00       .text          _mem_free
454    0x0000FEEC  0x0000002E  GLOBAL  FUNC     0x00       .text          _ENTER_CRIT_SECTION
455    0x0000B768  0x0000005E  GLOBAL  FUNC     0x00       .text          _CommErrorStop
456    0x00017DCA  0x00000036  GLOBAL  FUNC     0x00       .text          _cpu_pause
457    0x20000000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___SRAM
458    0x20001A9C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _port_1s_callout
459    0x20001B0C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _arpReqsOut
460    0x0000ED2C  0x00000030  GLOBAL  FUNC     0x00       .text          _printf
461    0x0000E72E  0x000005FE  GLOBAL  FUNC     0x00       .text          _printk
462    0x0000E572  0x00000000  GLOBAL  NOTYPE   0x00       .text          mcf5xxx_wr_other_a7
463    0x00018874  0x00000042  GLOBAL  FUNC     0x00       .text          _CounterReset
464    0x00018D5E  0x0000008A  GLOBAL  FUNC     0x00       .text          _EncoderReset
465    0x0001093A  0x00000112  GLOBAL  FUNC     0x00       .text          _arprcv
466    0x200006B0  0x00000020  GLOBAL  OBJECT   0x00       .data_bss      _SysPrm
467    0x20000678  0x00000020  GLOBAL  OBJECT   0x00       .data_bss      _ApplConfig
468    0x00011278  0x00000054  GLOBAL  FUNC     0x00       .text          _tk_sleep
469    0x0000AD5E  0x00000016  GLOBAL  FUNC     0x00       .text          _IsCommError
470    0x0000EFFC  0x00000062  GLOBAL  FUNC     0x00       .text          _uart_getc
471    0x00018A80  0x00000202  GLOBAL  FUNC     0x00       .text          _SetMoveVariable
472    0x00015ECE  0x000001EC  GLOBAL  FUNC     0x00       .text          _fec_stats
473    0x0000D19C  0x00000090  GLOBAL  FUNC     0x00       .text          _init_data
474    0x00014FA6  0x0000000E  GLOBAL  FUNC     0x00       .text          _TK_NETRX_BLOCK
475    0x000178BE  0x0000001E  GLOBAL  FUNC     0x00       .text          _mcf5223x_gpio_init
476    0x0000E4B4  0x00000000  GLOBAL  NOTYPE   0x00       .text          _asm_exception_handler
477    0x2000063C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _lilbufsiz
478    0x0001198C  0x0000005E  GLOBAL  FUNC     0x00       .text          _m_tcpdrop
479    0x40000000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___IPSBAR
480    0x0000E63E  0x00000000  GLOBAL  NOTYPE   0x00       .text          mcf5xxx_wr_mbar
481    0x00012694  0x0000002E  GLOBAL  FUNC     0x00       .text          _tcpt_rangeset
482    0x00000000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___FLASH
483    0x0000E4D6  0x00000000  GLOBAL  NOTYPE   0x00       .text          _asm_set_ipl
484    0x00040000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___FLASH_SIZE
485    0x0000E52A  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_asid
486    0x0001852A  0x00000012  GLOBAL  FUNC     0x00       .text          _MasterHardReset
487    0x2000040C  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      __exception_table_end__
488    0x2000061C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _mt_defrxwin
489    0x0000E602  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_rombar1
490    0x0000E5F6  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_rombar0
491    0x000194A8  0x00000010  GLOBAL  FUNC     0x00       .text          _DELAY_TIMER_Reset
492    0x0000F664  0x000003C6  GLOBAL  FUNC     0x00       .text          _mcf5xxx_exception_handler
493    0x0001108E  0x00000014  GLOBAL  FUNC     0x00       .text          _m_isbcast
494    0x00014DE0  0x00000000  GLOBAL  NOTYPE   0x00       .text          cksum
495    0x20001D88  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _to_nettick
496    0x00017F42  0x0000003A  GLOBAL  FUNC     0x00       .text          _processor_UART_ICR_init
497    0x200016A4  0x00000048  GLOBAL  OBJECT   0x00       .data_bss      _MovVar
498    0x0000E61A  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_rambar1
499    0x00013762  0x000000A4  GLOBAL  FUNC     0x00       .text          _tcp_xmit_timer
500    0x0000E60E  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_rambar0
501    0x20000638  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _lilbufs
502    0x00010814  0x00000126  GLOBAL  FUNC     0x00       .text          _arpReply
503    0x00008428  0x00000228  GLOBAL  FUNC     0x00       .text          __tmain
504    0x20001D6C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _mh_totfree
505    0x00019B00  0x00000040  GLOBAL  FUNC     0x00       .text          ___StringWrite
506    0x000162B6  0x00000122  GLOBAL  FUNC     0x00       .text          _freescale_tcp_loop
507    0x2000078C  0x00000003  GLOBAL  OBJECT   0x00       .data_bss      _g_cMotionComm
508    0x20001D44  0x00000014  GLOBAL  OBJECT   0x00       .data_bss      _rcvdq
509    0x200005F4  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _tcp_keepintvl
510    0x20001D64  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _mh_failed
511    0x20000BB8  0x0000000C  GLOBAL  OBJECT   0x00       .data_bss      _g_OriginCompletedAxes
512    0x000178DC  0x000003DC  GLOBAL  FUNC     0x00       .text          _mcf5223x_ePHY_init
513    0x00014BA8  0x00000048  GLOBAL  FUNC     0x00       .text          _pk_free
514    0x2000056C  0x00000050  GLOBAL  OBJECT   0x00       .data_bss      _ip_mib
515    0x0000E5A2  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acc0
516    0x0000E5C6  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acc1
517    0x000159BC  0x000004A0  GLOBAL  FUNC     0x00       .text          _fec_isr
518    0x0000E5D2  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acc2
519    0x0000E5DE  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acc3
520    0x0000B73E  0x0000002A  GLOBAL  FUNC     0x00       .text          _StopMotors
521    0x000110A2  0x00000062  GLOBAL  FUNC     0x00       .text          _tk_init
522    0x00014BF0  0x000000CA  GLOBAL  FUNC     0x00       .text          _pk_init
523    0x00017CB8  0x00000000  GLOBAL  NOTYPE   0x00       .text          _asm_startmeup
524    0x0000D5A2  0x0000011E  GLOBAL  FUNC     0x00       .text          _doubles_to_str
525    0x000189A8  0x0000003E  GLOBAL  FUNC     0x00       .text          _DirectionCW
526    0x20000670  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      _d0_reset
527    0x000112CC  0x00000050  GLOBAL  FUNC     0x00       .text          _tk_ev_block
528    0x0000C474  0x000003DC  GLOBAL  FUNC     0x00       .text          _CommMove
529    0x20001ED0  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _tcp_maxidle
530    0x0000FF72  0x00000008  GLOBAL  FUNC     0x00       .text          _irq_handler
531    0x2000202C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _RxBDs
532    0x20000890  0x0000000C  GLOBAL  OBJECT   0x00       .data_bss      _g_MoveOffset
533    0x200006E4  0x00000014  GLOBAL  OBJECT   0x00       .data_bss      _application_task1
534    0x20000650  0x00000014  GLOBAL  OBJECT   0x00       .data_bss      _emg_tcp_task
