

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019496
phoff           = 0x00000034
shoff           = 0x000679D0
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014B50  0x00014B50  0x00000005  16
3   LOAD        0x00015020  0x20000400  0x0001CF70  0x00000310  0x00002224  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015330  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x000153E0  0x00002CA1  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018090  0x00003E80  0x00000000  0x00000000  SYMTAB      .symtab
     2           394         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014B50  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015020  0x00000310  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BF10  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001C0C0  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D5F0  0x00005B60  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00023150  0x0002055E  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x000436B0  0x0001BDD7  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005F490  0x00006344  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x000657E0  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
277    0x20001F7C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _next_rxbd
278    0x20001F74  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _next_txbd
279    0x0001C937  0x0000002F  LOCAL   OBJECT   0x00       .text          _@195
280    0x0001C966  0x00000036  LOCAL   OBJECT   0x00       .text          _@196
281    0x0001C8F1  0x0000000E  LOCAL   OBJECT   0x00       .text          _@110
282    0x20001F9C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _rx_int_rxf
283    0x20001F98  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _rx_int_rxb
284    0x0001CB1E  0x00000013  LOCAL   OBJECT   0x00       .text          _@569
285    0x0001CB1B  0x00000003  LOCAL   OBJECT   0x00       .text          _@448
286    0x20001F78  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _last_txbd
287    0x0001C99C  0x0000004D  LOCAL   OBJECT   0x00       .text          _@441
288    0x0001C9E9  0x0000003C  LOCAL   OBJECT   0x00       .text          _@442
289    0x0001CA25  0x00000051  LOCAL   OBJECT   0x00       .text          _@443
290    0x0001CA76  0x00000051  LOCAL   OBJECT   0x00       .text          _@444
291    0x0001CAC7  0x00000028  LOCAL   OBJECT   0x00       .text          _@445
292    0x0001CAEF  0x00000016  LOCAL   OBJECT   0x00       .text          _@446
293    0x0001C91F  0x00000018  LOCAL   OBJECT   0x00       .text          _@143
294    0x0001C8FF  0x00000020  LOCAL   OBJECT   0x00       .text          _@123
295    0x0001CB05  0x00000016  LOCAL   OBJECT   0x00       .text          _@447
296    0x2000218C  0x00000010  LOCAL   OBJECT   0x00       .data_bss      _emg_tcp_msring
297    0x0001CC65  0x00000019  LOCAL   OBJECT   0x00       .text          _@599
298    0x0001CC44  0x00000021  LOCAL   OBJECT   0x00       .text          _@598
299    0x0001CD0F  0x00000009  LOCAL   OBJECT   0x00       .text          _@618
300    0x20002040  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@freescale_tcp_loop__Fv@cmd_started
301    0x0001CCDE  0x0000000C  LOCAL   OBJECT   0x00       .text          _@612
302    0x0001CBC5  0x0000001A  LOCAL   OBJECT   0x00       .text          _@591
303    0x0001CB41  0x00000028  LOCAL   OBJECT   0x00       .text          _@236
304    0x0001CCEA  0x00000005  LOCAL   OBJECT   0x00       .text          _@613
305    0x0001CBA8  0x00000010  LOCAL   OBJECT   0x00       .text          _@336
306    0x0001CCCD  0x0000000C  LOCAL   OBJECT   0x00       .text          _@610
307    0x0001CBEF  0x0000000B  LOCAL   OBJECT   0x00       .text          _@593
308    0x0001CB8D  0x0000001B  LOCAL   OBJECT   0x00       .text          _@335
309    0x0001CCD9  0x00000005  LOCAL   OBJECT   0x00       .text          _@611
310    0x0001CBDF  0x00000010  LOCAL   OBJECT   0x00       .text          _@592
311    0x0001CCFD  0x00000009  LOCAL   OBJECT   0x00       .text          _@616
312    0x0001CBFF  0x00000021  LOCAL   OBJECT   0x00       .text          _@595
313    0x0001CD06  0x00000009  LOCAL   OBJECT   0x00       .text          _@617
314    0x0001CBFA  0x00000005  LOCAL   OBJECT   0x00       .text          _@594
315    0x0001CCEF  0x00000007  LOCAL   OBJECT   0x00       .text          _@614
316    0x0001CC39  0x0000000B  LOCAL   OBJECT   0x00       .text          _@597
317    0x0001CCF6  0x00000007  LOCAL   OBJECT   0x00       .text          _@615
318    0x0001CC20  0x00000019  LOCAL   OBJECT   0x00       .text          _@596
319    0x200021B0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _length_rx
320    0x200021B8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _average
321    0x20002044  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@freescale_tcp_loop__Fv@bufofs@0
322    0x20002164  0x00000028  LOCAL   OBJECT   0x00       .data_bss      _emg_tcp_msring_buf
323    0x20002048  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@freescale_tcp_loop__Fv@buf@1
324    0x0001CCBC  0x0000000C  LOCAL   OBJECT   0x00       .text          _@608
325    0x0001CCC8  0x00000005  LOCAL   OBJECT   0x00       .text          _@609
326    0x200021B4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _bytes_rx
327    0x20000678  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@tk_emgtcpsrv__Fi@pre_link
328    0x0001CB31  0x00000010  LOCAL   OBJECT   0x00       .text          _@168
329    0x0001CC8E  0x00000005  LOCAL   OBJECT   0x00       .text          _@602
330    0x0001CC93  0x00000009  LOCAL   OBJECT   0x00       .text          _@603
331    0x200020E0  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CmdParsing__FPc@rock39
332    0x0001CB7F  0x0000000E  LOCAL   OBJECT   0x00       .text          _@306
333    0x0001CC7E  0x0000000B  LOCAL   OBJECT   0x00       .text          _@600
334    0x0001CB73  0x0000000C  LOCAL   OBJECT   0x00       .text          _@305
335    0x0001CC89  0x00000005  LOCAL   OBJECT   0x00       .text          _@601
336    0x0001CB69  0x0000000A  LOCAL   OBJECT   0x00       .text          _@304
337    0x0001CCAE  0x00000009  LOCAL   OBJECT   0x00       .text          _@606
338    0x0001CCB7  0x00000005  LOCAL   OBJECT   0x00       .text          _@607
339    0x0001CC9C  0x0000000D  LOCAL   OBJECT   0x00       .text          _@604
340    0x0001CBB8  0x0000000D  LOCAL   OBJECT   0x00       .text          _@361
341    0x0001CCA9  0x00000005  LOCAL   OBJECT   0x00       .text          _@605
342    0x200021C8  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@mcf5223x_ePHY_init__Fv@mymrdata
343    0x0001CD53  0x0000000B  LOCAL   OBJECT   0x00       .text          _@179
344    0x0001CD4A  0x00000009  LOCAL   OBJECT   0x00       .text          _@178
345    0x0001CD40  0x0000000A  LOCAL   OBJECT   0x00       .text          _@177
346    0x0001CD18  0x00000028  LOCAL   OBJECT   0x00       .text          _@176
347    0x200021CA  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@mcf5223x_ePHY_init__Fv@mymwdata@0
348    0x0001CD5E  0x0000000B  LOCAL   OBJECT   0x00       .text          _@180
349    0x00017D08  0x000000B0  LOCAL   FUNC     0x00       .text          _@DummyFn1
350    0x2000067C  0x00000008  LOCAL   SECTION  0x00       .data_bss      .data
351    0x00017D08  0x000000B0  LOCAL   SECTION  0x00       .text          .text
352    0x0001CD93  0x00000019  LOCAL   OBJECT   0x00       .text          _@82
353    0x0001CD6E  0x00000005  LOCAL   OBJECT   0x00       .text          _@49
354    0x0001CD69  0x00000005  LOCAL   OBJECT   0x00       .text          _@48
355    0x0001CD7A  0x00000019  LOCAL   OBJECT   0x00       .text          _@51
356    0x0001CD73  0x00000007  LOCAL   OBJECT   0x00       .text          _@50
357    0x20002208  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@GetInput16__Fv@filtered_input
358    0x000192E6  0x000000E6  LOCAL   FUNC     0x00       .text          _emg_udp_callback
359    0x0001CDCB  0x0000001B  LOCAL   OBJECT   0x00       .text          _@292
360    0x0001CDBC  0x00000002  LOCAL   OBJECT   0x00       .text          _@212
361    0x0001CDE6  0x00000010  LOCAL   OBJECT   0x00       .text          _@293
362    0x0001CDBE  0x0000000D  LOCAL   OBJECT   0x00       .text          _@213
363    0x0001CDAC  0x00000010  LOCAL   OBJECT   0x00       .text          _@170
364    0x0001CE28  0x00000018  LOCAL   OBJECT   0x00       .text          _@155
365    0x0001CE08  0x00000020  LOCAL   OBJECT   0x00       .text          _@154
366    0x0001CDF6  0x00000012  LOCAL   OBJECT   0x00       .text          _@130
367    0x0001CE40  0x00000048  LOCAL   OBJECT   0x00       .text          _bit_values
368    0x0001CE88  0x00000040  LOCAL   OBJECT   0x00       .text          _digit_values
369    0x0001A02C  0x000000D4  LOCAL   FUNC     0x00       .text          _long2str
370    0x00019F68  0x000000C4  LOCAL   FUNC     0x00       .text          _justify_conversion
371    0x0001A1F6  0x00000420  LOCAL   FUNC     0x00       .text          _float2str
372    0x0001CF60  0x00000005  LOCAL   OBJECT   0x00       .text          _@850
373    0x0001CF65  0x00000004  LOCAL   OBJECT   0x00       .text          _@851
374    0x0001CF69  0x00000004  LOCAL   OBJECT   0x00       .text          _@852
375    0x0001A100  0x000000F6  LOCAL   FUNC     0x00       .text          _round_decimal
376    0x0001CF6D  0x00000001  LOCAL   OBJECT   0x00       .text          _@1211
377    0x00019C02  0x0000033C  LOCAL   FUNC     0x00       .text          _parse_format
378    0x00019F3E  0x0000002A  LOCAL   FUNC     0x00       .text          _set_base
379    0x0001CF49  0x00000005  LOCAL   OBJECT   0x00       .text          _@845
380    0x0001CF4E  0x00000005  LOCAL   OBJECT   0x00       .text          _@846
381    0x0001CF53  0x00000004  LOCAL   OBJECT   0x00       .text          _@847
382    0x0001CF57  0x00000004  LOCAL   OBJECT   0x00       .text          _@848
383    0x0001CF5B  0x00000005  LOCAL   OBJECT   0x00       .text          _@849
384    0x20000400  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      @ex@___clear
385    0x0001AAD4  0x00000032  LOCAL   SECTION  0x00       .text          .text
386    0x0001AB08  0x00000614  LOCAL   SECTION  0x00       .text          .text
387    0x0001B11C  0x0000015E  LOCAL   SECTION  0x00       .text          .text
388    0x0001B27C  0x00000434  LOCAL   SECTION  0x00       .text          .text
389    0x0001B6B0  0x00000598  LOCAL   SECTION  0x00       .text          .text
390    0x0001BC48  0x00000056  LOCAL   SECTION  0x00       .text          .text
391    0x0001BCA0  0x0000008E  LOCAL   SECTION  0x00       .text          .text
392    0x0001BD30  0x00000064  LOCAL   SECTION  0x00       .text          .text
393    0x0001BD94  0x00000136  LOCAL   SECTION  0x00       .text          .text
394    0x00015048  0x00000036  GLOBAL  FUNC     0x00       .text          _alloc_uncached
395    0x00011D2A  0x00000024  GLOBAL  FUNC     0x00       .text          _m_connected
396    0x000107B6  0x00000052  GLOBAL  FUNC     0x00       .text          _find_oldest_arp
397    0x00011DEE  0x00000048  GLOBAL  FUNC     0x00       .text          _get_soq
398    0x0000CA9C  0x0000005A  GLOBAL  FUNC     0x00       .text          _SetMoveOffset
399    0x000178B6  0x00000038  GLOBAL  FUNC     0x00       .text          _mcf5223x_pll_init
400    0x0001CF70  0x00000000  GLOBAL  NOTYPE   0x00       .text          ___DATA_ROM
401    0x000152D8  0x000000F6  GLOBAL  FUNC     0x00       .text          _fec_init
402    0x0001B126  0x00000000  WEAK    NOTYPE   0x00       .text          __d_cmpe
403    0x000178A8  0x0000000E  GLOBAL  FUNC     0x00       .text          _mcf5223x_wtm_init
404    0x00014E30  0x00000000  GLOBAL  NOTYPE   0x00       .text          _cksum
405    0x0000E682  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_secmbar
406    0x20000650  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _bigbufsiz
407    0x0000D264  0x00000032  GLOBAL  FUNC     0x00       .text          _debugf
408    0x000169A0  0x00000DD4  GLOBAL  FUNC     0x00       .text          _CmdParsing
409    0x200020C8  0x0000000C  GLOBAL  OBJECT   0x00       .data_bss      _ucOrgDir
410    0x0000D4B0  0x000000D0  GLOBAL  FUNC     0x00       .text          _str_to_doubles
411    0x0000E5C2  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_other_a7
412    0x20001CA0  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _ifNumber
413    0x00017FE0  0x000000C4  GLOBAL  FUNC     0x00       .text          _TimerInterrupt1ms
414    0x0000EFFC  0x00000050  GLOBAL  FUNC     0x00       .text          _uart_putc
415    0x20000680  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      d1_reset
416    0x20001EC0  0x00000014  GLOBAL  OBJECT   0x00       .data_bss      _msoq
417    0x2000079F  0x00000080  GLOBAL  OBJECT   0x00       .data_bss      _g_strtemp
418    0x20001EF4  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _dsc_requests
419    0x0000B412  0x00000040  GLOBAL  FUNC     0x00       .text          _GetInput
420    0x000162DE  0x00000028  GLOBAL  FUNC     0x00       .text          _emg_tcp_rx
421    0x0000F46A  0x0000001E  GLOBAL  FUNC     0x00       .text          _strlen
422    0x20001B08  0x00000010  GLOBAL  OBJECT   0x00       .data_bss      _udp_mib
423    0x0001AAD4  0x00000000  WEAK    NOTYPE   0x00       .text          __f_neg
424    0x00017D08  0x00000000  GLOBAL  NOTYPE   0x00       .text          asm_startmeup
425    0x00014F0C  0x00000000  GLOBAL  NOTYPE   0x00       .text          _tk_switch
426    0x0000FFCA  0x000000A6  GLOBAL  FUNC     0x00       .text          _ephy_handler
427    0x200021DC  0x0000000C  GLOBAL  OBJECT   0x00       .data_bss      __motor_power_on_delay
428    0x20000640  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _reqlist_len
429    0x00011A3A  0x00000038  GLOBAL  FUNC     0x00       .text          _m_tcpclose
430    0x000146DA  0x0000005E  GLOBAL  FUNC     0x00       .text          _dhc_resetip
431    0x200021E8  0x00000020  GLOBAL  OBJECT   0x00       .data_bss      _input_buf
432    0x0000D66A  0x00000036  GLOBAL  FUNC     0x00       .text          _get_axis_sensor
433    0x0001052C  0x00000044  GLOBAL  FUNC     0x00       .text          _udp_alloc
434    0x0000AE8C  0x000000DC  GLOBAL  FUNC     0x00       .text          _SendResponseRaw
435    0x20001D94  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _iniche_net_ready
436    0x000189DC  0x0000001C  GLOBAL  FUNC     0x00       .text          _GetMoveStatus
437    0x00008420  0x00000008  GLOBAL  FUNC     0x00       .text          _TimerIsr_1ms
438    0x20001D9C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _to_netmain
439    0x0000AD66  0x0000000E  GLOBAL  FUNC     0x00       .text          _SetIdiBuffer
440    0x0000BEE6  0x00000594  GLOBAL  FUNC     0x00       .text          _CommOriginAxis
441    0x0001A616  0x00000468  GLOBAL  FUNC     0x00       .text          ___pformatterFP
442    0x0000B452  0x00000040  GLOBAL  FUNC     0x00       .text          _GetOutput
443    0x0001B27C  0x00000000  WEAK    NOTYPE   0x00       .text          __d_div
444    0x20000BB8  0x00000001  GLOBAL  OBJECT   0x00       .data_bss      _g_MotionCommand
445    0x00016924  0x0000007C  GLOBAL  FUNC     0x00       .text          _strtoi
446    0x20000400  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      ___DATA_RAM
447    0x0001178A  0x00000016  GLOBAL  FUNC     0x00       .text          _msring_init
448    0x000165C8  0x000000E6  GLOBAL  FUNC     0x00       .text          _tk_emgtcpsrv
449    0x0000E586  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr0
450    0x0001885C  0x0000003E  GLOBAL  FUNC     0x00       .text          _MotorPowerOn
451    0x0000E592  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr1
452    0x0000E59E  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr2
453    0x0000E5AA  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr3
454    0x00011154  0x000000A6  GLOBAL  FUNC     0x00       .text          _tk_new
455    0x0001168C  0x000000FE  GLOBAL  FUNC     0x00       .text          _mem_free
456    0x0000FF3C  0x0000002E  GLOBAL  FUNC     0x00       .text          _ENTER_CRIT_SECTION
457    0x0000B798  0x0000005E  GLOBAL  FUNC     0x00       .text          _CommErrorStop
458    0x00017E1A  0x00000036  GLOBAL  FUNC     0x00       .text          _cpu_pause
459    0x20000000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___SRAM
460    0x20001AAC  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _port_1s_callout
461    0x20001B1C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _arpReqsOut
462    0x0000ED7C  0x00000030  GLOBAL  FUNC     0x00       .text          _printf
463    0x0000E77E  0x000005FE  GLOBAL  FUNC     0x00       .text          _printk
464    0x0000E5C2  0x00000000  GLOBAL  NOTYPE   0x00       .text          mcf5xxx_wr_other_a7
465    0x000188C4  0x00000042  GLOBAL  FUNC     0x00       .text          _CounterReset
466    0x00018DAE  0x0000008A  GLOBAL  FUNC     0x00       .text          _EncoderReset
467    0x0001098A  0x00000112  GLOBAL  FUNC     0x00       .text          _arprcv
468    0x200006BC  0x00000020  GLOBAL  OBJECT   0x00       .data_bss      _SysPrm
469    0x20000684  0x00000020  GLOBAL  OBJECT   0x00       .data_bss      _ApplConfig
470    0x000112C8  0x00000054  GLOBAL  FUNC     0x00       .text          _tk_sleep
471    0x0000ADBE  0x00000016  GLOBAL  FUNC     0x00       .text          _IsCommError
472    0x0000F04C  0x00000062  GLOBAL  FUNC     0x00       .text          _uart_getc
473    0x00018AD0  0x00000202  GLOBAL  FUNC     0x00       .text          _SetMoveVariable
474    0x00015F1E  0x000001EC  GLOBAL  FUNC     0x00       .text          _fec_stats
475    0x0000D190  0x00000090  GLOBAL  FUNC     0x00       .text          _init_data
476    0x00014FF6  0x0000000E  GLOBAL  FUNC     0x00       .text          _TK_NETRX_BLOCK
477    0x0001790E  0x0000001E  GLOBAL  FUNC     0x00       .text          _mcf5223x_gpio_init
478    0x0000E504  0x00000000  GLOBAL  NOTYPE   0x00       .text          _asm_exception_handler
479    0x20000648  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _lilbufsiz
480    0x000119DC  0x0000005E  GLOBAL  FUNC     0x00       .text          _m_tcpdrop
481    0x40000000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___IPSBAR
482    0x0000E68E  0x00000000  GLOBAL  NOTYPE   0x00       .text          mcf5xxx_wr_mbar
483    0x000126E4  0x0000002E  GLOBAL  FUNC     0x00       .text          _tcpt_rangeset
484    0x00000000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___FLASH
485    0x0000E526  0x00000000  GLOBAL  NOTYPE   0x00       .text          _asm_set_ipl
486    0x00040000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___FLASH_SIZE
487    0x0000E57A  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_asid
488    0x0001857A  0x00000012  GLOBAL  FUNC     0x00       .text          _MasterHardReset
489    0x2000040C  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      __exception_table_end__
490    0x20000628  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _mt_defrxwin
491    0x0000E652  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_rombar1
492    0x0000E646  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_rombar0
493    0x000194F8  0x00000010  GLOBAL  FUNC     0x00       .text          _DELAY_TIMER_Reset
494    0x0000F6B4  0x000003C6  GLOBAL  FUNC     0x00       .text          _mcf5xxx_exception_handler
495    0x000110DE  0x00000014  GLOBAL  FUNC     0x00       .text          _m_isbcast
496    0x00014E30  0x00000000  GLOBAL  NOTYPE   0x00       .text          cksum
497    0x20001D98  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _to_nettick
498    0x00017F92  0x0000003A  GLOBAL  FUNC     0x00       .text          _processor_UART_ICR_init
499    0x200016B4  0x00000048  GLOBAL  OBJECT   0x00       .data_bss      _MovVar
500    0x0000E66A  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_rambar1
501    0x000137B2  0x000000A4  GLOBAL  FUNC     0x00       .text          _tcp_xmit_timer
502    0x0000E65E  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_rambar0
503    0x20000644  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _lilbufs
504    0x00010864  0x00000126  GLOBAL  FUNC     0x00       .text          _arpReply
505    0x00008428  0x00000228  GLOBAL  FUNC     0x00       .text          __tmain
506    0x20001D7C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _mh_totfree
507    0x00019B50  0x00000040  GLOBAL  FUNC     0x00       .text          ___StringWrite
508    0x00016306  0x00000122  GLOBAL  FUNC     0x00       .text          _freescale_tcp_loop
509    0x2000079C  0x00000003  GLOBAL  OBJECT   0x00       .data_bss      _g_cMotionComm
510    0x20001D54  0x00000014  GLOBAL  OBJECT   0x00       .data_bss      _rcvdq
511    0x20000600  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _tcp_keepintvl
512    0x20001D74  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _mh_failed
513    0x20000BC8  0x0000000C  GLOBAL  OBJECT   0x00       .data_bss      _g_OriginCompletedAxes
514    0x0001792C  0x000003DC  GLOBAL  FUNC     0x00       .text          _mcf5223x_ePHY_init
515    0x00014BF8  0x00000048  GLOBAL  FUNC     0x00       .text          _pk_free
516    0x20000578  0x00000050  GLOBAL  OBJECT   0x00       .data_bss      _ip_mib
517    0x0000E5F2  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acc0
518    0x0000E616  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acc1
519    0x00015A0C  0x000004A0  GLOBAL  FUNC     0x00       .text          _fec_isr
520    0x0000E622  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acc2
521    0x0000E62E  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acc3
522    0x0000B76E  0x0000002A  GLOBAL  FUNC     0x00       .text          _StopMotors
523    0x000110F2  0x00000062  GLOBAL  FUNC     0x00       .text          _tk_init
524    0x00014C40  0x000000CA  GLOBAL  FUNC     0x00       .text          _pk_init
525    0x00017D08  0x00000000  GLOBAL  NOTYPE   0x00       .text          _asm_startmeup
526    0x0000D580  0x000000EA  GLOBAL  FUNC     0x00       .text          _doubles_to_str
527    0x000189F8  0x0000003E  GLOBAL  FUNC     0x00       .text          _DirectionCW
528    0x2000067C  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      _d0_reset
529    0x0001131C  0x00000050  GLOBAL  FUNC     0x00       .text          _tk_ev_block
530    0x0000C47A  0x000003DC  GLOBAL  FUNC     0x00       .text          _CommMove
531    0x20001EE0  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _tcp_maxidle
532    0x0000FFC2  0x00000008  GLOBAL  FUNC     0x00       .text          _irq_handler
533    0x2000203C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _RxBDs
534    0x200008A0  0x0000000C  GLOBAL  OBJECT   0x00       .data_bss      _g_MoveOffset
