

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x000194E6
phoff           = 0x00000034
shoff           = 0x000679A0
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014BB0  0x00014BB0  0x00000005  16
3   LOAD        0x00015080  0x20000400  0x0001CFD0  0x00000310  0x00002224  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015390  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015440  0x00002CA7  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x000180F0  0x00003E90  0x00000000  0x00000000  SYMTAB      .symtab
     2           395         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014BB0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015080  0x00000310  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BF80  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001C130  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D660  0x00005B60  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000231C0  0x0002055E  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00043720  0x0001BDE7  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005F510  0x0000629F  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x000657B0  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
276    0x20001F80  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _phy_ready
277    0x20001F94  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_int_txf
278    0x20001F7C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _next_rxbd
279    0x20001F74  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _next_txbd
280    0x0001C98B  0x0000002F  LOCAL   OBJECT   0x00       .text          _@195
281    0x0001C9BA  0x00000036  LOCAL   OBJECT   0x00       .text          _@196
282    0x0001C945  0x0000000E  LOCAL   OBJECT   0x00       .text          _@110
283    0x20001F9C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _rx_int_rxf
284    0x20001F98  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _rx_int_rxb
285    0x0001CB72  0x00000013  LOCAL   OBJECT   0x00       .text          _@569
286    0x0001CB6F  0x00000003  LOCAL   OBJECT   0x00       .text          _@448
287    0x20001F78  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _last_txbd
288    0x0001C9F0  0x0000004D  LOCAL   OBJECT   0x00       .text          _@441
289    0x0001CA3D  0x0000003C  LOCAL   OBJECT   0x00       .text          _@442
290    0x0001CA79  0x00000051  LOCAL   OBJECT   0x00       .text          _@443
291    0x0001CACA  0x00000051  LOCAL   OBJECT   0x00       .text          _@444
292    0x0001CB1B  0x00000028  LOCAL   OBJECT   0x00       .text          _@445
293    0x0001CB43  0x00000016  LOCAL   OBJECT   0x00       .text          _@446
294    0x0001C973  0x00000018  LOCAL   OBJECT   0x00       .text          _@143
295    0x0001C953  0x00000020  LOCAL   OBJECT   0x00       .text          _@123
296    0x0001CB59  0x00000016  LOCAL   OBJECT   0x00       .text          _@447
297    0x2000218C  0x00000010  LOCAL   OBJECT   0x00       .data_bss      _emg_tcp_msring
298    0x0001CCB9  0x00000019  LOCAL   OBJECT   0x00       .text          _@599
299    0x0001CC98  0x00000021  LOCAL   OBJECT   0x00       .text          _@598
300    0x0001CD63  0x00000009  LOCAL   OBJECT   0x00       .text          _@618
301    0x20002040  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@freescale_tcp_loop__Fv@cmd_started
302    0x0001CD32  0x0000000C  LOCAL   OBJECT   0x00       .text          _@612
303    0x0001CC19  0x0000001A  LOCAL   OBJECT   0x00       .text          _@591
304    0x0001CB95  0x00000028  LOCAL   OBJECT   0x00       .text          _@236
305    0x0001CD3E  0x00000005  LOCAL   OBJECT   0x00       .text          _@613
306    0x0001CBFC  0x00000010  LOCAL   OBJECT   0x00       .text          _@336
307    0x0001CD21  0x0000000C  LOCAL   OBJECT   0x00       .text          _@610
308    0x0001CC43  0x0000000B  LOCAL   OBJECT   0x00       .text          _@593
309    0x0001CBE1  0x0000001B  LOCAL   OBJECT   0x00       .text          _@335
310    0x0001CD2D  0x00000005  LOCAL   OBJECT   0x00       .text          _@611
311    0x0001CC33  0x00000010  LOCAL   OBJECT   0x00       .text          _@592
312    0x0001CD51  0x00000009  LOCAL   OBJECT   0x00       .text          _@616
313    0x0001CC53  0x00000021  LOCAL   OBJECT   0x00       .text          _@595
314    0x0001CD5A  0x00000009  LOCAL   OBJECT   0x00       .text          _@617
315    0x0001CC4E  0x00000005  LOCAL   OBJECT   0x00       .text          _@594
316    0x0001CD43  0x00000007  LOCAL   OBJECT   0x00       .text          _@614
317    0x0001CC8D  0x0000000B  LOCAL   OBJECT   0x00       .text          _@597
318    0x0001CD4A  0x00000007  LOCAL   OBJECT   0x00       .text          _@615
319    0x0001CC74  0x00000019  LOCAL   OBJECT   0x00       .text          _@596
320    0x200021B0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _length_rx
321    0x200021B8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _average
322    0x20002044  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@freescale_tcp_loop__Fv@bufofs@0
323    0x20002164  0x00000028  LOCAL   OBJECT   0x00       .data_bss      _emg_tcp_msring_buf
324    0x20002048  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@freescale_tcp_loop__Fv@buf@1
325    0x0001CD10  0x0000000C  LOCAL   OBJECT   0x00       .text          _@608
326    0x0001CD1C  0x00000005  LOCAL   OBJECT   0x00       .text          _@609
327    0x200021B4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _bytes_rx
328    0x20000678  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@tk_emgtcpsrv__Fi@pre_link
329    0x0001CB85  0x00000010  LOCAL   OBJECT   0x00       .text          _@168
330    0x0001CCE2  0x00000005  LOCAL   OBJECT   0x00       .text          _@602
331    0x0001CCE7  0x00000009  LOCAL   OBJECT   0x00       .text          _@603
332    0x200020E0  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CmdParsing__FPc@rock39
333    0x0001CBD3  0x0000000E  LOCAL   OBJECT   0x00       .text          _@306
334    0x0001CCD2  0x0000000B  LOCAL   OBJECT   0x00       .text          _@600
335    0x0001CBC7  0x0000000C  LOCAL   OBJECT   0x00       .text          _@305
336    0x0001CCDD  0x00000005  LOCAL   OBJECT   0x00       .text          _@601
337    0x0001CBBD  0x0000000A  LOCAL   OBJECT   0x00       .text          _@304
338    0x0001CD02  0x00000009  LOCAL   OBJECT   0x00       .text          _@606
339    0x0001CD0B  0x00000005  LOCAL   OBJECT   0x00       .text          _@607
340    0x0001CCF0  0x0000000D  LOCAL   OBJECT   0x00       .text          _@604
341    0x0001CC0C  0x0000000D  LOCAL   OBJECT   0x00       .text          _@361
342    0x0001CCFD  0x00000005  LOCAL   OBJECT   0x00       .text          _@605
343    0x200021C8  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@mcf5223x_ePHY_init__Fv@mymrdata
344    0x0001CDA7  0x0000000B  LOCAL   OBJECT   0x00       .text          _@179
345    0x0001CD9E  0x00000009  LOCAL   OBJECT   0x00       .text          _@178
346    0x0001CD94  0x0000000A  LOCAL   OBJECT   0x00       .text          _@177
347    0x0001CD6C  0x00000028  LOCAL   OBJECT   0x00       .text          _@176
348    0x200021CA  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@mcf5223x_ePHY_init__Fv@mymwdata@0
349    0x0001CDB2  0x0000000B  LOCAL   OBJECT   0x00       .text          _@180
350    0x00017D58  0x000000B0  LOCAL   FUNC     0x00       .text          _@DummyFn1
351    0x2000067C  0x00000008  LOCAL   SECTION  0x00       .data_bss      .data
352    0x00017D58  0x000000B0  LOCAL   SECTION  0x00       .text          .text
353    0x0001CDE7  0x00000019  LOCAL   OBJECT   0x00       .text          _@82
354    0x0001CDC2  0x00000005  LOCAL   OBJECT   0x00       .text          _@49
355    0x0001CDBD  0x00000005  LOCAL   OBJECT   0x00       .text          _@48
356    0x0001CDCE  0x00000019  LOCAL   OBJECT   0x00       .text          _@51
357    0x0001CDC7  0x00000007  LOCAL   OBJECT   0x00       .text          _@50
358    0x20002208  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@GetInput16__Fv@filtered_input
359    0x00019336  0x000000E6  LOCAL   FUNC     0x00       .text          _emg_udp_callback
360    0x0001CE1F  0x0000001B  LOCAL   OBJECT   0x00       .text          _@292
361    0x0001CE10  0x00000002  LOCAL   OBJECT   0x00       .text          _@212
362    0x0001CE3A  0x00000010  LOCAL   OBJECT   0x00       .text          _@293
363    0x0001CE12  0x0000000D  LOCAL   OBJECT   0x00       .text          _@213
364    0x0001CE00  0x00000010  LOCAL   OBJECT   0x00       .text          _@170
365    0x0001CE7C  0x00000018  LOCAL   OBJECT   0x00       .text          _@155
366    0x0001CE5C  0x00000020  LOCAL   OBJECT   0x00       .text          _@154
367    0x0001CE4A  0x00000012  LOCAL   OBJECT   0x00       .text          _@130
368    0x0001CE94  0x00000048  LOCAL   OBJECT   0x00       .text          _bit_values
369    0x0001CEDC  0x00000040  LOCAL   OBJECT   0x00       .text          _digit_values
370    0x0001A07C  0x000000D4  LOCAL   FUNC     0x00       .text          _long2str
371    0x00019FB8  0x000000C4  LOCAL   FUNC     0x00       .text          _justify_conversion
372    0x0001A246  0x00000420  LOCAL   FUNC     0x00       .text          _float2str
373    0x0001CFB4  0x00000005  LOCAL   OBJECT   0x00       .text          _@850
374    0x0001CFB9  0x00000004  LOCAL   OBJECT   0x00       .text          _@851
375    0x0001CFBD  0x00000004  LOCAL   OBJECT   0x00       .text          _@852
376    0x0001A150  0x000000F6  LOCAL   FUNC     0x00       .text          _round_decimal
377    0x0001CFC1  0x00000001  LOCAL   OBJECT   0x00       .text          _@1211
378    0x00019C52  0x0000033C  LOCAL   FUNC     0x00       .text          _parse_format
379    0x00019F8E  0x0000002A  LOCAL   FUNC     0x00       .text          _set_base
380    0x0001CF9D  0x00000005  LOCAL   OBJECT   0x00       .text          _@845
381    0x0001CFA2  0x00000005  LOCAL   OBJECT   0x00       .text          _@846
382    0x0001CFA7  0x00000004  LOCAL   OBJECT   0x00       .text          _@847
383    0x0001CFAB  0x00000004  LOCAL   OBJECT   0x00       .text          _@848
384    0x0001CFAF  0x00000005  LOCAL   OBJECT   0x00       .text          _@849
385    0x20000400  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      @ex@___clear
386    0x0001AB24  0x00000032  LOCAL   SECTION  0x00       .text          .text
387    0x0001AB58  0x00000614  LOCAL   SECTION  0x00       .text          .text
388    0x0001B16C  0x0000015E  LOCAL   SECTION  0x00       .text          .text
389    0x0001B2CC  0x00000434  LOCAL   SECTION  0x00       .text          .text
390    0x0001B700  0x00000598  LOCAL   SECTION  0x00       .text          .text
391    0x0001BC98  0x00000056  LOCAL   SECTION  0x00       .text          .text
392    0x0001BCF0  0x0000008E  LOCAL   SECTION  0x00       .text          .text
393    0x0001BD80  0x00000064  LOCAL   SECTION  0x00       .text          .text
394    0x0001BDE4  0x00000136  LOCAL   SECTION  0x00       .text          .text
395    0x00015098  0x00000036  GLOBAL  FUNC     0x00       .text          _alloc_uncached
396    0x00011D7A  0x00000024  GLOBAL  FUNC     0x00       .text          _m_connected
397    0x00010806  0x00000052  GLOBAL  FUNC     0x00       .text          _find_oldest_arp
398    0x00011E3E  0x00000048  GLOBAL  FUNC     0x00       .text          _get_soq
399    0x0000CAEA  0x0000005A  GLOBAL  FUNC     0x00       .text          _SetMoveOffset
400    0x00017906  0x00000038  GLOBAL  FUNC     0x00       .text          _mcf5223x_pll_init
401    0x0001CFD0  0x00000000  GLOBAL  NOTYPE   0x00       .text          ___DATA_ROM
402    0x00015328  0x000000F6  GLOBAL  FUNC     0x00       .text          _fec_init
403    0x0001B176  0x00000000  WEAK    NOTYPE   0x00       .text          __d_cmpe
404    0x000178F8  0x0000000E  GLOBAL  FUNC     0x00       .text          _mcf5223x_wtm_init
405    0x00014E80  0x00000000  GLOBAL  NOTYPE   0x00       .text          _cksum
406    0x0000E6D2  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_secmbar
407    0x20000650  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _bigbufsiz
408    0x0000D2B2  0x00000032  GLOBAL  FUNC     0x00       .text          _debugf
409    0x000169F0  0x00000DD4  GLOBAL  FUNC     0x00       .text          _CmdParsing
410    0x200020C8  0x0000000C  GLOBAL  OBJECT   0x00       .data_bss      _ucOrgDir
411    0x0000D4FE  0x000000D0  GLOBAL  FUNC     0x00       .text          _str_to_doubles
412    0x0000E612  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_other_a7
413    0x20001CA0  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _ifNumber
414    0x00018030  0x000000C4  GLOBAL  FUNC     0x00       .text          _TimerInterrupt1ms
415    0x0000F04C  0x00000050  GLOBAL  FUNC     0x00       .text          _uart_putc
416    0x20000680  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      d1_reset
417    0x20001EC0  0x00000014  GLOBAL  OBJECT   0x00       .data_bss      _msoq
418    0x2000079F  0x00000080  GLOBAL  OBJECT   0x00       .data_bss      _g_strtemp
419    0x20001EF4  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _dsc_requests
420    0x0000B460  0x00000040  GLOBAL  FUNC     0x00       .text          _GetInput
421    0x0001632E  0x00000028  GLOBAL  FUNC     0x00       .text          _emg_tcp_rx
422    0x0000F4BA  0x0000001E  GLOBAL  FUNC     0x00       .text          _strlen
423    0x20001B08  0x00000010  GLOBAL  OBJECT   0x00       .data_bss      _udp_mib
424    0x0001AB24  0x00000000  WEAK    NOTYPE   0x00       .text          __f_neg
425    0x00017D58  0x00000000  GLOBAL  NOTYPE   0x00       .text          asm_startmeup
426    0x00014F5C  0x00000000  GLOBAL  NOTYPE   0x00       .text          _tk_switch
427    0x0001001A  0x000000A6  GLOBAL  FUNC     0x00       .text          _ephy_handler
428    0x200021DC  0x0000000C  GLOBAL  OBJECT   0x00       .data_bss      __motor_power_on_delay
429    0x20000640  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _reqlist_len
430    0x00011A8A  0x00000038  GLOBAL  FUNC     0x00       .text          _m_tcpclose
431    0x0001472A  0x0000005E  GLOBAL  FUNC     0x00       .text          _dhc_resetip
432    0x200021E8  0x00000020  GLOBAL  OBJECT   0x00       .data_bss      _input_buf
433    0x0000D6B8  0x00000036  GLOBAL  FUNC     0x00       .text          _get_axis_sensor
434    0x0001057C  0x00000044  GLOBAL  FUNC     0x00       .text          _udp_alloc
435    0x0000AEDA  0x000000DC  GLOBAL  FUNC     0x00       .text          _SendResponseRaw
436    0x20001D94  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _iniche_net_ready
437    0x00018A2C  0x0000001C  GLOBAL  FUNC     0x00       .text          _GetMoveStatus
438    0x00008420  0x00000008  GLOBAL  FUNC     0x00       .text          _TimerIsr_1ms
439    0x20001D9C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _to_netmain
440    0x0000ADB4  0x0000000E  GLOBAL  FUNC     0x00       .text          _SetIdiBuffer
441    0x0000BF34  0x00000594  GLOBAL  FUNC     0x00       .text          _CommOriginAxis
442    0x0001A666  0x00000468  GLOBAL  FUNC     0x00       .text          ___pformatterFP
443    0x0000B4A0  0x00000040  GLOBAL  FUNC     0x00       .text          _GetOutput
444    0x0001B2CC  0x00000000  WEAK    NOTYPE   0x00       .text          __d_div
445    0x20000BB8  0x00000001  GLOBAL  OBJECT   0x00       .data_bss      _g_MotionCommand
446    0x00016974  0x0000007C  GLOBAL  FUNC     0x00       .text          _strtoi
447    0x20000400  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      ___DATA_RAM
448    0x000117DA  0x00000016  GLOBAL  FUNC     0x00       .text          _msring_init
449    0x00016618  0x000000E6  GLOBAL  FUNC     0x00       .text          _tk_emgtcpsrv
450    0x0000E5D6  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr0
451    0x000188AC  0x0000003E  GLOBAL  FUNC     0x00       .text          _MotorPowerOn
452    0x0000E5E2  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr1
453    0x0000E5EE  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr2
454    0x0000E5FA  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr3
455    0x000111A4  0x000000A6  GLOBAL  FUNC     0x00       .text          _tk_new
456    0x000116DC  0x000000FE  GLOBAL  FUNC     0x00       .text          _mem_free
457    0x0000FF8C  0x0000002E  GLOBAL  FUNC     0x00       .text          _ENTER_CRIT_SECTION
458    0x0000B7E6  0x0000005E  GLOBAL  FUNC     0x00       .text          _CommErrorStop
459    0x00017E6A  0x00000036  GLOBAL  FUNC     0x00       .text          _cpu_pause
460    0x20000000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___SRAM
461    0x20001AAC  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _port_1s_callout
462    0x20001B1C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _arpReqsOut
463    0x0000EDCC  0x00000030  GLOBAL  FUNC     0x00       .text          _printf
464    0x0000E7CE  0x000005FE  GLOBAL  FUNC     0x00       .text          _printk
465    0x0000E612  0x00000000  GLOBAL  NOTYPE   0x00       .text          mcf5xxx_wr_other_a7
466    0x00018914  0x00000042  GLOBAL  FUNC     0x00       .text          _CounterReset
467    0x00018DFE  0x0000008A  GLOBAL  FUNC     0x00       .text          _EncoderReset
468    0x000109DA  0x00000112  GLOBAL  FUNC     0x00       .text          _arprcv
469    0x200006BC  0x00000020  GLOBAL  OBJECT   0x00       .data_bss      _SysPrm
470    0x20000684  0x00000020  GLOBAL  OBJECT   0x00       .data_bss      _ApplConfig
471    0x00011318  0x00000054  GLOBAL  FUNC     0x00       .text          _tk_sleep
472    0x0000AE0C  0x00000016  GLOBAL  FUNC     0x00       .text          _IsCommError
473    0x0000F09C  0x00000062  GLOBAL  FUNC     0x00       .text          _uart_getc
474    0x00018B20  0x00000202  GLOBAL  FUNC     0x00       .text          _SetMoveVariable
475    0x00015F6E  0x000001EC  GLOBAL  FUNC     0x00       .text          _fec_stats
476    0x0000D1DE  0x00000090  GLOBAL  FUNC     0x00       .text          _init_data
477    0x00015046  0x0000000E  GLOBAL  FUNC     0x00       .text          _TK_NETRX_BLOCK
478    0x0001795E  0x0000001E  GLOBAL  FUNC     0x00       .text          _mcf5223x_gpio_init
479    0x0000E554  0x00000000  GLOBAL  NOTYPE   0x00       .text          _asm_exception_handler
480    0x20000648  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _lilbufsiz
481    0x00011A2C  0x0000005E  GLOBAL  FUNC     0x00       .text          _m_tcpdrop
482    0x40000000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___IPSBAR
483    0x0000E6DE  0x00000000  GLOBAL  NOTYPE   0x00       .text          mcf5xxx_wr_mbar
484    0x00012734  0x0000002E  GLOBAL  FUNC     0x00       .text          _tcpt_rangeset
485    0x00000000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___FLASH
486    0x0000E576  0x00000000  GLOBAL  NOTYPE   0x00       .text          _asm_set_ipl
487    0x00040000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___FLASH_SIZE
488    0x0000E5CA  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_asid
489    0x000185CA  0x00000012  GLOBAL  FUNC     0x00       .text          _MasterHardReset
490    0x2000040C  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      __exception_table_end__
491    0x20000628  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _mt_defrxwin
492    0x0000E6A2  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_rombar1
493    0x0000E696  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_rombar0
494    0x00019548  0x00000010  GLOBAL  FUNC     0x00       .text          _DELAY_TIMER_Reset
495    0x0000F704  0x000003C6  GLOBAL  FUNC     0x00       .text          _mcf5xxx_exception_handler
496    0x0001112E  0x00000014  GLOBAL  FUNC     0x00       .text          _m_isbcast
497    0x00014E80  0x00000000  GLOBAL  NOTYPE   0x00       .text          cksum
498    0x20001D98  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _to_nettick
499    0x00017FE2  0x0000003A  GLOBAL  FUNC     0x00       .text          _processor_UART_ICR_init
500    0x200016B4  0x00000048  GLOBAL  OBJECT   0x00       .data_bss      _MovVar
501    0x0000E6BA  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_rambar1
502    0x00013802  0x000000A4  GLOBAL  FUNC     0x00       .text          _tcp_xmit_timer
503    0x0000E6AE  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_rambar0
504    0x20000644  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _lilbufs
505    0x000108B4  0x00000126  GLOBAL  FUNC     0x00       .text          _arpReply
506    0x00008428  0x00000228  GLOBAL  FUNC     0x00       .text          __tmain
507    0x20001D7C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _mh_totfree
508    0x00019BA0  0x00000040  GLOBAL  FUNC     0x00       .text          ___StringWrite
509    0x00016356  0x00000122  GLOBAL  FUNC     0x00       .text          _freescale_tcp_loop
510    0x2000079C  0x00000003  GLOBAL  OBJECT   0x00       .data_bss      _g_cMotionComm
511    0x20001D54  0x00000014  GLOBAL  OBJECT   0x00       .data_bss      _rcvdq
512    0x20000600  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _tcp_keepintvl
513    0x20001D74  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _mh_failed
514    0x20000BC8  0x0000000C  GLOBAL  OBJECT   0x00       .data_bss      _g_OriginCompletedAxes
515    0x0001797C  0x000003DC  GLOBAL  FUNC     0x00       .text          _mcf5223x_ePHY_init
516    0x00014C48  0x00000048  GLOBAL  FUNC     0x00       .text          _pk_free
517    0x20000578  0x00000050  GLOBAL  OBJECT   0x00       .data_bss      _ip_mib
518    0x0000E642  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acc0
519    0x0000E666  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acc1
520    0x00015A5C  0x000004A0  GLOBAL  FUNC     0x00       .text          _fec_isr
521    0x0000E672  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acc2
522    0x0000E67E  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acc3
523    0x0000B7BC  0x0000002A  GLOBAL  FUNC     0x00       .text          _StopMotors
524    0x00011142  0x00000062  GLOBAL  FUNC     0x00       .text          _tk_init
525    0x00014C90  0x000000CA  GLOBAL  FUNC     0x00       .text          _pk_init
526    0x00017D58  0x00000000  GLOBAL  NOTYPE   0x00       .text          _asm_startmeup
527    0x0000D5CE  0x000000EA  GLOBAL  FUNC     0x00       .text          _doubles_to_str
528    0x00018A48  0x0000003E  GLOBAL  FUNC     0x00       .text          _DirectionCW
529    0x2000067C  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      _d0_reset
530    0x0001136C  0x00000050  GLOBAL  FUNC     0x00       .text          _tk_ev_block
531    0x0000C4C8  0x000003DC  GLOBAL  FUNC     0x00       .text          _CommMove
532    0x20001EE0  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _tcp_maxidle
533    0x00010012  0x00000008  GLOBAL  FUNC     0x00       .text          _irq_handler
534    0x2000203C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _RxBDs
