

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019350
phoff           = 0x00000034
shoff           = 0x0006BC05
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00015640  0x00015640  0x00000005  16
3   LOAD        0x00015B10  0x20000400  0x0001DA60  0x000003F0  0x00002324  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015F00  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015FB0  0x00002EDD  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018E90  0x00004120  0x00000000  0x00000000  SYMTAB      .symtab
     2           420         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00015640  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015B10  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001CFB0  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001D170  0x00001650  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001E7C0  0x0000659C  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00024D60  0x00022268  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00046FD0  0x0001DA9C  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00064A70  0x00004E10  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00069880  0x00002385  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
273    0x0001D2E4  0x00000009  LOCAL   OBJECT   0x00       .text          _@146
274    0x0001D31D  0x00000010  LOCAL   OBJECT   0x00       .text          _@114
275    0x0001D315  0x00000008  LOCAL   OBJECT   0x00       .text          _@113
276    0x0001D302  0x00000013  LOCAL   OBJECT   0x00       .text          _@112
277    0x0001D2F7  0x0000000B  LOCAL   OBJECT   0x00       .text          _@97
278    0x0001D2ED  0x0000000A  LOCAL   OBJECT   0x00       .text          _@96
279    0x20001FB8  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _nextlport
280    0x20001FD4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _in_tcptick
281    0x0001D34E  0x00000011  LOCAL   OBJECT   0x00       .text          _@305
282    0x0001D32D  0x00000021  LOCAL   OBJECT   0x00       .text          _@260
283    0x0001D35F  0x00000009  LOCAL   OBJECT   0x00       .text          _@414
284    0x0001D368  0x0000000A  LOCAL   OBJECT   0x00       .text          _@415
285    0x0001D372  0x00000002  LOCAL   OBJECT   0x00       .text          _@68
286    0x00014F6C  0x000000DA  LOCAL   FUNC     0x00       .text          _@DummyFn1
287    0x00014F6C  0x000000DA  LOCAL   SECTION  0x00       .text          .text
288    0x00015048  0x0000006C  LOCAL   FUNC     0x00       .text          _@DummyFn2
289    0x00015048  0x0000006C  LOCAL   SECTION  0x00       .text          .text
290    0x0001D374  0x00000008  LOCAL   OBJECT   0x00       .text          _@108
291    0x0001D39D  0x0000000F  LOCAL   OBJECT   0x00       .text          _@133
292    0x0001D37C  0x00000021  LOCAL   OBJECT   0x00       .text          _@113
293    0x0001D3AC  0x00000028  LOCAL   OBJECT   0x00       .text          _@149
294    0x2000209C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _events
295    0x20002080  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _rx_copies
296    0x20002088  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_fullcopy
297    0x20002084  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_copies
298    0x0001D5E8  0x00000016  LOCAL   OBJECT   0x00       .text          _@458
299    0x2000208C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_int_txb
300    0x0001D5FE  0x00000003  LOCAL   OBJECT   0x00       .text          _@459
301    0x2000207C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _phy_ready
302    0x20002090  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_int_txf
303    0x20002078  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _next_rxbd
304    0x20002070  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _next_txbd
305    0x0001D47F  0x0000004D  LOCAL   OBJECT   0x00       .text          _@452
306    0x0001D449  0x00000036  LOCAL   OBJECT   0x00       .text          _@197
307    0x0001D4CC  0x0000003C  LOCAL   OBJECT   0x00       .text          _@453
308    0x0001D41A  0x0000002F  LOCAL   OBJECT   0x00       .text          _@196
309    0x0001D508  0x00000051  LOCAL   OBJECT   0x00       .text          _@454
310    0x0001D559  0x00000051  LOCAL   OBJECT   0x00       .text          _@455
311    0x0001D3D4  0x0000000E  LOCAL   OBJECT   0x00       .text          _@110
312    0x0001D5AA  0x00000028  LOCAL   OBJECT   0x00       .text          _@456
313    0x0001D5D2  0x00000016  LOCAL   OBJECT   0x00       .text          _@457
314    0x20002098  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _rx_int_rxf
315    0x20002094  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _rx_int_rxb
316    0x20002074  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _last_txbd
317    0x0001D601  0x00000013  LOCAL   OBJECT   0x00       .text          _@580
318    0x0001D402  0x00000018  LOCAL   OBJECT   0x00       .text          _@143
319    0x0001D3E2  0x00000020  LOCAL   OBJECT   0x00       .text          _@123
320    0x20002288  0x00000010  LOCAL   OBJECT   0x00       .data_bss      _emg_tcp_msring
321    0x0001D6C2  0x00000010  LOCAL   OBJECT   0x00       .text          _@599
322    0x0001D6A8  0x0000001A  LOCAL   OBJECT   0x00       .text          _@598
323    0x0001D7BC  0x00000005  LOCAL   OBJECT   0x00       .text          _@618
324    0x0001D7C1  0x0000000C  LOCAL   OBJECT   0x00       .text          _@619
325    0x2000213C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@freescale_tcp_loop__Fv@cmd_started
326    0x0001D78C  0x00000005  LOCAL   OBJECT   0x00       .text          _@612
327    0x0001D791  0x00000009  LOCAL   OBJECT   0x00       .text          _@613
328    0x0001D776  0x00000009  LOCAL   OBJECT   0x00       .text          _@610
329    0x0001D77F  0x0000000D  LOCAL   OBJECT   0x00       .text          _@611
330    0x0001D7AB  0x00000005  LOCAL   OBJECT   0x00       .text          _@616
331    0x0001D7B0  0x0000000C  LOCAL   OBJECT   0x00       .text          _@617
332    0x0001D662  0x0000000E  LOCAL   OBJECT   0x00       .text          _@312
333    0x0001D79A  0x00000005  LOCAL   OBJECT   0x00       .text          _@614
334    0x0001D656  0x0000000C  LOCAL   OBJECT   0x00       .text          _@311
335    0x0001D79F  0x0000000C  LOCAL   OBJECT   0x00       .text          _@615
336    0x0001D64C  0x0000000A  LOCAL   OBJECT   0x00       .text          _@310
337    0x200022AC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _length_rx
338    0x200022B4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _average
339    0x20002140  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@freescale_tcp_loop__Fv@bufofs@0
340    0x20002260  0x00000028  LOCAL   OBJECT   0x00       .data_bss      _emg_tcp_msring_buf
341    0x20002144  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@freescale_tcp_loop__Fv@buf@1
342    0x0001D76C  0x00000005  LOCAL   OBJECT   0x00       .text          _@608
343    0x0001D771  0x00000005  LOCAL   OBJECT   0x00       .text          _@609
344    0x200022B0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _bytes_rx
345    0x20000684  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@tk_emgtcpsrv__Fi@pre_link
346    0x0001D7D9  0x00000007  LOCAL   OBJECT   0x00       .text          _@622
347    0x0001D6E2  0x00000021  LOCAL   OBJECT   0x00       .text          _@602
348    0x0001D69B  0x0000000D  LOCAL   OBJECT   0x00       .text          _@367
349    0x0001D7E0  0x00000009  LOCAL   OBJECT   0x00       .text          _@623
350    0x0001D703  0x00000019  LOCAL   OBJECT   0x00       .text          _@603
351    0x200021DC  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CmdParsing__FPc@rock39
352    0x0001D7CD  0x00000005  LOCAL   OBJECT   0x00       .text          _@620
353    0x0001D6D2  0x0000000B  LOCAL   OBJECT   0x00       .text          _@600
354    0x0001D614  0x00000010  LOCAL   OBJECT   0x00       .text          _@167
355    0x0001D7D2  0x00000007  LOCAL   OBJECT   0x00       .text          _@621
356    0x0001D6DD  0x00000005  LOCAL   OBJECT   0x00       .text          _@601
357    0x0001D748  0x00000019  LOCAL   OBJECT   0x00       .text          _@606
358    0x0001D761  0x0000000B  LOCAL   OBJECT   0x00       .text          _@607
359    0x0001D68B  0x00000010  LOCAL   OBJECT   0x00       .text          _@342
360    0x0001D7E9  0x00000009  LOCAL   OBJECT   0x00       .text          _@624
361    0x0001D71C  0x0000000B  LOCAL   OBJECT   0x00       .text          _@604
362    0x0001D670  0x0000001B  LOCAL   OBJECT   0x00       .text          _@341
363    0x0001D7F2  0x00000009  LOCAL   OBJECT   0x00       .text          _@625
364    0x0001D727  0x00000021  LOCAL   OBJECT   0x00       .text          _@605
365    0x0001D624  0x00000028  LOCAL   OBJECT   0x00       .text          _@241
366    0x200022C4  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@mcf5223x_ePHY_init__Fv@mymrdata
367    0x0001D836  0x0000000B  LOCAL   OBJECT   0x00       .text          _@179
368    0x0001D82D  0x00000009  LOCAL   OBJECT   0x00       .text          _@178
369    0x0001D823  0x0000000A  LOCAL   OBJECT   0x00       .text          _@177
370    0x0001D7FB  0x00000028  LOCAL   OBJECT   0x00       .text          _@176
371    0x200022C6  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@mcf5223x_ePHY_init__Fv@mymwdata@0
372    0x0001D841  0x0000000B  LOCAL   OBJECT   0x00       .text          _@180
373    0x00017C3C  0x000000B0  LOCAL   FUNC     0x00       .text          _@DummyFn1
374    0x20000688  0x00000008  LOCAL   SECTION  0x00       .data_bss      .data
375    0x00017C3C  0x000000B0  LOCAL   SECTION  0x00       .text          .text
376    0x0001D876  0x00000019  LOCAL   OBJECT   0x00       .text          _@82
377    0x0001D851  0x00000005  LOCAL   OBJECT   0x00       .text          _@49
378    0x0001D84C  0x00000005  LOCAL   OBJECT   0x00       .text          _@48
379    0x0001D85D  0x00000019  LOCAL   OBJECT   0x00       .text          _@51
380    0x0001D856  0x00000007  LOCAL   OBJECT   0x00       .text          _@50
381    0x20002304  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@GetInput16__Fv@filtered_input
382    0x000191A4  0x000000E2  LOCAL   FUNC     0x00       .text          _emg_udp_callback
383    0x0001D8C9  0x00000010  LOCAL   OBJECT   0x00       .text          _@296
384    0x0001D8AE  0x0000001B  LOCAL   OBJECT   0x00       .text          _@295
385    0x0001D8A1  0x0000000D  LOCAL   OBJECT   0x00       .text          _@212
386    0x0001D89F  0x00000002  LOCAL   OBJECT   0x00       .text          _@211
387    0x0001D88F  0x00000010  LOCAL   OBJECT   0x00       .text          _@169
388    0x0001D90B  0x00000018  LOCAL   OBJECT   0x00       .text          _@154
389    0x0001D8EB  0x00000020  LOCAL   OBJECT   0x00       .text          _@153
390    0x0001D8D9  0x00000012  LOCAL   OBJECT   0x00       .text          _@129
391    0x00019EC0  0x000000DE  LOCAL   FUNC     0x00       .text          _long2str
392    0x00019DEC  0x000000D4  LOCAL   FUNC     0x00       .text          _justify_conversion
393    0x0001A0A4  0x000004A2  LOCAL   FUNC     0x00       .text          _float2str
394    0x00019F9E  0x00000106  LOCAL   FUNC     0x00       .text          _round_decimal
395    0x0001D93A  0x00000005  LOCAL   OBJECT   0x00       .text          _@672
396    0x0001D93F  0x00000004  LOCAL   OBJECT   0x00       .text          _@673
397    0x0001D931  0x00000004  LOCAL   OBJECT   0x00       .text          _@670
398    0x0001D935  0x00000005  LOCAL   OBJECT   0x00       .text          _@671
399    0x0001D943  0x00000004  LOCAL   OBJECT   0x00       .text          _@674
400    0x00019A38  0x00000384  LOCAL   FUNC     0x00       .text          _parse_format
401    0x00019DBC  0x00000030  LOCAL   FUNC     0x00       .text          _set_base
402    0x0001D928  0x00000005  LOCAL   OBJECT   0x00       .text          _@668
403    0x0001D92D  0x00000004  LOCAL   OBJECT   0x00       .text          _@669
404    0x0001D947  0x00000001  LOCAL   OBJECT   0x00       .text          _@868
405    0x0001D923  0x00000005  LOCAL   OBJECT   0x00       .text          _@667
406    0x0001D948  0x00000048  LOCAL   OBJECT   0x00       .text          _bit_values
407    0x0001D990  0x00000040  LOCAL   OBJECT   0x00       .text          _digit_values
408    0x0001B466  0x00000020  LOCAL   FUNC     0x00       .text          ___init_uart_console
409    0x200007F4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@__init_uart_console__Fv@initialized
410    0x20000400  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      @ex@___clear
411    0x0001B574  0x00000032  LOCAL   SECTION  0x00       .text          .text
412    0x0001B5A8  0x00000614  LOCAL   SECTION  0x00       .text          .text
413    0x0001BBBC  0x0000015E  LOCAL   SECTION  0x00       .text          .text
414    0x0001BD1C  0x00000434  LOCAL   SECTION  0x00       .text          .text
415    0x0001C150  0x00000598  LOCAL   SECTION  0x00       .text          .text
416    0x0001C6E8  0x00000056  LOCAL   SECTION  0x00       .text          .text
417    0x0001C740  0x0000008E  LOCAL   SECTION  0x00       .text          .text
418    0x0001C7D0  0x00000064  LOCAL   SECTION  0x00       .text          .text
419    0x0001C834  0x00000136  LOCAL   SECTION  0x00       .text          .text
420    0x00015180  0x00000036  GLOBAL  FUNC     0x00       .text          _alloc_uncached
421    0x00012126  0x00000028  GLOBAL  FUNC     0x00       .text          _m_connected
422    0x00010C76  0x00000050  GLOBAL  FUNC     0x00       .text          _find_oldest_arp
423    0x000121F0  0x00000046  GLOBAL  FUNC     0x00       .text          _get_soq
424    0x0000D116  0x0000005A  GLOBAL  FUNC     0x00       .text          _SetMoveOffset
425    0x0001B418  0x0000004E  GLOBAL  FUNC     0x00       .text          ___StringRead
426    0x0000D570  0x00000132  GLOBAL  FUNC     0x00       .text          _CommHome
427    0x0001782A  0x00000038  GLOBAL  FUNC     0x00       .text          _mcf5223x_pll_init
428    0x0001DA60  0x00000000  GLOBAL  NOTYPE   0x00       .text          ___DATA_ROM
429    0x000153A8  0x000000F4  GLOBAL  FUNC     0x00       .text          _fec_init
430    0x0001BBC6  0x00000000  WEAK    NOTYPE   0x00       .text          __d_cmpe
431    0x0001781C  0x0000000E  GLOBAL  FUNC     0x00       .text          _mcf5223x_wtm_init
432    0x00014F6C  0x00000000  GLOBAL  NOTYPE   0x00       .text          _cksum
433    0x0000F7BE  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_secmbar
434    0x2000065C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _bigbufsiz
435    0x0000E414  0x00000032  GLOBAL  FUNC     0x00       .text          _debugf
436    0x0001696C  0x00000DBA  GLOBAL  FUNC     0x00       .text          _CmdParsing
437    0x200021C4  0x0000000C  GLOBAL  OBJECT   0x00       .data_bss      _ucOrgDir
438    0x0000E664  0x000000D4  GLOBAL  FUNC     0x00       .text          _str_to_doubles
439    0x0000F6FE  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_other_a7
440    0x20001D9C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _ifNumber
441    0x00017F06  0x000000B8  GLOBAL  FUNC     0x00       .text          _TimerInterrupt1ms
442    0x0000F96A  0x00000048  GLOBAL  FUNC     0x00       .text          _uart_putc
443    0x2000068C  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      d1_reset
444    0x20001FBC  0x00000014  GLOBAL  OBJECT   0x00       .data_bss      _msoq
445    0x20000887  0x00000080  GLOBAL  OBJECT   0x00       .data_bss      _g_strtemp
446    0x20001FF0  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _dsc_requests
447    0x0000BA8C  0x00000040  GLOBAL  FUNC     0x00       .text          _GetInput
448    0x000194D8  0x00000014  GLOBAL  FUNC     0x00       .text          _strlen
449    0x20001C04  0x00000010  GLOBAL  OBJECT   0x00       .data_bss      _udp_mib
450    0x0001B574  0x00000000  WEAK    NOTYPE   0x00       .text          __f_neg
451    0x00017C3C  0x00000000  GLOBAL  NOTYPE   0x00       .text          asm_startmeup
452    0x00015048  0x00000000  GLOBAL  NOTYPE   0x00       .text          _tk_switch
453    0x0001051E  0x000000A4  GLOBAL  FUNC     0x00       .text          _ephy_handler
454    0x0001B0DE  0x00000060  GLOBAL  FUNC     0x00       .text          ___flush_buffer
455    0x200022D8  0x0000000C  GLOBAL  OBJECT   0x00       .data_bss      __motor_power_on_delay
456    0x2000064C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _reqlist_len
457    0x00011E46  0x00000038  GLOBAL  FUNC     0x00       .text          _m_tcpclose
458    0x0001491C  0x0000005E  GLOBAL  FUNC     0x00       .text          _dhc_resetip
459    0x0000D824  0x00000196  GLOBAL  FUNC     0x00       .text          _CommMoveXY
460    0x200022E4  0x00000020  GLOBAL  OBJECT   0x00       .data_bss      _input_buf
461    0x0000E824  0x00000036  GLOBAL  FUNC     0x00       .text          _get_axis_sensor
462    0x00010A16  0x00000044  GLOBAL  FUNC     0x00       .text          _udp_alloc
463    0x0000B44A  0x000000DC  GLOBAL  FUNC     0x00       .text          _SendResponseRaw
464    0x20001E90  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _iniche_net_ready
465    0x000188BC  0x0000001C  GLOBAL  FUNC     0x00       .text          _GetMoveStatus
466    0x00008420  0x00000008  GLOBAL  FUNC     0x00       .text          _TimerIsr_1ms
467    0x20001E98  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _to_netmain
468    0x0000B324  0x0000000E  GLOBAL  FUNC     0x00       .text          _SetIdiBuffer
469    0x0000C560  0x00000594  GLOBAL  FUNC     0x00       .text          _CommOriginAxis
470    0x0001A546  0x000004FC  GLOBAL  FUNC     0x00       .text          ___pformatterFP
471    0x0000BACC  0x00000040  GLOBAL  FUNC     0x00       .text          _GetOutput
472    0x0001BD1C  0x00000000  WEAK    NOTYPE   0x00       .text          __d_div
473    0x20000CB4  0x00000001  GLOBAL  OBJECT   0x00       .data_bss      _g_MotionCommand
474    0x00019958  0x000000AE  GLOBAL  FUNC     0x00       .text          _strtol
475    0x000168F0  0x0000007C  GLOBAL  FUNC     0x00       .text          _strtoi
476    0x20000400  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      ___DATA_RAM
477    0x00011BA8  0x00000016  GLOBAL  FUNC     0x00       .text          _msring_init
478    0x000165EA  0x000000EE  GLOBAL  FUNC     0x00       .text          _tk_emgtcpsrv
479    0x0000F6C2  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr0
480    0x0001873A  0x00000040  GLOBAL  FUNC     0x00       .text          _MotorPowerOn
481    0x0000F6CE  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr1
482    0x0000F6DA  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr2
483    0x0000F6E6  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr3
484    0x000115D0  0x000000A6  GLOBAL  FUNC     0x00       .text          _tk_new
485    0x00011AA2  0x00000106  GLOBAL  FUNC     0x00       .text          _mem_free
486    0x00010496  0x0000002E  GLOBAL  FUNC     0x00       .text          _ENTER_CRIT_SECTION
487    0x0000BE12  0x0000005E  GLOBAL  FUNC     0x00       .text          _CommErrorStop
488    0x00017D4E  0x00000036  GLOBAL  FUNC     0x00       .text          _cpu_pause
489    0x20000000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___SRAM
490    0x20001BA8  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _port_1s_callout
491    0x20001C18  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _arpReqsOut
492    0x0001AABE  0x0000002A  GLOBAL  FUNC     0x00       .text          _printf
493    0x0000F6FE  0x00000000  GLOBAL  NOTYPE   0x00       .text          mcf5xxx_wr_other_a7
494    0x000187A2  0x00000042  GLOBAL  FUNC     0x00       .text          _CounterReset
495    0x00018C8A  0x0000008A  GLOBAL  FUNC     0x00       .text          _EncoderReset
496    0x00010E3E  0x00000110  GLOBAL  FUNC     0x00       .text          _arprcv
497    0x200006C8  0x00000020  GLOBAL  OBJECT   0x00       .data_bss      _SysPrm
498    0x20000690  0x00000020  GLOBAL  OBJECT   0x00       .data_bss      _ApplConfig
499    0x0001173A  0x0000003C  GLOBAL  FUNC     0x00       .text          _tk_sleep
500    0x0000B37C  0x00000016  GLOBAL  FUNC     0x00       .text          _IsCommError
501    0x0000F9B2  0x00000060  GLOBAL  FUNC     0x00       .text          _uart_getc
502    0x000189B8  0x00000200  GLOBAL  FUNC     0x00       .text          _SetMoveVariable
503    0x00015F68  0x000001EC  GLOBAL  FUNC     0x00       .text          _fec_stats
504    0x0000E122  0x00000090  GLOBAL  FUNC     0x00       .text          _init_data
505    0x00015132  0x0000000E  GLOBAL  FUNC     0x00       .text          _TK_NETRX_BLOCK
506    0x00017882  0x0000001E  GLOBAL  FUNC     0x00       .text          _mcf5223x_gpio_init
507    0x0000F640  0x00000000  GLOBAL  NOTYPE   0x00       .text          _asm_exception_handler
508    0x20000654  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _lilbufsiz
509    0x0001AA42  0x00000036  GLOBAL  FUNC     0x00       .text          ___FileWrite
510    0x00011DE0  0x00000066  GLOBAL  FUNC     0x00       .text          _m_tcpdrop
511    0x40000000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___IPSBAR
512    0x0000F7CA  0x00000000  GLOBAL  NOTYPE   0x00       .text          mcf5xxx_wr_mbar
513    0x00012AE8  0x0000002A  GLOBAL  FUNC     0x00       .text          _tcpt_rangeset
514    0x00000000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___FLASH
515    0x0000F662  0x00000000  GLOBAL  NOTYPE   0x00       .text          _asm_set_ipl
516    0x00040000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___FLASH_SIZE
517    0x0000F6B6  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_asid
518    0x0001847C  0x00000012  GLOBAL  FUNC     0x00       .text          _MasterHardReset
519    0x2000040C  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      __exception_table_end__
520    0x20000634  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _mt_defrxwin
521    0x0000F78E  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_rombar1
522    0x0000F782  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_rombar0
523    0x000193B2  0x00000010  GLOBAL  FUNC     0x00       .text          _DELAY_TIMER_Reset
524    0x0000FC30  0x000003D6  GLOBAL  FUNC     0x00       .text          _mcf5xxx_exception_handler
525    0x0001155C  0x00000012  GLOBAL  FUNC     0x00       .text          _m_isbcast
526    0x00014F6C  0x00000000  GLOBAL  NOTYPE   0x00       .text          cksum
527    0x20001E94  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _to_nettick
528    0x00017EB8  0x0000003A  GLOBAL  FUNC     0x00       .text          _processor_UART_ICR_init
529    0x200017B0  0x00000048  GLOBAL  OBJECT   0x00       .data_bss      _MovVar
530    0x0000F7A6  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_rambar1
531    0x00013C12  0x000000A4  GLOBAL  FUNC     0x00       .text          _tcp_xmit_timer
532    0x0000F79A  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_rambar0
533    0x20000650  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _lilbufs
534    0x00010D1C  0x00000122  GLOBAL  FUNC     0x00       .text          _arpReply
