

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x000181E8
phoff           = 0x00000034
shoff           = 0x00069DBE
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014480  0x00014480  0x00000005  16
3   LOAD        0x00014950  0x20000400  0x0001C8A0  0x000003F0  0x00002304  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00014D40  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00014DF0  0x00002D3F  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00017B30  0x00003F10  0x00000000  0x00000000  SYMTAB      .symtab
     2           395         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014480  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00014950  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BA40  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001BC00  0x00001628  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D230  0x000064C8  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00023700  0x00021F23  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00045630  0x0001D748  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00062D80  0x00004D2A  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00067AB0  0x0000230E  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
275    0x0001C440  0x00000003  LOCAL   OBJECT   0x00       .text          _@459
276    0x20002068  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _phy_ready
277    0x2000207C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_int_txf
278    0x20002064  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _next_rxbd
279    0x2000205C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _next_txbd
280    0x0001C2C1  0x0000004D  LOCAL   OBJECT   0x00       .text          _@452
281    0x0001C28B  0x00000036  LOCAL   OBJECT   0x00       .text          _@197
282    0x0001C30E  0x0000003C  LOCAL   OBJECT   0x00       .text          _@453
283    0x0001C25C  0x0000002F  LOCAL   OBJECT   0x00       .text          _@196
284    0x0001C34A  0x00000051  LOCAL   OBJECT   0x00       .text          _@454
285    0x0001C39B  0x00000051  LOCAL   OBJECT   0x00       .text          _@455
286    0x0001C216  0x0000000E  LOCAL   OBJECT   0x00       .text          _@110
287    0x0001C3EC  0x00000028  LOCAL   OBJECT   0x00       .text          _@456
288    0x0001C414  0x00000016  LOCAL   OBJECT   0x00       .text          _@457
289    0x20002084  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _rx_int_rxf
290    0x20002080  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _rx_int_rxb
291    0x20002060  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _last_txbd
292    0x0001C443  0x00000013  LOCAL   OBJECT   0x00       .text          _@580
293    0x0001C244  0x00000018  LOCAL   OBJECT   0x00       .text          _@143
294    0x0001C224  0x00000020  LOCAL   OBJECT   0x00       .text          _@123
295    0x20002274  0x00000010  LOCAL   OBJECT   0x00       .data_bss      _emg_tcp_msring
296    0x0001C504  0x00000010  LOCAL   OBJECT   0x00       .text          _@599
297    0x0001C4EA  0x0000001A  LOCAL   OBJECT   0x00       .text          _@598
298    0x0001C5FE  0x00000005  LOCAL   OBJECT   0x00       .text          _@618
299    0x0001C603  0x0000000C  LOCAL   OBJECT   0x00       .text          _@619
300    0x20002128  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@freescale_tcp_loop__Fv@cmd_started
301    0x0001C5CE  0x00000005  LOCAL   OBJECT   0x00       .text          _@612
302    0x0001C5D3  0x00000009  LOCAL   OBJECT   0x00       .text          _@613
303    0x0001C5B8  0x00000009  LOCAL   OBJECT   0x00       .text          _@610
304    0x0001C5C1  0x0000000D  LOCAL   OBJECT   0x00       .text          _@611
305    0x0001C5ED  0x00000005  LOCAL   OBJECT   0x00       .text          _@616
306    0x0001C5F2  0x0000000C  LOCAL   OBJECT   0x00       .text          _@617
307    0x0001C4A4  0x0000000E  LOCAL   OBJECT   0x00       .text          _@312
308    0x0001C5DC  0x00000005  LOCAL   OBJECT   0x00       .text          _@614
309    0x0001C498  0x0000000C  LOCAL   OBJECT   0x00       .text          _@311
310    0x0001C5E1  0x0000000C  LOCAL   OBJECT   0x00       .text          _@615
311    0x0001C48E  0x0000000A  LOCAL   OBJECT   0x00       .text          _@310
312    0x20002298  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _length_rx
313    0x200022A0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _average
314    0x2000212C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@freescale_tcp_loop__Fv@bufofs@0
315    0x2000224C  0x00000028  LOCAL   OBJECT   0x00       .data_bss      _emg_tcp_msring_buf
316    0x20002130  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@freescale_tcp_loop__Fv@buf@1
317    0x0001C5AE  0x00000005  LOCAL   OBJECT   0x00       .text          _@608
318    0x0001C5B3  0x00000005  LOCAL   OBJECT   0x00       .text          _@609
319    0x2000229C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _bytes_rx
320    0x20000684  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@tk_emgtcpsrv__Fi@pre_link
321    0x0001C61B  0x00000007  LOCAL   OBJECT   0x00       .text          _@622
322    0x0001C524  0x00000021  LOCAL   OBJECT   0x00       .text          _@602
323    0x0001C4DD  0x0000000D  LOCAL   OBJECT   0x00       .text          _@367
324    0x0001C622  0x00000009  LOCAL   OBJECT   0x00       .text          _@623
325    0x0001C545  0x00000019  LOCAL   OBJECT   0x00       .text          _@603
326    0x200021C8  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CmdParsing__FPc@rock39
327    0x0001C60F  0x00000005  LOCAL   OBJECT   0x00       .text          _@620
328    0x0001C514  0x0000000B  LOCAL   OBJECT   0x00       .text          _@600
329    0x0001C456  0x00000010  LOCAL   OBJECT   0x00       .text          _@167
330    0x0001C614  0x00000007  LOCAL   OBJECT   0x00       .text          _@621
331    0x0001C51F  0x00000005  LOCAL   OBJECT   0x00       .text          _@601
332    0x0001C58A  0x00000019  LOCAL   OBJECT   0x00       .text          _@606
333    0x0001C5A3  0x0000000B  LOCAL   OBJECT   0x00       .text          _@607
334    0x0001C4CD  0x00000010  LOCAL   OBJECT   0x00       .text          _@342
335    0x0001C62B  0x00000009  LOCAL   OBJECT   0x00       .text          _@624
336    0x0001C55E  0x0000000B  LOCAL   OBJECT   0x00       .text          _@604
337    0x0001C4B2  0x0000001B  LOCAL   OBJECT   0x00       .text          _@341
338    0x0001C634  0x00000009  LOCAL   OBJECT   0x00       .text          _@625
339    0x0001C569  0x00000021  LOCAL   OBJECT   0x00       .text          _@605
340    0x0001C466  0x00000028  LOCAL   OBJECT   0x00       .text          _@241
341    0x200022B0  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@mcf5223x_ePHY_init__Fv@mymrdata
342    0x0001C678  0x0000000B  LOCAL   OBJECT   0x00       .text          _@179
343    0x0001C66F  0x00000009  LOCAL   OBJECT   0x00       .text          _@178
344    0x0001C665  0x0000000A  LOCAL   OBJECT   0x00       .text          _@177
345    0x0001C63D  0x00000028  LOCAL   OBJECT   0x00       .text          _@176
346    0x200022B2  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@mcf5223x_ePHY_init__Fv@mymwdata@0
347    0x0001C683  0x0000000B  LOCAL   OBJECT   0x00       .text          _@180
348    0x00016AD4  0x000000B0  LOCAL   FUNC     0x00       .text          _@DummyFn1
349    0x20000688  0x00000008  LOCAL   SECTION  0x00       .data_bss      .data
350    0x00016AD4  0x000000B0  LOCAL   SECTION  0x00       .text          .text
351    0x0001C6B8  0x00000019  LOCAL   OBJECT   0x00       .text          _@82
352    0x0001C693  0x00000005  LOCAL   OBJECT   0x00       .text          _@49
353    0x0001C68E  0x00000005  LOCAL   OBJECT   0x00       .text          _@48
354    0x0001C69F  0x00000019  LOCAL   OBJECT   0x00       .text          _@51
355    0x0001C698  0x00000007  LOCAL   OBJECT   0x00       .text          _@50
356    0x200022F0  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@GetInput16__Fv@filtered_input
357    0x0001803C  0x000000E2  LOCAL   FUNC     0x00       .text          _emg_udp_callback
358    0x0001C70B  0x00000010  LOCAL   OBJECT   0x00       .text          _@296
359    0x0001C6F0  0x0000001B  LOCAL   OBJECT   0x00       .text          _@295
360    0x0001C6E3  0x0000000D  LOCAL   OBJECT   0x00       .text          _@212
361    0x0001C6E1  0x00000002  LOCAL   OBJECT   0x00       .text          _@211
362    0x0001C6D1  0x00000010  LOCAL   OBJECT   0x00       .text          _@169
363    0x0001C74D  0x00000018  LOCAL   OBJECT   0x00       .text          _@154
364    0x0001C72D  0x00000020  LOCAL   OBJECT   0x00       .text          _@153
365    0x0001C71B  0x00000012  LOCAL   OBJECT   0x00       .text          _@129
366    0x00018D58  0x000000DE  LOCAL   FUNC     0x00       .text          _long2str
367    0x00018C84  0x000000D4  LOCAL   FUNC     0x00       .text          _justify_conversion
368    0x00018F3C  0x000004A2  LOCAL   FUNC     0x00       .text          _float2str
369    0x00018E36  0x00000106  LOCAL   FUNC     0x00       .text          _round_decimal
370    0x0001C77C  0x00000005  LOCAL   OBJECT   0x00       .text          _@672
371    0x0001C781  0x00000004  LOCAL   OBJECT   0x00       .text          _@673
372    0x0001C773  0x00000004  LOCAL   OBJECT   0x00       .text          _@670
373    0x0001C777  0x00000005  LOCAL   OBJECT   0x00       .text          _@671
374    0x0001C785  0x00000004  LOCAL   OBJECT   0x00       .text          _@674
375    0x000188D0  0x00000384  LOCAL   FUNC     0x00       .text          _parse_format
376    0x00018C54  0x00000030  LOCAL   FUNC     0x00       .text          _set_base
377    0x0001C76A  0x00000005  LOCAL   OBJECT   0x00       .text          _@668
378    0x0001C76F  0x00000004  LOCAL   OBJECT   0x00       .text          _@669
379    0x0001C789  0x00000001  LOCAL   OBJECT   0x00       .text          _@868
380    0x0001C765  0x00000005  LOCAL   OBJECT   0x00       .text          _@667
381    0x0001C78C  0x00000048  LOCAL   OBJECT   0x00       .text          _bit_values
382    0x0001C7D4  0x00000040  LOCAL   OBJECT   0x00       .text          _digit_values
383    0x0001A316  0x00000020  LOCAL   FUNC     0x00       .text          ___init_uart_console
384    0x200007F4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@__init_uart_console__Fv@initialized
385    0x20000400  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      @ex@___clear
386    0x0001A424  0x00000032  LOCAL   SECTION  0x00       .text          .text
387    0x0001A458  0x00000614  LOCAL   SECTION  0x00       .text          .text
388    0x0001AA6C  0x0000015E  LOCAL   SECTION  0x00       .text          .text
389    0x0001ABCC  0x00000434  LOCAL   SECTION  0x00       .text          .text
390    0x0001B000  0x00000598  LOCAL   SECTION  0x00       .text          .text
391    0x0001B598  0x00000056  LOCAL   SECTION  0x00       .text          .text
392    0x0001B5F0  0x0000008E  LOCAL   SECTION  0x00       .text          .text
393    0x0001B680  0x00000064  LOCAL   SECTION  0x00       .text          .text
394    0x0001B6E4  0x00000136  LOCAL   SECTION  0x00       .text          .text
395    0x00014018  0x00000036  GLOBAL  FUNC     0x00       .text          _alloc_uncached
396    0x00010FBE  0x00000028  GLOBAL  FUNC     0x00       .text          _m_connected
397    0x0000FB0E  0x00000050  GLOBAL  FUNC     0x00       .text          _find_oldest_arp
398    0x00011088  0x00000046  GLOBAL  FUNC     0x00       .text          _get_soq
399    0x0000CB20  0x0000005A  GLOBAL  FUNC     0x00       .text          _SetMoveOffset
400    0x0001A2C8  0x0000004E  GLOBAL  FUNC     0x00       .text          ___StringRead
401    0x000166C2  0x00000038  GLOBAL  FUNC     0x00       .text          _mcf5223x_pll_init
402    0x0001C8A0  0x00000000  GLOBAL  NOTYPE   0x00       .text          ___DATA_ROM
403    0x00014240  0x000000F4  GLOBAL  FUNC     0x00       .text          _fec_init
404    0x0001AA76  0x00000000  WEAK    NOTYPE   0x00       .text          __d_cmpe
405    0x000166B4  0x0000000E  GLOBAL  FUNC     0x00       .text          _mcf5223x_wtm_init
406    0x00013E04  0x00000000  GLOBAL  NOTYPE   0x00       .text          _cksum
407    0x0000E656  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_secmbar
408    0x2000065C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _bigbufsiz
409    0x0000D2E8  0x00000032  GLOBAL  FUNC     0x00       .text          _debugf
410    0x00015804  0x00000DBA  GLOBAL  FUNC     0x00       .text          _CmdParsing
411    0x200021B0  0x0000000C  GLOBAL  OBJECT   0x00       .data_bss      _ucOrgDir
412    0x0000D538  0x000000D4  GLOBAL  FUNC     0x00       .text          _str_to_doubles
413    0x0000E596  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_other_a7
414    0x20001D88  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _ifNumber
415    0x00016D9E  0x000000B8  GLOBAL  FUNC     0x00       .text          _TimerInterrupt1ms
416    0x0000E802  0x00000048  GLOBAL  FUNC     0x00       .text          _uart_putc
417    0x2000068C  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      d1_reset
418    0x20001FA8  0x00000014  GLOBAL  OBJECT   0x00       .data_bss      _msoq
419    0x20000887  0x00000080  GLOBAL  OBJECT   0x00       .data_bss      _g_strtemp
420    0x20001FDC  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _dsc_requests
421    0x0000B496  0x00000040  GLOBAL  FUNC     0x00       .text          _GetInput
422    0x00018370  0x00000014  GLOBAL  FUNC     0x00       .text          _strlen
423    0x20001BF0  0x00000010  GLOBAL  OBJECT   0x00       .data_bss      _udp_mib
424    0x0001A424  0x00000000  WEAK    NOTYPE   0x00       .text          __f_neg
425    0x00016AD4  0x00000000  GLOBAL  NOTYPE   0x00       .text          asm_startmeup
426    0x00013EE0  0x00000000  GLOBAL  NOTYPE   0x00       .text          _tk_switch
427    0x0000F3B6  0x000000A4  GLOBAL  FUNC     0x00       .text          _ephy_handler
428    0x00019F90  0x00000060  GLOBAL  FUNC     0x00       .text          ___flush_buffer
429    0x200022C4  0x0000000C  GLOBAL  OBJECT   0x00       .data_bss      __motor_power_on_delay
430    0x2000064C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _reqlist_len
431    0x00010CDE  0x00000038  GLOBAL  FUNC     0x00       .text          _m_tcpclose
432    0x000137B4  0x0000005E  GLOBAL  FUNC     0x00       .text          _dhc_resetip
433    0x200022D0  0x00000020  GLOBAL  OBJECT   0x00       .data_bss      _input_buf
434    0x0000D6F8  0x00000036  GLOBAL  FUNC     0x00       .text          _get_axis_sensor
435    0x0000F8AE  0x00000044  GLOBAL  FUNC     0x00       .text          _udp_alloc
436    0x0000AF10  0x000000DC  GLOBAL  FUNC     0x00       .text          _SendResponseRaw
437    0x20001E7C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _iniche_net_ready
438    0x00017754  0x0000001C  GLOBAL  FUNC     0x00       .text          _GetMoveStatus
439    0x00008420  0x00000008  GLOBAL  FUNC     0x00       .text          _TimerIsr_1ms
440    0x20001E84  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _to_netmain
441    0x0000ADEA  0x0000000E  GLOBAL  FUNC     0x00       .text          _SetIdiBuffer
442    0x0000BF6A  0x00000594  GLOBAL  FUNC     0x00       .text          _CommOriginAxis
443    0x000193DE  0x000004FC  GLOBAL  FUNC     0x00       .text          ___pformatterFP
444    0x0000B4D6  0x00000040  GLOBAL  FUNC     0x00       .text          _GetOutput
445    0x0001ABCC  0x00000000  WEAK    NOTYPE   0x00       .text          __d_div
446    0x20000CA0  0x00000001  GLOBAL  OBJECT   0x00       .data_bss      _g_MotionCommand
447    0x000187F0  0x000000AE  GLOBAL  FUNC     0x00       .text          _strtol
448    0x00015788  0x0000007C  GLOBAL  FUNC     0x00       .text          _strtoi
449    0x20000400  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      ___DATA_RAM
450    0x00010A40  0x00000016  GLOBAL  FUNC     0x00       .text          _msring_init
451    0x00015482  0x000000EE  GLOBAL  FUNC     0x00       .text          _tk_emgtcpsrv
452    0x0000E55A  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr0
453    0x000175D2  0x00000040  GLOBAL  FUNC     0x00       .text          _MotorPowerOn
454    0x0000E566  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr1
455    0x0000E572  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr2
456    0x0000E57E  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr3
457    0x00010468  0x000000A6  GLOBAL  FUNC     0x00       .text          _tk_new
458    0x0001093A  0x00000106  GLOBAL  FUNC     0x00       .text          _mem_free
459    0x0000F32E  0x0000002E  GLOBAL  FUNC     0x00       .text          _ENTER_CRIT_SECTION
460    0x0000B81C  0x0000005E  GLOBAL  FUNC     0x00       .text          _CommErrorStop
461    0x00016BE6  0x00000036  GLOBAL  FUNC     0x00       .text          _cpu_pause
462    0x20000000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___SRAM
463    0x20001B94  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _port_1s_callout
464    0x20001C04  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _arpReqsOut
465    0x00019956  0x0000002A  GLOBAL  FUNC     0x00       .text          _printf
466    0x0000E596  0x00000000  GLOBAL  NOTYPE   0x00       .text          mcf5xxx_wr_other_a7
467    0x0001763A  0x00000042  GLOBAL  FUNC     0x00       .text          _CounterReset
468    0x00017B22  0x0000008A  GLOBAL  FUNC     0x00       .text          _EncoderReset
469    0x0000FCD6  0x00000110  GLOBAL  FUNC     0x00       .text          _arprcv
470    0x200006C8  0x00000020  GLOBAL  OBJECT   0x00       .data_bss      _SysPrm
471    0x20000690  0x00000020  GLOBAL  OBJECT   0x00       .data_bss      _ApplConfig
472    0x000105D2  0x0000003C  GLOBAL  FUNC     0x00       .text          _tk_sleep
473    0x0000AE42  0x00000016  GLOBAL  FUNC     0x00       .text          _IsCommError
474    0x0000E84A  0x00000060  GLOBAL  FUNC     0x00       .text          _uart_getc
475    0x00017850  0x00000200  GLOBAL  FUNC     0x00       .text          _SetMoveVariable
476    0x00014E00  0x000001EC  GLOBAL  FUNC     0x00       .text          _fec_stats
477    0x0000D214  0x00000090  GLOBAL  FUNC     0x00       .text          _init_data
478    0x00013FCA  0x0000000E  GLOBAL  FUNC     0x00       .text          _TK_NETRX_BLOCK
479    0x0001671A  0x0000001E  GLOBAL  FUNC     0x00       .text          _mcf5223x_gpio_init
480    0x0000E4D8  0x00000000  GLOBAL  NOTYPE   0x00       .text          _asm_exception_handler
481    0x20000654  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _lilbufsiz
482    0x000198DA  0x00000036  GLOBAL  FUNC     0x00       .text          ___FileWrite
483    0x00010C78  0x00000066  GLOBAL  FUNC     0x00       .text          _m_tcpdrop
484    0x40000000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___IPSBAR
485    0x0000E662  0x00000000  GLOBAL  NOTYPE   0x00       .text          mcf5xxx_wr_mbar
486    0x00011980  0x0000002A  GLOBAL  FUNC     0x00       .text          _tcpt_rangeset
487    0x00000000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___FLASH
488    0x0000E4FA  0x00000000  GLOBAL  NOTYPE   0x00       .text          _asm_set_ipl
489    0x00040000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___FLASH_SIZE
490    0x0000E54E  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_asid
491    0x00017314  0x00000012  GLOBAL  FUNC     0x00       .text          _MasterHardReset
492    0x2000040C  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      __exception_table_end__
493    0x20000634  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _mt_defrxwin
494    0x0000E626  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_rombar1
495    0x0000E61A  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_rombar0
496    0x0001824A  0x00000010  GLOBAL  FUNC     0x00       .text          _DELAY_TIMER_Reset
497    0x0000EAC8  0x000003D6  GLOBAL  FUNC     0x00       .text          _mcf5xxx_exception_handler
498    0x000103F4  0x00000012  GLOBAL  FUNC     0x00       .text          _m_isbcast
499    0x00013E04  0x00000000  GLOBAL  NOTYPE   0x00       .text          cksum
500    0x20001E80  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _to_nettick
501    0x00016D50  0x0000003A  GLOBAL  FUNC     0x00       .text          _processor_UART_ICR_init
502    0x2000179C  0x00000048  GLOBAL  OBJECT   0x00       .data_bss      _MovVar
503    0x0000E63E  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_rambar1
504    0x00012AAA  0x000000A4  GLOBAL  FUNC     0x00       .text          _tcp_xmit_timer
505    0x0000E632  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_rambar0
506    0x20000650  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _lilbufs
507    0x0000FBB4  0x00000122  GLOBAL  FUNC     0x00       .text          _arpReply
508    0x00008428  0x00000228  GLOBAL  FUNC     0x00       .text          __tmain
509    0x20001E64  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _mh_totfree
510    0x00019910  0x00000046  GLOBAL  FUNC     0x00       .text          ___StringWrite
511    0x000151C2  0x00000124  GLOBAL  FUNC     0x00       .text          _freescale_tcp_loop
512    0x20000884  0x00000003  GLOBAL  OBJECT   0x00       .data_bss      _g_cMotionComm
513    0x20001E3C  0x00000014  GLOBAL  OBJECT   0x00       .data_bss      _rcvdq
514    0x2000060C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _tcp_keepintvl
515    0x20001E5C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _mh_failed
516    0x20000CB0  0x0000000C  GLOBAL  OBJECT   0x00       .data_bss      _g_OriginCompletedAxes
517    0x00016738  0x0000039A  GLOBAL  FUNC     0x00       .text          _mcf5223x_ePHY_init
518    0x00013BCC  0x00000048  GLOBAL  FUNC     0x00       .text          _pk_free
519    0x20000584  0x00000050  GLOBAL  OBJECT   0x00       .data_bss      _ip_mib
520    0x0000E5C6  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acc0
521    0x0000E5EA  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acc1
522    0x0001494C  0x00000446  GLOBAL  FUNC     0x00       .text          _fec_isr
523    0x0000E5F6  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acc2
524    0x0000E602  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acc3
525    0x0000B7F2  0x0000002A  GLOBAL  FUNC     0x00       .text          _StopMotors
526    0x00010406  0x00000062  GLOBAL  FUNC     0x00       .text          _tk_init
527    0x00013C14  0x000000CA  GLOBAL  FUNC     0x00       .text          _pk_init
528    0x00016AD4  0x00000000  GLOBAL  NOTYPE   0x00       .text          _asm_startmeup
529    0x00018514  0x000002B0  GLOBAL  FUNC     0x00       .text          ___strtoul
530    0x0000D60C  0x000000EC  GLOBAL  FUNC     0x00       .text          _doubles_to_str
531    0x00017770  0x00000040  GLOBAL  FUNC     0x00       .text          _DirectionCW
532    0x20000688  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      _d0_reset
533    0x0001060E  0x00000034  GLOBAL  FUNC     0x00       .text          _tk_ev_block
