

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019C4C
phoff           = 0x00000034
shoff           = 0x0006CA46
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00015F40  0x00015F40  0x00000005  16
3   LOAD        0x00016410  0x20000400  0x0001E360  0x000003F0  0x00002334  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00016800  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x000168B0  0x00002F7F  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00019830  0x00004190  0x00000000  0x00000000  SYMTAB      .symtab
     2           426         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00015F40  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00016410  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001D9C0  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001DB80  0x00001658  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001F1E0  0x000065C0  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000257A0  0x00022344  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00047AF0  0x0001DDB1  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x000658B0  0x00004E00  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006A6B0  0x00002396  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
273    0x0001DBAC  0x00000005  LOCAL   OBJECT   0x00       .text          _@60
274    0x20001E78  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tk_died
275    0x0001DBB1  0x0000000F  LOCAL   OBJECT   0x00       .text          _@124
276    0x0001DBC0  0x00000007  LOCAL   OBJECT   0x00       .text          _@244
277    0x0001DBC7  0x0000000B  LOCAL   OBJECT   0x00       .text          _@273
278    0x0001DBD2  0x0000001A  LOCAL   OBJECT   0x00       .text          _@340
279    0x0001DBEC  0x00000009  LOCAL   OBJECT   0x00       .text          _@146
280    0x0001DC25  0x00000010  LOCAL   OBJECT   0x00       .text          _@114
281    0x0001DC1D  0x00000008  LOCAL   OBJECT   0x00       .text          _@113
282    0x0001DC0A  0x00000013  LOCAL   OBJECT   0x00       .text          _@112
283    0x0001DBFF  0x0000000B  LOCAL   OBJECT   0x00       .text          _@97
284    0x0001DBF5  0x0000000A  LOCAL   OBJECT   0x00       .text          _@96
285    0x20001FC8  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _nextlport
286    0x20001FE4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _in_tcptick
287    0x0001DC56  0x00000011  LOCAL   OBJECT   0x00       .text          _@305
288    0x0001DC35  0x00000021  LOCAL   OBJECT   0x00       .text          _@260
289    0x0001DC67  0x00000009  LOCAL   OBJECT   0x00       .text          _@414
290    0x0001DC70  0x0000000A  LOCAL   OBJECT   0x00       .text          _@415
291    0x0001DC7A  0x00000002  LOCAL   OBJECT   0x00       .text          _@68
292    0x00015868  0x000000DA  LOCAL   FUNC     0x00       .text          _@DummyFn1
293    0x00015868  0x000000DA  LOCAL   SECTION  0x00       .text          .text
294    0x00015944  0x0000006C  LOCAL   FUNC     0x00       .text          _@DummyFn2
295    0x00015944  0x0000006C  LOCAL   SECTION  0x00       .text          .text
296    0x0001DC7C  0x00000008  LOCAL   OBJECT   0x00       .text          _@108
297    0x0001DCA5  0x0000000F  LOCAL   OBJECT   0x00       .text          _@133
298    0x0001DC84  0x00000021  LOCAL   OBJECT   0x00       .text          _@113
299    0x0001DCB4  0x00000028  LOCAL   OBJECT   0x00       .text          _@149
300    0x200020AC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _events
301    0x20002090  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _rx_copies
302    0x20002098  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_fullcopy
303    0x20002094  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_copies
304    0x0001DEF0  0x00000016  LOCAL   OBJECT   0x00       .text          _@458
305    0x2000209C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_int_txb
306    0x0001DF06  0x00000003  LOCAL   OBJECT   0x00       .text          _@459
307    0x2000208C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _phy_ready
308    0x200020A0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_int_txf
309    0x20002088  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _next_rxbd
310    0x20002080  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _next_txbd
311    0x0001DD87  0x0000004D  LOCAL   OBJECT   0x00       .text          _@452
312    0x0001DD51  0x00000036  LOCAL   OBJECT   0x00       .text          _@197
313    0x0001DDD4  0x0000003C  LOCAL   OBJECT   0x00       .text          _@453
314    0x0001DD22  0x0000002F  LOCAL   OBJECT   0x00       .text          _@196
315    0x0001DE10  0x00000051  LOCAL   OBJECT   0x00       .text          _@454
316    0x0001DE61  0x00000051  LOCAL   OBJECT   0x00       .text          _@455
317    0x0001DCDC  0x0000000E  LOCAL   OBJECT   0x00       .text          _@110
318    0x0001DEB2  0x00000028  LOCAL   OBJECT   0x00       .text          _@456
319    0x0001DEDA  0x00000016  LOCAL   OBJECT   0x00       .text          _@457
320    0x200020A8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _rx_int_rxf
321    0x200020A4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _rx_int_rxb
322    0x20002084  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _last_txbd
323    0x0001DF09  0x00000013  LOCAL   OBJECT   0x00       .text          _@580
324    0x0001DD0A  0x00000018  LOCAL   OBJECT   0x00       .text          _@143
325    0x0001DCEA  0x00000020  LOCAL   OBJECT   0x00       .text          _@123
326    0x20002298  0x00000010  LOCAL   OBJECT   0x00       .data_bss      _emg_tcp_msring
327    0x0001DFCA  0x00000010  LOCAL   OBJECT   0x00       .text          _@599
328    0x0001DFB0  0x0000001A  LOCAL   OBJECT   0x00       .text          _@598
329    0x0001E0C4  0x00000005  LOCAL   OBJECT   0x00       .text          _@618
330    0x0001E0C9  0x0000000C  LOCAL   OBJECT   0x00       .text          _@619
331    0x2000214C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@freescale_tcp_loop__Fv@cmd_started
332    0x0001E094  0x00000005  LOCAL   OBJECT   0x00       .text          _@612
333    0x0001E099  0x00000009  LOCAL   OBJECT   0x00       .text          _@613
334    0x0001E07E  0x00000009  LOCAL   OBJECT   0x00       .text          _@610
335    0x0001E087  0x0000000D  LOCAL   OBJECT   0x00       .text          _@611
336    0x0001E0B3  0x00000005  LOCAL   OBJECT   0x00       .text          _@616
337    0x0001E0B8  0x0000000C  LOCAL   OBJECT   0x00       .text          _@617
338    0x0001DF6A  0x0000000E  LOCAL   OBJECT   0x00       .text          _@312
339    0x0001E0A2  0x00000005  LOCAL   OBJECT   0x00       .text          _@614
340    0x0001DF5E  0x0000000C  LOCAL   OBJECT   0x00       .text          _@311
341    0x0001E0A7  0x0000000C  LOCAL   OBJECT   0x00       .text          _@615
342    0x0001DF54  0x0000000A  LOCAL   OBJECT   0x00       .text          _@310
343    0x200022BC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _length_rx
344    0x200022C4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _average
345    0x20002150  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@freescale_tcp_loop__Fv@bufofs@0
346    0x20002270  0x00000028  LOCAL   OBJECT   0x00       .data_bss      _emg_tcp_msring_buf
347    0x20002154  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@freescale_tcp_loop__Fv@buf@1
348    0x0001E074  0x00000005  LOCAL   OBJECT   0x00       .text          _@608
349    0x0001E079  0x00000005  LOCAL   OBJECT   0x00       .text          _@609
350    0x200022C0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _bytes_rx
351    0x20000684  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@tk_emgtcpsrv__Fi@pre_link
352    0x0001E0E1  0x00000007  LOCAL   OBJECT   0x00       .text          _@622
353    0x0001DFEA  0x00000021  LOCAL   OBJECT   0x00       .text          _@602
354    0x0001DFA3  0x0000000D  LOCAL   OBJECT   0x00       .text          _@367
355    0x0001E0E8  0x00000009  LOCAL   OBJECT   0x00       .text          _@623
356    0x0001E00B  0x00000019  LOCAL   OBJECT   0x00       .text          _@603
357    0x200021EC  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CmdParsing__FPc@rock39
358    0x0001E0D5  0x00000005  LOCAL   OBJECT   0x00       .text          _@620
359    0x0001DFDA  0x0000000B  LOCAL   OBJECT   0x00       .text          _@600
360    0x0001DF1C  0x00000010  LOCAL   OBJECT   0x00       .text          _@167
361    0x0001E0DA  0x00000007  LOCAL   OBJECT   0x00       .text          _@621
362    0x0001DFE5  0x00000005  LOCAL   OBJECT   0x00       .text          _@601
363    0x0001E050  0x00000019  LOCAL   OBJECT   0x00       .text          _@606
364    0x0001E069  0x0000000B  LOCAL   OBJECT   0x00       .text          _@607
365    0x0001DF93  0x00000010  LOCAL   OBJECT   0x00       .text          _@342
366    0x0001E0F1  0x00000009  LOCAL   OBJECT   0x00       .text          _@624
367    0x0001E024  0x0000000B  LOCAL   OBJECT   0x00       .text          _@604
368    0x0001DF78  0x0000001B  LOCAL   OBJECT   0x00       .text          _@341
369    0x0001E0FA  0x00000009  LOCAL   OBJECT   0x00       .text          _@625
370    0x0001E02F  0x00000021  LOCAL   OBJECT   0x00       .text          _@605
371    0x0001DF2C  0x00000028  LOCAL   OBJECT   0x00       .text          _@241
372    0x200022D4  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@mcf5223x_ePHY_init__Fv@mymrdata
373    0x0001E13E  0x0000000B  LOCAL   OBJECT   0x00       .text          _@179
374    0x0001E135  0x00000009  LOCAL   OBJECT   0x00       .text          _@178
375    0x0001E12B  0x0000000A  LOCAL   OBJECT   0x00       .text          _@177
376    0x0001E103  0x00000028  LOCAL   OBJECT   0x00       .text          _@176
377    0x200022D6  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@mcf5223x_ePHY_init__Fv@mymwdata@0
378    0x0001E149  0x0000000B  LOCAL   OBJECT   0x00       .text          _@180
379    0x00018538  0x000000B0  LOCAL   FUNC     0x00       .text          _@DummyFn1
380    0x20000688  0x00000008  LOCAL   SECTION  0x00       .data_bss      .data
381    0x00018538  0x000000B0  LOCAL   SECTION  0x00       .text          .text
382    0x0001E17E  0x00000019  LOCAL   OBJECT   0x00       .text          _@82
383    0x0001E159  0x00000005  LOCAL   OBJECT   0x00       .text          _@49
384    0x0001E154  0x00000005  LOCAL   OBJECT   0x00       .text          _@48
385    0x0001E165  0x00000019  LOCAL   OBJECT   0x00       .text          _@51
386    0x0001E15E  0x00000007  LOCAL   OBJECT   0x00       .text          _@50
387    0x20002314  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@GetInput16__Fv@filtered_input
388    0x00019AA0  0x000000E2  LOCAL   FUNC     0x00       .text          _emg_udp_callback
389    0x0001E1D1  0x00000010  LOCAL   OBJECT   0x00       .text          _@296
390    0x0001E1B6  0x0000001B  LOCAL   OBJECT   0x00       .text          _@295
391    0x0001E1A9  0x0000000D  LOCAL   OBJECT   0x00       .text          _@212
392    0x0001E1A7  0x00000002  LOCAL   OBJECT   0x00       .text          _@211
393    0x0001E197  0x00000010  LOCAL   OBJECT   0x00       .text          _@169
394    0x0001E213  0x00000018  LOCAL   OBJECT   0x00       .text          _@154
395    0x0001E1F3  0x00000020  LOCAL   OBJECT   0x00       .text          _@153
396    0x0001E1E1  0x00000012  LOCAL   OBJECT   0x00       .text          _@129
397    0x0001A7BC  0x000000DE  LOCAL   FUNC     0x00       .text          _long2str
398    0x0001A6E8  0x000000D4  LOCAL   FUNC     0x00       .text          _justify_conversion
399    0x0001A9A0  0x000004A2  LOCAL   FUNC     0x00       .text          _float2str
400    0x0001A89A  0x00000106  LOCAL   FUNC     0x00       .text          _round_decimal
401    0x0001E242  0x00000005  LOCAL   OBJECT   0x00       .text          _@672
402    0x0001E247  0x00000004  LOCAL   OBJECT   0x00       .text          _@673
403    0x0001E239  0x00000004  LOCAL   OBJECT   0x00       .text          _@670
404    0x0001E23D  0x00000005  LOCAL   OBJECT   0x00       .text          _@671
405    0x0001E24B  0x00000004  LOCAL   OBJECT   0x00       .text          _@674
406    0x0001A334  0x00000384  LOCAL   FUNC     0x00       .text          _parse_format
407    0x0001A6B8  0x00000030  LOCAL   FUNC     0x00       .text          _set_base
408    0x0001E230  0x00000005  LOCAL   OBJECT   0x00       .text          _@668
409    0x0001E235  0x00000004  LOCAL   OBJECT   0x00       .text          _@669
410    0x0001E24F  0x00000001  LOCAL   OBJECT   0x00       .text          _@868
411    0x0001E22B  0x00000005  LOCAL   OBJECT   0x00       .text          _@667
412    0x0001E250  0x00000048  LOCAL   OBJECT   0x00       .text          _bit_values
413    0x0001E298  0x00000040  LOCAL   OBJECT   0x00       .text          _digit_values
414    0x0001BD62  0x00000020  LOCAL   FUNC     0x00       .text          ___init_uart_console
415    0x200007F4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@__init_uart_console__Fv@initialized
416    0x20000400  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      @ex@___clear
417    0x0001BE70  0x00000032  LOCAL   SECTION  0x00       .text          .text
418    0x0001BEA4  0x00000614  LOCAL   SECTION  0x00       .text          .text
419    0x0001C4B8  0x0000015E  LOCAL   SECTION  0x00       .text          .text
420    0x0001C618  0x00000434  LOCAL   SECTION  0x00       .text          .text
421    0x0001CA4C  0x00000598  LOCAL   SECTION  0x00       .text          .text
422    0x0001CFE4  0x00000056  LOCAL   SECTION  0x00       .text          .text
423    0x0001D03C  0x0000008E  LOCAL   SECTION  0x00       .text          .text
424    0x0001D0CC  0x00000064  LOCAL   SECTION  0x00       .text          .text
425    0x0001D130  0x00000136  LOCAL   SECTION  0x00       .text          .text
426    0x00015A7C  0x00000036  GLOBAL  FUNC     0x00       .text          _alloc_uncached
427    0x00012A22  0x00000028  GLOBAL  FUNC     0x00       .text          _m_connected
428    0x00011572  0x00000050  GLOBAL  FUNC     0x00       .text          _find_oldest_arp
429    0x00012AEC  0x00000046  GLOBAL  FUNC     0x00       .text          _get_soq
430    0x0000D2C2  0x0000005A  GLOBAL  FUNC     0x00       .text          _SetMoveOffset
431    0x0001BD14  0x0000004E  GLOBAL  FUNC     0x00       .text          ___StringRead
432    0x0000D71C  0x00000132  GLOBAL  FUNC     0x00       .text          _CommHome
433    0x00018126  0x00000038  GLOBAL  FUNC     0x00       .text          _mcf5223x_pll_init
434    0x0001E360  0x00000000  GLOBAL  NOTYPE   0x00       .text          ___DATA_ROM
435    0x00015CA4  0x000000F4  GLOBAL  FUNC     0x00       .text          _fec_init
436    0x0001C4C2  0x00000000  WEAK    NOTYPE   0x00       .text          __d_cmpe
437    0x00018118  0x0000000E  GLOBAL  FUNC     0x00       .text          _mcf5223x_wtm_init
438    0x00015868  0x00000000  GLOBAL  NOTYPE   0x00       .text          _cksum
439    0x000100BA  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_secmbar
440    0x2000065C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _bigbufsiz
441    0x0000ED10  0x00000032  GLOBAL  FUNC     0x00       .text          _debugf
442    0x00017268  0x00000DBA  GLOBAL  FUNC     0x00       .text          _CmdParsing
443    0x200021D4  0x0000000C  GLOBAL  OBJECT   0x00       .data_bss      _ucOrgDir
444    0x0000EF60  0x000000D4  GLOBAL  FUNC     0x00       .text          _str_to_doubles
445    0x0000FFFA  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_other_a7
446    0x20001DAC  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _ifNumber
447    0x00018802  0x000000B8  GLOBAL  FUNC     0x00       .text          _TimerInterrupt1ms
448    0x00010266  0x00000048  GLOBAL  FUNC     0x00       .text          _uart_putc
449    0x2000068C  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      d1_reset
450    0x20001FCC  0x00000014  GLOBAL  OBJECT   0x00       .data_bss      _msoq
451    0x20000887  0x00000080  GLOBAL  OBJECT   0x00       .data_bss      _g_strtemp
452    0x20002000  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _dsc_requests
453    0x0000BC38  0x00000040  GLOBAL  FUNC     0x00       .text          _GetInput
454    0x00019DD4  0x00000014  GLOBAL  FUNC     0x00       .text          _strlen
455    0x20001C14  0x00000010  GLOBAL  OBJECT   0x00       .data_bss      _udp_mib
456    0x0001BE70  0x00000000  WEAK    NOTYPE   0x00       .text          __f_neg
457    0x00018538  0x00000000  GLOBAL  NOTYPE   0x00       .text          asm_startmeup
458    0x00015944  0x00000000  GLOBAL  NOTYPE   0x00       .text          _tk_switch
459    0x00010E1A  0x000000A4  GLOBAL  FUNC     0x00       .text          _ephy_handler
460    0x0001B9DA  0x00000060  GLOBAL  FUNC     0x00       .text          ___flush_buffer
461    0x200022E8  0x0000000C  GLOBAL  OBJECT   0x00       .data_bss      __motor_power_on_delay
462    0x2000064C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _reqlist_len
463    0x00012742  0x00000038  GLOBAL  FUNC     0x00       .text          _m_tcpclose
464    0x00015218  0x0000005E  GLOBAL  FUNC     0x00       .text          _dhc_resetip
465    0x0000D9D0  0x00000196  GLOBAL  FUNC     0x00       .text          _CommMoveXY
466    0x200022F4  0x00000020  GLOBAL  OBJECT   0x00       .data_bss      _input_buf
467    0x0000F120  0x00000036  GLOBAL  FUNC     0x00       .text          _get_axis_sensor
468    0x00011312  0x00000044  GLOBAL  FUNC     0x00       .text          _udp_alloc
469    0x0000B5E4  0x000000DC  GLOBAL  FUNC     0x00       .text          _SendResponseRaw
470    0x20001EA0  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _iniche_net_ready
471    0x000191B8  0x0000001C  GLOBAL  FUNC     0x00       .text          _GetMoveStatus
472    0x00008420  0x00000008  GLOBAL  FUNC     0x00       .text          _TimerIsr_1ms
473    0x20001EA8  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _to_netmain
474    0x0000B4BE  0x0000000E  GLOBAL  FUNC     0x00       .text          _SetIdiBuffer
475    0x0000C70C  0x00000594  GLOBAL  FUNC     0x00       .text          _CommOriginAxis
476    0x0001AE42  0x000004FC  GLOBAL  FUNC     0x00       .text          ___pformatterFP
477    0x0000BC78  0x00000040  GLOBAL  FUNC     0x00       .text          _GetOutput
478    0x0001C618  0x00000000  WEAK    NOTYPE   0x00       .text          __d_div
479    0x20000CC4  0x00000001  GLOBAL  OBJECT   0x00       .data_bss      _g_MotionCommand
480    0x0001A254  0x000000AE  GLOBAL  FUNC     0x00       .text          _strtol
481    0x000171EC  0x0000007C  GLOBAL  FUNC     0x00       .text          _strtoi
482    0x20000400  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      ___DATA_RAM
483    0x000124A4  0x00000016  GLOBAL  FUNC     0x00       .text          _msring_init
484    0x00016EE6  0x000000EE  GLOBAL  FUNC     0x00       .text          _tk_emgtcpsrv
485    0x0000FFBE  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr0
486    0x00019036  0x00000040  GLOBAL  FUNC     0x00       .text          _MotorPowerOn
487    0x0000FFCA  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr1
488    0x0000FFD6  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr2
489    0x0000FFE2  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr3
490    0x00011ECC  0x000000A6  GLOBAL  FUNC     0x00       .text          _tk_new
491    0x0001239E  0x00000106  GLOBAL  FUNC     0x00       .text          _mem_free
492    0x00010D92  0x0000002E  GLOBAL  FUNC     0x00       .text          _ENTER_CRIT_SECTION
493    0x0000BFBE  0x0000005E  GLOBAL  FUNC     0x00       .text          _CommErrorStop
494    0x0001864A  0x00000036  GLOBAL  FUNC     0x00       .text          _cpu_pause
495    0x20000000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___SRAM
496    0x20001BB8  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _port_1s_callout
497    0x20001C28  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _arpReqsOut
498    0x0001B3BA  0x0000002A  GLOBAL  FUNC     0x00       .text          _printf
499    0x0000FFFA  0x00000000  GLOBAL  NOTYPE   0x00       .text          mcf5xxx_wr_other_a7
500    0x0001909E  0x00000042  GLOBAL  FUNC     0x00       .text          _CounterReset
501    0x00019586  0x0000008A  GLOBAL  FUNC     0x00       .text          _EncoderReset
502    0x0001173A  0x00000110  GLOBAL  FUNC     0x00       .text          _arprcv
503    0x200006C8  0x00000020  GLOBAL  OBJECT   0x00       .data_bss      _SysPrm
504    0x20000690  0x00000020  GLOBAL  OBJECT   0x00       .data_bss      _ApplConfig
505    0x00012036  0x0000003C  GLOBAL  FUNC     0x00       .text          _tk_sleep
506    0x0000B516  0x00000016  GLOBAL  FUNC     0x00       .text          _IsCommError
507    0x000102AE  0x00000060  GLOBAL  FUNC     0x00       .text          _uart_getc
508    0x000192B4  0x00000200  GLOBAL  FUNC     0x00       .text          _SetMoveVariable
509    0x00016864  0x000001EC  GLOBAL  FUNC     0x00       .text          _fec_stats
510    0x0000EA1E  0x00000090  GLOBAL  FUNC     0x00       .text          _init_data
511    0x00015A2E  0x0000000E  GLOBAL  FUNC     0x00       .text          _TK_NETRX_BLOCK
512    0x0001817E  0x0000001E  GLOBAL  FUNC     0x00       .text          _mcf5223x_gpio_init
513    0x0000FF3C  0x00000000  GLOBAL  NOTYPE   0x00       .text          _asm_exception_handler
514    0x20000654  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _lilbufsiz
515    0x0001B33E  0x00000036  GLOBAL  FUNC     0x00       .text          ___FileWrite
516    0x000126DC  0x00000066  GLOBAL  FUNC     0x00       .text          _m_tcpdrop
517    0x40000000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___IPSBAR
518    0x000100C6  0x00000000  GLOBAL  NOTYPE   0x00       .text          mcf5xxx_wr_mbar
519    0x000133E4  0x0000002A  GLOBAL  FUNC     0x00       .text          _tcpt_rangeset
520    0x00000000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___FLASH
521    0x0000FF5E  0x00000000  GLOBAL  NOTYPE   0x00       .text          _asm_set_ipl
522    0x00040000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___FLASH_SIZE
523    0x0000FFB2  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_asid
524    0x00018D78  0x00000012  GLOBAL  FUNC     0x00       .text          _MasterHardReset
525    0x2000040C  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      __exception_table_end__
526    0x20000634  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _mt_defrxwin
527    0x0001008A  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_rombar1
528    0x0001007E  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_rombar0
529    0x00019CAE  0x00000010  GLOBAL  FUNC     0x00       .text          _DELAY_TIMER_Reset
530    0x0001052C  0x000003D6  GLOBAL  FUNC     0x00       .text          _mcf5xxx_exception_handler
531    0x00011E58  0x00000012  GLOBAL  FUNC     0x00       .text          _m_isbcast
532    0x00015868  0x00000000  GLOBAL  NOTYPE   0x00       .text          cksum
533    0x20001EA4  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _to_nettick
