

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001925A
phoff           = 0x00000034
shoff           = 0x00067500
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x000148F0  0x000148F0  0x00000005  16
3   LOAD        0x00014DC0  0x20000400  0x0001CD10  0x00000300  0x00002214  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x000150C0  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015170  0x00002C7D  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00017DF0  0x00003E20  0x00000000  0x00000000  SYMTAB      .symtab
     2           388         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x000148F0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00014DC0  0x00000300  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BC10  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001BDC0  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D2F0  0x00005B60  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00022E50  0x0002048E  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x000432E0  0x0001BD63  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005F050  0x000062C0  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00065310  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
275    0x0001C68F  0x0000000E  LOCAL   OBJECT   0x00       .text          _@110
276    0x20001F8C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _rx_int_rxf
277    0x20001F88  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _rx_int_rxb
278    0x0001C8BC  0x00000013  LOCAL   OBJECT   0x00       .text          _@569
279    0x0001C8B9  0x00000003  LOCAL   OBJECT   0x00       .text          _@448
280    0x20001F68  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _last_txbd
281    0x0001C73A  0x0000004D  LOCAL   OBJECT   0x00       .text          _@441
282    0x0001C787  0x0000003C  LOCAL   OBJECT   0x00       .text          _@442
283    0x0001C7C3  0x00000051  LOCAL   OBJECT   0x00       .text          _@443
284    0x0001C814  0x00000051  LOCAL   OBJECT   0x00       .text          _@444
285    0x0001C865  0x00000028  LOCAL   OBJECT   0x00       .text          _@445
286    0x0001C88D  0x00000016  LOCAL   OBJECT   0x00       .text          _@446
287    0x0001C6BD  0x00000018  LOCAL   OBJECT   0x00       .text          _@143
288    0x0001C69D  0x00000020  LOCAL   OBJECT   0x00       .text          _@123
289    0x0001C8A3  0x00000016  LOCAL   OBJECT   0x00       .text          _@447
290    0x2000217C  0x00000010  LOCAL   OBJECT   0x00       .data_bss      _emg_tcp_msring
291    0x0001CA03  0x00000019  LOCAL   OBJECT   0x00       .text          _@599
292    0x0001C9E2  0x00000021  LOCAL   OBJECT   0x00       .text          _@598
293    0x0001CAAD  0x00000009  LOCAL   OBJECT   0x00       .text          _@618
294    0x20002030  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@freescale_tcp_loop__Fv@cmd_started
295    0x0001CA7C  0x0000000C  LOCAL   OBJECT   0x00       .text          _@612
296    0x0001C963  0x0000001A  LOCAL   OBJECT   0x00       .text          _@591
297    0x0001C8DF  0x00000028  LOCAL   OBJECT   0x00       .text          _@236
298    0x0001CA88  0x00000005  LOCAL   OBJECT   0x00       .text          _@613
299    0x0001C946  0x00000010  LOCAL   OBJECT   0x00       .text          _@336
300    0x0001CA6B  0x0000000C  LOCAL   OBJECT   0x00       .text          _@610
301    0x0001C98D  0x0000000B  LOCAL   OBJECT   0x00       .text          _@593
302    0x0001C92B  0x0000001B  LOCAL   OBJECT   0x00       .text          _@335
303    0x0001CA77  0x00000005  LOCAL   OBJECT   0x00       .text          _@611
304    0x0001C97D  0x00000010  LOCAL   OBJECT   0x00       .text          _@592
305    0x0001CA9B  0x00000009  LOCAL   OBJECT   0x00       .text          _@616
306    0x0001C99D  0x00000021  LOCAL   OBJECT   0x00       .text          _@595
307    0x0001CAA4  0x00000009  LOCAL   OBJECT   0x00       .text          _@617
308    0x0001C998  0x00000005  LOCAL   OBJECT   0x00       .text          _@594
309    0x0001CA8D  0x00000007  LOCAL   OBJECT   0x00       .text          _@614
310    0x0001C9D7  0x0000000B  LOCAL   OBJECT   0x00       .text          _@597
311    0x0001CA94  0x00000007  LOCAL   OBJECT   0x00       .text          _@615
312    0x0001C9BE  0x00000019  LOCAL   OBJECT   0x00       .text          _@596
313    0x200021A0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _length_rx
314    0x200021A8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _average
315    0x20002034  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@freescale_tcp_loop__Fv@bufofs@0
316    0x20002154  0x00000028  LOCAL   OBJECT   0x00       .data_bss      _emg_tcp_msring_buf
317    0x20002038  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@freescale_tcp_loop__Fv@buf@1
318    0x0001CA5A  0x0000000C  LOCAL   OBJECT   0x00       .text          _@608
319    0x0001CA66  0x00000005  LOCAL   OBJECT   0x00       .text          _@609
320    0x200021A4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _bytes_rx
321    0x2000066C  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@tk_emgtcpsrv__Fi@pre_link
322    0x0001C8CF  0x00000010  LOCAL   OBJECT   0x00       .text          _@168
323    0x0001CA2C  0x00000005  LOCAL   OBJECT   0x00       .text          _@602
324    0x0001CA31  0x00000009  LOCAL   OBJECT   0x00       .text          _@603
325    0x200020D0  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CmdParsing__FPc@rock39
326    0x0001C91D  0x0000000E  LOCAL   OBJECT   0x00       .text          _@306
327    0x0001CA1C  0x0000000B  LOCAL   OBJECT   0x00       .text          _@600
328    0x0001C911  0x0000000C  LOCAL   OBJECT   0x00       .text          _@305
329    0x0001CA27  0x00000005  LOCAL   OBJECT   0x00       .text          _@601
330    0x0001C907  0x0000000A  LOCAL   OBJECT   0x00       .text          _@304
331    0x0001CA4C  0x00000009  LOCAL   OBJECT   0x00       .text          _@606
332    0x0001CA55  0x00000005  LOCAL   OBJECT   0x00       .text          _@607
333    0x0001CA3A  0x0000000D  LOCAL   OBJECT   0x00       .text          _@604
334    0x0001C956  0x0000000D  LOCAL   OBJECT   0x00       .text          _@361
335    0x0001CA47  0x00000005  LOCAL   OBJECT   0x00       .text          _@605
336    0x200021B8  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@mcf5223x_ePHY_init__Fv@mymrdata
337    0x0001CAF1  0x0000000B  LOCAL   OBJECT   0x00       .text          _@179
338    0x0001CAE8  0x00000009  LOCAL   OBJECT   0x00       .text          _@178
339    0x0001CADE  0x0000000A  LOCAL   OBJECT   0x00       .text          _@177
340    0x0001CAB6  0x00000028  LOCAL   OBJECT   0x00       .text          _@176
341    0x200021BA  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@mcf5223x_ePHY_init__Fv@mymwdata@0
342    0x0001CAFC  0x0000000B  LOCAL   OBJECT   0x00       .text          _@180
343    0x00017ACC  0x000000B0  LOCAL   FUNC     0x00       .text          _@DummyFn1
344    0x20000670  0x00000008  LOCAL   SECTION  0x00       .data_bss      .data
345    0x00017ACC  0x000000B0  LOCAL   SECTION  0x00       .text          .text
346    0x0001CB31  0x00000019  LOCAL   OBJECT   0x00       .text          _@82
347    0x0001CB0C  0x00000005  LOCAL   OBJECT   0x00       .text          _@49
348    0x0001CB07  0x00000005  LOCAL   OBJECT   0x00       .text          _@48
349    0x0001CB18  0x00000019  LOCAL   OBJECT   0x00       .text          _@51
350    0x0001CB11  0x00000007  LOCAL   OBJECT   0x00       .text          _@50
351    0x200021F8  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@GetInput16__Fv@filtered_input
352    0x000190AA  0x000000E6  LOCAL   FUNC     0x00       .text          _emg_udp_callback
353    0x0001CB69  0x0000001B  LOCAL   OBJECT   0x00       .text          _@292
354    0x0001CB5A  0x00000002  LOCAL   OBJECT   0x00       .text          _@212
355    0x0001CB84  0x00000010  LOCAL   OBJECT   0x00       .text          _@293
356    0x0001CB5C  0x0000000D  LOCAL   OBJECT   0x00       .text          _@213
357    0x0001CB4A  0x00000010  LOCAL   OBJECT   0x00       .text          _@170
358    0x0001CBC6  0x00000018  LOCAL   OBJECT   0x00       .text          _@155
359    0x0001CBA6  0x00000020  LOCAL   OBJECT   0x00       .text          _@154
360    0x0001CB94  0x00000012  LOCAL   OBJECT   0x00       .text          _@130
361    0x0001CBE0  0x00000048  LOCAL   OBJECT   0x00       .text          _bit_values
362    0x0001CC28  0x00000040  LOCAL   OBJECT   0x00       .text          _digit_values
363    0x00019DF0  0x000000D4  LOCAL   FUNC     0x00       .text          _long2str
364    0x00019D2C  0x000000C4  LOCAL   FUNC     0x00       .text          _justify_conversion
365    0x00019FBA  0x00000420  LOCAL   FUNC     0x00       .text          _float2str
366    0x0001CD00  0x00000005  LOCAL   OBJECT   0x00       .text          _@850
367    0x0001CD05  0x00000004  LOCAL   OBJECT   0x00       .text          _@851
368    0x0001CD09  0x00000004  LOCAL   OBJECT   0x00       .text          _@852
369    0x00019EC4  0x000000F6  LOCAL   FUNC     0x00       .text          _round_decimal
370    0x0001CD0D  0x00000001  LOCAL   OBJECT   0x00       .text          _@1211
371    0x000199C6  0x0000033C  LOCAL   FUNC     0x00       .text          _parse_format
372    0x00019D02  0x0000002A  LOCAL   FUNC     0x00       .text          _set_base
373    0x0001CCE9  0x00000005  LOCAL   OBJECT   0x00       .text          _@845
374    0x0001CCEE  0x00000005  LOCAL   OBJECT   0x00       .text          _@846
375    0x0001CCF3  0x00000004  LOCAL   OBJECT   0x00       .text          _@847
376    0x0001CCF7  0x00000004  LOCAL   OBJECT   0x00       .text          _@848
377    0x0001CCFB  0x00000005  LOCAL   OBJECT   0x00       .text          _@849
378    0x20000400  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      @ex@___clear
379    0x0001A898  0x00000032  LOCAL   SECTION  0x00       .text          .text
380    0x0001A8CC  0x00000614  LOCAL   SECTION  0x00       .text          .text
381    0x0001AEE0  0x0000015E  LOCAL   SECTION  0x00       .text          .text
382    0x0001B040  0x00000434  LOCAL   SECTION  0x00       .text          .text
383    0x0001B474  0x00000598  LOCAL   SECTION  0x00       .text          .text
384    0x0001BA0C  0x00000056  LOCAL   SECTION  0x00       .text          .text
385    0x0001BA64  0x0000008E  LOCAL   SECTION  0x00       .text          .text
386    0x0001BAF4  0x00000064  LOCAL   SECTION  0x00       .text          .text
387    0x0001BB58  0x00000136  LOCAL   SECTION  0x00       .text          .text
388    0x00014E0C  0x00000036  GLOBAL  FUNC     0x00       .text          _alloc_uncached
389    0x00011AEE  0x00000024  GLOBAL  FUNC     0x00       .text          _m_connected
390    0x0001057A  0x00000052  GLOBAL  FUNC     0x00       .text          _find_oldest_arp
391    0x00011BB2  0x00000048  GLOBAL  FUNC     0x00       .text          _get_soq
392    0x0000C918  0x0000005A  GLOBAL  FUNC     0x00       .text          _SetMoveOffset
393    0x0001767A  0x00000038  GLOBAL  FUNC     0x00       .text          _mcf5223x_pll_init
394    0x0001CD10  0x00000000  GLOBAL  NOTYPE   0x00       .text          ___DATA_ROM
395    0x0001509C  0x000000F6  GLOBAL  FUNC     0x00       .text          _fec_init
396    0x0001AEEA  0x00000000  WEAK    NOTYPE   0x00       .text          __d_cmpe
397    0x0001766C  0x0000000E  GLOBAL  FUNC     0x00       .text          _mcf5223x_wtm_init
398    0x00014BF4  0x00000000  GLOBAL  NOTYPE   0x00       .text          _cksum
399    0x0000E446  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_secmbar
400    0x20000644  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _bigbufsiz
401    0x0000D0E4  0x00000032  GLOBAL  FUNC     0x00       .text          _debugf
402    0x00016764  0x00000DD4  GLOBAL  FUNC     0x00       .text          _CmdParsing
403    0x200020B8  0x0000000C  GLOBAL  OBJECT   0x00       .data_bss      _ucOrgDir
404    0x0000D330  0x000000D0  GLOBAL  FUNC     0x00       .text          _str_to_doubles
405    0x0000E386  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_other_a7
406    0x20001C90  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _ifNumber
407    0x00017DA4  0x000000C4  GLOBAL  FUNC     0x00       .text          _TimerInterrupt1ms
408    0x0000EDC0  0x00000050  GLOBAL  FUNC     0x00       .text          _uart_putc
409    0x20000674  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      d1_reset
410    0x20001EB0  0x00000014  GLOBAL  OBJECT   0x00       .data_bss      _msoq
411    0x2000078F  0x00000080  GLOBAL  OBJECT   0x00       .data_bss      _g_strtemp
412    0x20001EE4  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _dsc_requests
413    0x0000B286  0x00000040  GLOBAL  FUNC     0x00       .text          _GetInput
414    0x000160A2  0x00000028  GLOBAL  FUNC     0x00       .text          _emg_tcp_rx
415    0x0000F22E  0x0000001E  GLOBAL  FUNC     0x00       .text          _strlen
416    0x20001AF8  0x00000010  GLOBAL  OBJECT   0x00       .data_bss      _udp_mib
417    0x0001A898  0x00000000  WEAK    NOTYPE   0x00       .text          __f_neg
418    0x00017ACC  0x00000000  GLOBAL  NOTYPE   0x00       .text          asm_startmeup
419    0x00014CD0  0x00000000  GLOBAL  NOTYPE   0x00       .text          _tk_switch
420    0x0000FD8E  0x000000A6  GLOBAL  FUNC     0x00       .text          _ephy_handler
421    0x200021CC  0x0000000C  GLOBAL  OBJECT   0x00       .data_bss      __motor_power_on_delay
422    0x20000634  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _reqlist_len
423    0x000117FE  0x00000038  GLOBAL  FUNC     0x00       .text          _m_tcpclose
424    0x0001449E  0x0000005E  GLOBAL  FUNC     0x00       .text          _dhc_resetip
425    0x200021D8  0x00000020  GLOBAL  OBJECT   0x00       .data_bss      _input_buf
426    0x0000D4EA  0x00000036  GLOBAL  FUNC     0x00       .text          _get_axis_sensor
427    0x000102F0  0x00000044  GLOBAL  FUNC     0x00       .text          _udp_alloc
428    0x0000AD00  0x000000DC  GLOBAL  FUNC     0x00       .text          _SendResponseRaw
429    0x20001D84  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _iniche_net_ready
430    0x000187A0  0x0000001C  GLOBAL  FUNC     0x00       .text          _GetMoveStatus
431    0x00008420  0x00000008  GLOBAL  FUNC     0x00       .text          _TimerIsr_1ms
432    0x20001D8C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _to_netmain
433    0x0000ABDA  0x0000000E  GLOBAL  FUNC     0x00       .text          _SetIdiBuffer
434    0x0000BD5A  0x00000594  GLOBAL  FUNC     0x00       .text          _CommOriginAxis
435    0x0001A3DA  0x00000468  GLOBAL  FUNC     0x00       .text          ___pformatterFP
436    0x0000B2C6  0x00000040  GLOBAL  FUNC     0x00       .text          _GetOutput
437    0x0001B040  0x00000000  WEAK    NOTYPE   0x00       .text          __d_div
438    0x20000BA8  0x00000001  GLOBAL  OBJECT   0x00       .data_bss      _g_MotionCommand
439    0x000166E8  0x0000007C  GLOBAL  FUNC     0x00       .text          _strtoi
440    0x20000400  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      ___DATA_RAM
441    0x0001154E  0x00000016  GLOBAL  FUNC     0x00       .text          _msring_init
442    0x0001638C  0x000000E6  GLOBAL  FUNC     0x00       .text          _tk_emgtcpsrv
443    0x0000E34A  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr0
444    0x00018620  0x0000003E  GLOBAL  FUNC     0x00       .text          _MotorPowerOn
445    0x0000E356  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr1
446    0x0000E362  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr2
447    0x0000E36E  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr3
448    0x00010F18  0x000000A6  GLOBAL  FUNC     0x00       .text          _tk_new
449    0x00011450  0x000000FE  GLOBAL  FUNC     0x00       .text          _mem_free
450    0x0000FD00  0x0000002E  GLOBAL  FUNC     0x00       .text          _ENTER_CRIT_SECTION
451    0x0000B60C  0x0000005E  GLOBAL  FUNC     0x00       .text          _CommErrorStop
452    0x00017BDE  0x00000036  GLOBAL  FUNC     0x00       .text          _cpu_pause
453    0x20000000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___SRAM
454    0x20001A9C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _port_1s_callout
455    0x20001B0C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _arpReqsOut
456    0x0000EB40  0x00000030  GLOBAL  FUNC     0x00       .text          _printf
457    0x0000E542  0x000005FE  GLOBAL  FUNC     0x00       .text          _printk
458    0x0000E386  0x00000000  GLOBAL  NOTYPE   0x00       .text          mcf5xxx_wr_other_a7
459    0x00018688  0x00000042  GLOBAL  FUNC     0x00       .text          _CounterReset
460    0x00018B72  0x0000008A  GLOBAL  FUNC     0x00       .text          _EncoderReset
461    0x0001074E  0x00000112  GLOBAL  FUNC     0x00       .text          _arprcv
462    0x200006B0  0x00000020  GLOBAL  OBJECT   0x00       .data_bss      _SysPrm
463    0x20000678  0x00000020  GLOBAL  OBJECT   0x00       .data_bss      _ApplConfig
464    0x0001108C  0x00000054  GLOBAL  FUNC     0x00       .text          _tk_sleep
465    0x0000AC32  0x00000016  GLOBAL  FUNC     0x00       .text          _IsCommError
466    0x0000EE10  0x00000062  GLOBAL  FUNC     0x00       .text          _uart_getc
467    0x00018894  0x00000202  GLOBAL  FUNC     0x00       .text          _SetMoveVariable
468    0x00015CE2  0x000001EC  GLOBAL  FUNC     0x00       .text          _fec_stats
469    0x0000D010  0x00000090  GLOBAL  FUNC     0x00       .text          _init_data
470    0x00014DBA  0x0000000E  GLOBAL  FUNC     0x00       .text          _TK_NETRX_BLOCK
471    0x000176D2  0x0000001E  GLOBAL  FUNC     0x00       .text          _mcf5223x_gpio_init
472    0x0000E2C8  0x00000000  GLOBAL  NOTYPE   0x00       .text          _asm_exception_handler
473    0x2000063C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _lilbufsiz
474    0x000117A0  0x0000005E  GLOBAL  FUNC     0x00       .text          _m_tcpdrop
475    0x40000000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___IPSBAR
476    0x0000E452  0x00000000  GLOBAL  NOTYPE   0x00       .text          mcf5xxx_wr_mbar
477    0x000124A8  0x0000002E  GLOBAL  FUNC     0x00       .text          _tcpt_rangeset
478    0x00000000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___FLASH
479    0x0000E2EA  0x00000000  GLOBAL  NOTYPE   0x00       .text          _asm_set_ipl
480    0x00040000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___FLASH_SIZE
481    0x0000E33E  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_asid
482    0x0001833E  0x00000012  GLOBAL  FUNC     0x00       .text          _MasterHardReset
483    0x2000040C  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      __exception_table_end__
484    0x2000061C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _mt_defrxwin
485    0x0000E416  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_rombar1
486    0x0000E40A  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_rombar0
487    0x000192BC  0x00000010  GLOBAL  FUNC     0x00       .text          _DELAY_TIMER_Reset
488    0x0000F478  0x000003C6  GLOBAL  FUNC     0x00       .text          _mcf5xxx_exception_handler
489    0x00010EA2  0x00000014  GLOBAL  FUNC     0x00       .text          _m_isbcast
490    0x00014BF4  0x00000000  GLOBAL  NOTYPE   0x00       .text          cksum
491    0x20001D88  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _to_nettick
492    0x00017D56  0x0000003A  GLOBAL  FUNC     0x00       .text          _processor_UART_ICR_init
493    0x200016A4  0x00000048  GLOBAL  OBJECT   0x00       .data_bss      _MovVar
494    0x0000E42E  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_rambar1
495    0x00013576  0x000000A4  GLOBAL  FUNC     0x00       .text          _tcp_xmit_timer
496    0x0000E422  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_rambar0
497    0x20000638  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _lilbufs
498    0x00010628  0x00000126  GLOBAL  FUNC     0x00       .text          _arpReply
499    0x00008428  0x00000228  GLOBAL  FUNC     0x00       .text          __tmain
500    0x20001D6C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _mh_totfree
501    0x00019914  0x00000040  GLOBAL  FUNC     0x00       .text          ___StringWrite
502    0x000160CA  0x00000122  GLOBAL  FUNC     0x00       .text          _freescale_tcp_loop
503    0x2000078C  0x00000003  GLOBAL  OBJECT   0x00       .data_bss      _g_cMotionComm
504    0x20001D44  0x00000014  GLOBAL  OBJECT   0x00       .data_bss      _rcvdq
505    0x200005F4  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _tcp_keepintvl
506    0x20001D64  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _mh_failed
507    0x20000BB8  0x0000000C  GLOBAL  OBJECT   0x00       .data_bss      _g_OriginCompletedAxes
508    0x000176F0  0x000003DC  GLOBAL  FUNC     0x00       .text          _mcf5223x_ePHY_init
509    0x000149BC  0x00000048  GLOBAL  FUNC     0x00       .text          _pk_free
510    0x2000056C  0x00000050  GLOBAL  OBJECT   0x00       .data_bss      _ip_mib
511    0x0000E3B6  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acc0
512    0x0000E3DA  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acc1
513    0x000157D0  0x000004A0  GLOBAL  FUNC     0x00       .text          _fec_isr
514    0x0000E3E6  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acc2
515    0x0000E3F2  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acc3
516    0x0000B5E2  0x0000002A  GLOBAL  FUNC     0x00       .text          _StopMotors
517    0x00010EB6  0x00000062  GLOBAL  FUNC     0x00       .text          _tk_init
518    0x00014A04  0x000000CA  GLOBAL  FUNC     0x00       .text          _pk_init
519    0x00017ACC  0x00000000  GLOBAL  NOTYPE   0x00       .text          _asm_startmeup
520    0x0000D400  0x000000EA  GLOBAL  FUNC     0x00       .text          _doubles_to_str
521    0x000187BC  0x0000003E  GLOBAL  FUNC     0x00       .text          _DirectionCW
522    0x20000670  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      _d0_reset
523    0x000110E0  0x00000050  GLOBAL  FUNC     0x00       .text          _tk_ev_block
524    0x0000C2EE  0x000003DC  GLOBAL  FUNC     0x00       .text          _CommMove
525    0x20001ED0  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _tcp_maxidle
526    0x0000FD86  0x00000008  GLOBAL  FUNC     0x00       .text          _irq_handler
527    0x2000202C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _RxBDs
528    0x20000890  0x0000000C  GLOBAL  OBJECT   0x00       .data_bss      _g_MoveOffset
529    0x200006E4  0x00000014  GLOBAL  OBJECT   0x00       .data_bss      _application_task1
530    0x20000650  0x00000014  GLOBAL  OBJECT   0x00       .data_bss      _emg_tcp_task
531    0x00011130  0x0000002C  GLOBAL  FUNC     0x00       .text          _tk_ev_wake
532    0x0000F046  0x0000005C  GLOBAL  FUNC     0x00       .text          _iuart_set_baud
533    0x000105CC  0x0000005C  GLOBAL  FUNC     0x00       .text          _make_arp_entry
